No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email
11,Fortress (Wai Fung Plaza Store),+852 9820 0327,https://www.fortress.com.hk/zh-hk/store/ftrhk_4780_ZT,Error: Error code: 401 - {'error': {'message': 'Invalid A,3.7,368 reviews,"Shop 4-6, G/F & Lower Levels 1 & 2, 664 Nathan Rd, Mong Kok, Hong Kong",75,🔥 High Priority,New,No,2026-07-04 19:29:27,"Subject: Grow Your Business with lightfantastic.tv

Dear Fortress (Wai Fung Plaza Store) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Fortress (Wai Fung Plaza Store) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
12,Mongkok Computer Centre,+852 2781 0706,http://www.mongkokcc.com/,Website Unreachable,3.7,821 reviews,"8號 Nelson St, Mong Kok, Hong Kong",75,🔥 High Priority,New,No,2026-07-04 19:29:27,"Subject: Grow Your Business with lightfantastic.tv

Dear Mongkok Computer Centre Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Mongkok Computer Centre grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
13,"HK Electric City Co., Ltd.",+852 2668 2320,No Website,No Website,3.2,6 reviews,"638 Prince Edward Rd E, San Po Kong, Hong Kong",42,⭐ Medium Priority,New,No,2026-07-04 19:29:27,"Subject: Grow Your Business with lightfantastic.tv

Dear HK Electric City Co., Ltd. Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help HK Electric City Co., Ltd. grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
14,Hong Kong Zhong Hui Lian Xing Technology Limited,+86 158 2091 8976,https://www.ylinkok.com/,winnie.yip@ylinkok.com,5,1 reviews,"ROOM B, 10/F, Lee May Building, 788 790NATHAN ROAD, Mong Kok, Hong Kong",90,🔥 High Priority,New,No,2026-07-04 19:29:27,"Subject: Grow Your Business with lightfantastic.tv

Dear Hong Kong Zhong Hui Lian Xing Technology Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hong Kong Zhong Hui Lian Xing Technology Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
15,英京 SK-HK (旺角店),+852 2391 5331,http://www.sk-hk.com/,hello@sk-hk.com,4,199 reviews,"8樓全層, Yau Shing Commercial Centre, 51號 Sai Yeung Choi St S, Mong Kok, Hong Kong",95,🔥 High Priority,New,No,2026-07-04 19:29:27,"Subject: Grow Your Business with lightfantastic.tv

Dear 英京 SK-HK (旺角店) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 英京 SK-HK (旺角店) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
16,Sony Store Mong Kok,+852 2833 5129,http://www.sony.com.hk/store/sonystore,Error: Error code: 401 - {'error': {'message': 'Invalid A,4.2,907 reviews,"L7-01舖, Langham Place Shopping Mall, 638號 Shanghai St, Mong Kok, Hong Kong",80,🔥 High Priority,New,No,2026-07-04 19:29:27,"Subject: Grow Your Business with lightfantastic.tv

Dear Sony Store Mong Kok Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Sony Store Mong Kok grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
17,Samsung Electronics Hong Kong Company Limited,+852 2862 6900,http://www.samsung.com/,Error: Error code: 401 - {'error': {'message': 'Invalid A,3.6,29 reviews,"18 Harbour Rd, Wan Chai, Hong Kong",69,⭐ Medium Priority,New,No,2026-07-04 19:29:27,"Subject: Grow Your Business with lightfantastic.tv

Dear Samsung Electronics Hong Kong Company Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Samsung Electronics Hong Kong Company Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
18,Mi Home (Chong Hing Square Store),+852 2698 8871,http://www.mi.com/hk/service/mihome/mongkok/,Error: Error code: 401 - {'error': {'message': 'Invalid A,4,5927 reviews,"地下D-F鋪, 601號 Nathan Rd, Mong Kok, Hong Kong",80,🔥 High Priority,New,No,2026-07-04 19:29:27,"Subject: Grow Your Business with lightfantastic.tv

Dear Mi Home (Chong Hing Square Store) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Mi Home (Chong Hing Square Store) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
19,Shun Hing Electronic Trading Co Ltd,+852 2733 3888,http://www.shunhinggroup.com/,cybersec@Lfile.shunhinggroup.com,3.6,25 reviews,"14/F - 15/F, New East Ocean Centre, 9 Science Museum Rd, Tsim Sha Tsui, Hong Kong",84,🔥 High Priority,New,No,2026-07-04 19:29:27,"Subject: Grow Your Business with lightfantastic.tv

Dear Shun Hing Electronic Trading Co Ltd Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Shun Hing Electronic Trading Co Ltd grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
20,TechGuyHK 電子街,+852 9427 7297,https://techguyhk.com/,Website Unreachable,5,1 reviews,N/A,70,🔥 High Priority,New,No,2026-07-04 19:29:27,"Subject: Grow Your Business with lightfantastic.tv

Dear TechGuyHK 電子街 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help TechGuyHK 電子街 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
21,Future Technology Computer LTD ​未來科技電腦有限公司 BUYMORE.HK,+852 2117 3773,http://buymore.hk/,Website Unreachable,3.8,160 reviews,"Shop 156-159 298, Computer Zone, 298 Hennessy Rd, Wan Chai, Hong Kong",75,🔥 High Priority,New,No,2026-07-04 19:29:27,"Subject: Grow Your Business with lightfantastic.tv

Dear Future Technology Computer LTD ​未來科技電腦有限公司 BUYMORE.HK Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Future Technology Computer LTD ​未來科技電腦有限公司 BUYMORE.HK grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
22,GSM Hong Kong,+852 9481 8345,https://gsmhongkong.com/,john@company.com,5,19 reviews,"K16, 2nd Floor, Kaiser Estate Phase 2, 47-53 Man Yue St, Hung Hom, Hong Kong",92,🔥 High Priority,New,No,2026-07-04 19:29:27,"Subject: Grow Your Business with lightfantastic.tv

Dear GSM Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help GSM Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
23,Itech Circle HK,+852 9401 3492,No Website,No Website,5,14 reviews,"Shop 66, 1st Floor, 36-44 Nathan Rd, Tsim Sha Tsui, Hong Kong",57,⭐ Medium Priority,New,No,2026-07-04 19:29:27,"Subject: Grow Your Business with lightfantastic.tv

Dear Itech Circle HK Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Itech Circle HK grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
24,Welfare Electronic Component Ltd. - Retail Shop,+852 3182 0888,https://www.wecl-online.com/,5d1795a2db124a268f1e1bd88f503500@sentry.wixpress.com,4.1,116 reviews,"地下及1樓, 全層, Apliu St, Sham Shui Po, Hong Kong",95,🔥 High Priority,New,No,2026-07-04 19:29:27,"Subject: Grow Your Business with lightfantastic.tv

Dear Welfare Electronic Component Ltd. - Retail Shop Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Welfare Electronic Component Ltd. - Retail Shop grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
25,"Jaben Hong Kong, 杰本香港",+852 2304 3108,http://www.jaben.com.hk/,aec31088a6fb4f6eafac028a91e1cf21@o769852.ingest.sentry.io,4.7,91 reviews,"Hong Kong, Mong Kok, Sai Yeung Choi St S, 14-24號",97,🔥 High Priority,New,No,2026-07-04 19:29:27,"Subject: Grow Your Business with lightfantastic.tv

Dear Jaben Hong Kong, 杰本香港 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Jaben Hong Kong, 杰本香港 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
26,DJI | HASSELBLAD Store Tsim Sha Tsui Hong Kong,+852 2616 9128,https://www.dji.com/hk,accessibility@dji.com,4.5,168 reviews,"Shop G19 & G20 G/F & 1/F Park Lane Shopper's Boulevard, 129 Nathan Rd, Tsim Sha Tsui, Hong Kong",100,🔥 High Priority,New,No,2026-07-04 19:29:27,"Subject: Grow Your Business with lightfantastic.tv

Dear DJI | HASSELBLAD Store Tsim Sha Tsui Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help DJI | HASSELBLAD Store Tsim Sha Tsui Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
27,Nano Electronic HK,+852 5335 8678,https://www.nanoelectronichk.com/,narain.nec@icloud.com,4.3,4 reviews,"1903, 19/F, 470 Reclamation St, Mong Kok, Hong Kong",85,🔥 High Priority,New,No,2026-07-04 19:29:27,"Subject: Grow Your Business with lightfantastic.tv

Dear Nano Electronic HK Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Nano Electronic HK grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
28,Sunlike Electronics,+852 2782 2743,No Website,No Website,5,3 reviews,"Chungking Mansion, Shop 81 1/F Chungking Mansions, 36-44 Nathan Rd, Tsim Sha Tsui, Hong Kong",55,⭐ Medium Priority,New,No,2026-07-04 19:29:27,"Subject: Grow Your Business with lightfantastic.tv

Dear Sunlike Electronics Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Sunlike Electronics grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
29,"Electronic Gadgets China Factory Direct l mobile phones, iPhone, Samsung Wholesalers",+852 5626 1345,https://cellphonesfactory1.blogspot.com/2022/10/mobile-phones-china-factory.html,cellphones.maxx@gmail.com,4.1,7 reviews,"99 Nathan Rd, Tsim Sha Tsui, Hong Kong",87,🔥 High Priority,New,No,2026-07-04 19:29:27,"Subject: Grow Your Business with lightfantastic.tv

Dear Electronic Gadgets China Factory Direct l mobile phones, iPhone, Samsung Wholesalers Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Electronic Gadgets China Factory Direct l mobile phones, iPhone, Samsung Wholesalers grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
30,AC Electronic Ltd,+852 2325 1867,http://www.ac-electronic.com/,Website Unreachable,4.2,9 reviews,"九龍黃大仙大有街33號佳力工業大廈, Hong Kong",72,🔥 High Priority,New,No,2026-07-04 19:29:27,"Subject: Grow Your Business with lightfantastic.tv

Dear AC Electronic Ltd Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help AC Electronic Ltd grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
31,鴻興公司 Bob Lai & Co. (BLC Online / Bob Lai HK),+852 9585 7377,http://www.boblai.hk/,user@domain.com,4.9,28 reviews,"Shop 2 - 290, 2/F, CKE Shopping Mall, 40 Nathan Rd, Tsim Sha Tsui, Hong Kong",94,🔥 High Priority,New,No,2026-07-04 19:29:27,"Subject: Grow Your Business with lightfantastic.tv

Dear 鴻興公司 Bob Lai & Co. (BLC Online / Bob Lai HK) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 鴻興公司 Bob Lai & Co. (BLC Online / Bob Lai HK) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
32,HK PCBElectronics,No Phone Number,http://www.pcbelectronics.com/,Website Unreachable,1,5 reviews,"Mandarin Court, Unite 9,22/F, No.33 Mong Kok Rd, Mong Kok, Hong Kong",52,⭐ Medium Priority,New,No,2026-07-04 19:29:27,"Subject: Grow Your Business with lightfantastic.tv

Dear HK PCBElectronics Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help HK PCBElectronics grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
