No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email
11,"Yat Fat Stationers Co., Ltd.",+852 2523 2628,http://www.yatfatst.com.hk/,john@abc.com,4.5,76 reviews,"2/F, 44-46 Des Voeux Rd Central, Central, Hong Kong",97,🔥 High Priority,New,No,2026-07-04 19:33:50,"Subject: Grow Your Business with lightfantastic.tv

Dear Yat Fat Stationers Co., Ltd. Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Yat Fat Stationers Co., Ltd. grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
12,Artland,+852 2511 4845,http://www.artland.com.hk/,artlandc@artland.com.hk,4.0,340 reviews,"3/F, Lockhart Centre, 301-307 Lockhart Rd, Wan Chai, Hong Kong",95,🔥 High Priority,New,No,2026-07-04 19:33:50,"Subject: Grow Your Business with lightfantastic.tv

Dear Artland Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Artland grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
13,Muah Daily,+852 3520 2729,https://muahdaily.my.canva.site/,muahcontact@gmail.com,4.9,19 reviews,"TOP商場116店, 700號 Nathan Rd, Mong Kok, Hong Kong",92,🔥 High Priority,New,No,2026-07-04 19:33:50,"Subject: Grow Your Business with lightfantastic.tv

Dear Muah Daily Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Muah Daily grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
14,Sam & Company,+852 2525 9607,http://www.samnco-hk.com/,Error: Error code: 401 - {'error': {'message': 'Invalid A,4.4,49 reviews,"38 Stanley St, Central, Hong Kong",74,🔥 High Priority,New,No,2026-07-04 19:33:50,"Subject: Grow Your Business with lightfantastic.tv

Dear Sam & Company Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Sam & Company grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
15,Sum Kee Book Store,+852 2545 9044,No Website,No Website,4.7,13 reviews,"150 Wellington St, Central, Hong Kong",57,⭐ Medium Priority,New,No,2026-07-04 19:33:50,"Subject: Grow Your Business with lightfantastic.tv

Dear Sum Kee Book Store Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Sum Kee Book Store grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
16,Stationery Lo,No Phone Number,https://www.stationerylo.com/,aec31088a6fb4f6eafac028a91e1cf21@o769852.ingest.sentry.io,4.3,25 reviews,"Cumberland House, 227號 Nathan Rd, Yau Ma Tei, Hong Kong",79,🔥 High Priority,New,No,2026-07-04 19:33:50,"Subject: Grow Your Business with lightfantastic.tv

Dear Stationery Lo Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Stationery Lo grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
17,Chun Kee Stationery Co. Ltd.,+852 2367 4196,No Website,No Website,4.0,78 reviews,"11 Lock Rd, Tsim Sha Tsui, Hong Kong",57,⭐ Medium Priority,New,No,2026-07-04 19:33:50,"Subject: Grow Your Business with lightfantastic.tv

Dear Chun Kee Stationery Co. Ltd. Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Chun Kee Stationery Co. Ltd. grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
18,Oshobo Stationery Store,+852 2566 8268,No Website,No Website,4.8,41 reviews,"Hong Kong, 灣仔, 天后電氣道99號地舖",59,⭐ Medium Priority,New,No,2026-07-04 19:33:50,"Subject: Grow Your Business with lightfantastic.tv

Dear Oshobo Stationery Store Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Oshobo Stationery Store grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
19,Many Stationery & Book Centre Company Limited,+852 2360 0789,https://www.many.hk/,Error: Error code: 401 - {'error': {'message': 'Invalid A,4.0,192 reviews,"65 Un Chau St, Sham Shui Po, Hong Kong",80,🔥 High Priority,New,No,2026-07-04 19:33:50,"Subject: Grow Your Business with lightfantastic.tv

Dear Many Stationery & Book Centre Company Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Many Stationery & Book Centre Company Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
20,Funcolor,No Phone Number,https://www.funcolorhk.com/,aec31088a6fb4f6eafac028a91e1cf21@o769852.ingest.sentry.io,4.8,13 reviews,"地下G04A舖, 618號 Shanghai St, Mong Kok, Hong Kong",82,🔥 High Priority,New,No,2026-07-04 19:33:50,"Subject: Grow Your Business with lightfantastic.tv

Dear Funcolor Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Funcolor grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
21,Silver Stationery,+852 9889 4999,https://www.facebook.com/silverstationeryshop/,Error: Error code: 401 - {'error': {'message': 'Invalid A,3.6,14 reviews,"floor 10樓 unit 12室, Shing King Industrial Building, 9至11號 Ng Fong St, San Po Kong, Hong Kong",67,⭐ Medium Priority,New,No,2026-07-04 19:33:50,"Subject: Grow Your Business with lightfantastic.tv

Dear Silver Stationery Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Silver Stationery grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
22,Shing Cheong Stationery & Books Limited,+852 2720 4061,https://shingcheonghk.com/,Error: Error code: 401 - {'error': {'message': 'Invalid A,3.9,204 reviews,"44-46 Un Chau St, Un Chau, Hong Kong",75,🔥 High Priority,New,No,2026-07-04 19:33:50,"Subject: Grow Your Business with lightfantastic.tv

Dear Shing Cheong Stationery & Books Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Shing Cheong Stationery & Books Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
23,Wah Sang Stationers,+852 2576 7535,No Website,No Website,3.6,65 reviews,"19～31 Yee Wo St, Causeway Bay, Hong Kong",52,⭐ Medium Priority,New,No,2026-07-04 19:33:50,"Subject: Grow Your Business with lightfantastic.tv

Dear Wah Sang Stationers Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Wah Sang Stationers grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
24,Po Man Stationery,+852 2574 0805,No Website,No Website,4.3,24 reviews,"57 Sing Woo Road, 57 Sing Woo Rd, Happy Valley, Hong Kong",54,⭐ Medium Priority,New,No,2026-07-04 19:33:50,"Subject: Grow Your Business with lightfantastic.tv

Dear Po Man Stationery Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Po Man Stationery grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
25,Star Stationery & Printing,+852 2544 0217,No Website,No Website,4.0,30 reviews,"G/F, 317 Queen's Road Central, Sheung Wan, Hong Kong",54,⭐ Medium Priority,New,No,2026-07-04 19:33:50,"Subject: Grow Your Business with lightfantastic.tv

Dear Star Stationery & Printing Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Star Stationery & Printing grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
26,MUJI Langham Place,+852 3971 3140,No Website,No Website,3.9,514 reviews,"Hong Kong, Mong Kok, Argyle St, 8號, 10及11店, 朗, 豪坊7樓",55,⭐ Medium Priority,New,No,2026-07-04 19:33:50,"Subject: Grow Your Business with lightfantastic.tv

Dear MUJI Langham Place Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help MUJI Langham Place grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
27,Moleskine Store - Hong Kong Eslite Bookstore Hysan Place,+852 3419 6782,http://www.moleskine.com/,Error: Error code: 401 - {'error': {'message': 'Invalid A,3.6,7 reviews,"Hong Kong, Causeway Bay, Hennessy Rd, 500號, Hysan Place,9/F",67,⭐ Medium Priority,New,No,2026-07-04 19:33:50,"Subject: Grow Your Business with lightfantastic.tv

Dear Moleskine Store - Hong Kong Eslite Bookstore Hysan Place Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Moleskine Store - Hong Kong Eslite Bookstore Hysan Place grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
28,御書房文具店,+852 2345 6076,https://www.instagram.com/invites/contact/?i=1i91qatwrx3hg&utm_content=7fmiel3,Error: Error code: 401 - {'error': {'message': 'Invalid A,4.8,25 reviews,"2樓204，205，207號舖, 觀塘廣場, Kwun Tong, Hong Kong",79,🔥 High Priority,New,No,2026-07-04 19:33:50,"Subject: Grow Your Business with lightfantastic.tv

Dear 御書房文具店 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 御書房文具店 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
29,Craft Supplies Store,+852 2392 0969,http://www.craftsupplies.hk/,craftsupplieshk@yahoo.com.hk,4.1,402 reviews,"173 Sai Yee St, Prince Edward, Hong Kong",95,🔥 High Priority,New,No,2026-07-04 19:33:50,"Subject: Grow Your Business with lightfantastic.tv

Dear Craft Supplies Store Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Craft Supplies Store grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
30,Bookazine Landmark,+852 2522 1785,http://www.bookazine.com.hk/,your-email@example.com,4.2,157 reviews,"Shop 221-226, 10 Chater Rd, Central, Hong Kong",95,🔥 High Priority,New,No,2026-07-04 19:33:50,"Subject: Grow Your Business with lightfantastic.tv

Dear Bookazine Landmark Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Bookazine Landmark grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
31,Sincere Stationery,+852 2117 3000,https://sincerestationery-hk.com/,sincerestationery1988@gmail.com,4.3,8 reviews,"19號 19 Wing Wo St, Central, Hong Kong",87,🔥 High Priority,New,No,2026-07-04 19:33:50,"Subject: Grow Your Business with lightfantastic.tv

Dear Sincere Stationery Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Sincere Stationery grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
32,Yue Tack Book Store,+852 2549 8351,http://www.yp.com.hk/25498351/254208/en/,getad-eng@3x.png,4.7,18 reviews,"Manifold Court, 36-46號 地下 B 鋪, Pok Fu Lam Rd, Sai Ying Pun, Hong Kong",92,🔥 High Priority,New,No,2026-07-04 19:33:50,"Subject: Grow Your Business with lightfantastic.tv

Dear Yue Tack Book Store Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Yue Tack Book Store grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
33,MUJI To Go (Hong Kong Station),+852 3971 3290,http://www.muji.com/hk-en/campaign/mujitogo_hkstation_opening/index.html,Error: Error code: 401 - {'error': {'message': 'Invalid A,3.9,124 reviews,"L3層, HOK 47店, 香港港鐵香港站, Central, Hong Kong",75,🔥 High Priority,New,No,2026-07-04 19:33:50,"Subject: Grow Your Business with lightfantastic.tv

Dear MUJI To Go (Hong Kong Station) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help MUJI To Go (Hong Kong Station) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
34,Stationery Lo,No Phone Number,https://www.stationerylo.com/,aec31088a6fb4f6eafac028a91e1cf21@o769852.ingest.sentry.io,4.9,8 reviews,"Fuk Lee St, Tai Kok Tsui, Hong Kong",82,🔥 High Priority,New,No,2026-07-04 19:33:50,"Subject: Grow Your Business with lightfantastic.tv

Dear Stationery Lo Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Stationery Lo grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
35,Tai Chung Stationery Co.,+852 2394 3521,http://www.taichungcompany.com.hk/,Website Unreachable,4.5,19 reviews,"161a Lai Chi Kok Rd, Tai Kok Tsui, Hong Kong",77,🔥 High Priority,New,No,2026-07-04 19:33:50,"Subject: Grow Your Business with lightfantastic.tv

Dear Tai Chung Stationery Co. Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Tai Chung Stationery Co. grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
