No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email
11,Clarence Hong Kong,+852 3568 1397,http://clarencehk.com/,5d1795a2db124a268f1e1bd88f503500@sentry.wixpress.com,4.5,249 reviews,"25F, H Code, 45 Pottinger St, Central, Hong Kong",100,🔥 High Priority,New,No,2026-07-04 18:28:38,"Subject: Grow Your Business with lightfantastic.tv

Dear Clarence Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Clarence Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
12,Maiti Ghar Restaurant Hongkong,+852 6460 4408,https://www.maitigharhk.com/,Error: Error code: 401 - {'error': {'message': 'Invalid A,4.9,97 reviews,"G/F, 108 Woosung St, Jordan, Hong Kong",82,🔥 High Priority,New,No,2026-07-04 18:28:38,"Subject: Grow Your Business with lightfantastic.tv

Dear Maiti Ghar Restaurant Hongkong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Maiti Ghar Restaurant Hongkong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
13,Hong Kong Express Chinese Restaurant And Poke Express,(509) 960-8165,http://www.ilovehongkongexpress.com/,Error: Error code: 401 - {'error': {'message': 'Invalid A,4.1,461 reviews,"113 W Indiana Ave, Spokane, WA 99205",80,🔥 High Priority,New,No,2026-07-04 18:28:38,"Subject: Grow Your Business with lightfantastic.tv

Dear Hong Kong Express Chinese Restaurant And Poke Express Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hong Kong Express Chinese Restaurant And Poke Express grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
14,WING Restaurant,+852 2711 0063,http://www.wingrestaurant.hk/,Error: Error code: 401 - {'error': {'message': 'Invalid A,4.6,121 reviews,"29/F, The Wellington, 198 Wellington St, Central, Hong Kong",85,🔥 High Priority,New,No,2026-07-04 18:28:38,"Subject: Grow Your Business with lightfantastic.tv

Dear WING Restaurant Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help WING Restaurant grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
15,Regent Hong Kong,+852 2721 1211,https://hongkong.regenthotels.com/,regent.hongkong@ihg.com,4.4,4291 reviews,"18 Salisbury Rd, Tsim Sha Tsui, Hong Kong",95,🔥 High Priority,New,No,2026-07-04 18:28:38,"Subject: Grow Your Business with lightfantastic.tv

Dear Regent Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Regent Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
16,Eastern Delights (Mr Wong’s Restaurant),+852 2384 6833,No Website,No Website,4.6,912 reviews,"10號 Shamchun St, Mong Kok, Hong Kong",65,⭐ Medium Priority,New,No,2026-07-04 18:28:38,"Subject: Grow Your Business with lightfantastic.tv

Dear Eastern Delights (Mr Wong’s Restaurant) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Eastern Delights (Mr Wong’s Restaurant) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
17,HongKongHungHingLong Chinese Restaurant,+852 2567 8518,No Website,No Website,4.3,139 reviews,"10 Humphreys Ave, Tsim Sha Tsui, Hong Kong",60,⭐ Medium Priority,New,No,2026-07-04 18:28:38,"Subject: Grow Your Business with lightfantastic.tv

Dear HongKongHungHingLong Chinese Restaurant Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help HongKongHungHingLong Chinese Restaurant grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
18,Best Hong Kong Dining,(480) 655-8262,http://www.besthongkongdining.com/,Error: Error code: 401 - {'error': {'message': 'Invalid A,4.2,589 reviews,"1116 S Dobson Rd #123, Mesa, AZ 85202",80,🔥 High Priority,New,No,2026-07-04 18:28:38,"Subject: Grow Your Business with lightfantastic.tv

Dear Best Hong Kong Dining Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Best Hong Kong Dining grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
19,HK Bistro,(971) 506-8281,http://www.hkbistropdx.com/,Error: Error code: 401 - {'error': {'message': 'Invalid A,4.0,43 reviews,"917 SW Alder St, Portland, OR 97205",74,🔥 High Priority,New,No,2026-07-04 18:28:38,"Subject: Grow Your Business with lightfantastic.tv

Dear HK Bistro Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help HK Bistro grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
20,MY KITCHEN TIBETAN HALAL RESTAURANT,+852 9845 9097,http://mykitchen.hk/,troythe82@yahoo.com,4.8,1096 reviews,"G/F, 2H Saigon St, Yau Ma Tei, Hong Kong",100,🔥 High Priority,New,No,2026-07-04 18:28:38,"Subject: Grow Your Business with lightfantastic.tv

Dear MY KITCHEN TIBETAN HALAL RESTAURANT Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help MY KITCHEN TIBETAN HALAL RESTAURANT grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
21,Hong Kong Lounge,(415) 668-8836,https://www.newhongkonglounge.com/,7025fe2ce4ed466a9751d9607bc63a44@sentry.wixpress.com,4.2,1654 reviews,"5322 Geary Blvd, San Francisco, CA 94121",95,🔥 High Priority,New,No,2026-07-04 18:28:38,"Subject: Grow Your Business with lightfantastic.tv

Dear Hong Kong Lounge Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hong Kong Lounge grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
22,Hong Kong Carryout,(202) 546-5528,No Website,No Website,4.1,233 reviews,"1506 East Capitol St NE, Washington, DC 20003",60,⭐ Medium Priority,New,No,2026-07-04 18:28:38,"Subject: Grow Your Business with lightfantastic.tv

Dear Hong Kong Carryout Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hong Kong Carryout grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
23,"The Lounge & Bar | The Ritz-Carlton, Hong Kong",+852 2263 2270,https://www.ritzcarlton.com/en/hotels/hkgkw-the-ritz-carlton-hong-kong/dining/?scid=feed67b0-9a2f-4de1-8df6-114544116108,Error: Error code: 401 - {'error': {'message': 'Invalid A,4.4,319 reviews,"International Commerce Centre (ICC), 102/F, The Ritz-Carlton, Hong Kong, 1 Austin Rd W, Tsim Sha Tsui, Hong Kong",80,🔥 High Priority,New,No,2026-07-04 18:28:38,"Subject: Grow Your Business with lightfantastic.tv

Dear The Lounge & Bar | The Ritz-Carlton, Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help The Lounge & Bar | The Ritz-Carlton, Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
24,Best Hong Kong Dining,(480) 655-8262,http://www.besthongkongdining.com/,Error: Error code: 401 - {'error': {'message': 'Invalid A,4.2,589 reviews,"1116 S Dobson Rd #123, Mesa, AZ 85202",80,🔥 High Priority,New,No,2026-07-04 18:28:38,"Subject: Grow Your Business with lightfantastic.tv

Dear Best Hong Kong Dining Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Best Hong Kong Dining grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
25,Hong Kong Express - Springfield,(703) 321-8889,https://www.hongkongexpressspringfield.com/,Error: Error code: 401 - {'error': {'message': 'Invalid A,4.2,170 reviews,"5250 Port Royal Rd F, Springfield, VA 22151",80,🔥 High Priority,New,No,2026-07-04 18:28:38,"Subject: Grow Your Business with lightfantastic.tv

Dear Hong Kong Express - Springfield Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hong Kong Express - Springfield grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
26,Tim Ho Wan,+852 2788 1226,http://www.timhowan.com.hk/,customercare.hk@timhowan.com,4.2,5904 reviews,"G/F & M/F, Ka Wui Building, 9-11 Fuk Wing St, Sham Shui Po, Hong Kong",95,🔥 High Priority,New,No,2026-07-04 18:28:38,"Subject: Grow Your Business with lightfantastic.tv

Dear Tim Ho Wan Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Tim Ho Wan grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
27,MY KITCHEN TIBETAN HALAL RESTAURANT,+852 9845 9097,http://mykitchen.hk/,troythe82@yahoo.com,4.8,1096 reviews,"G/F, 2H Saigon St, Yau Ma Tei, Hong Kong",100,🔥 High Priority,New,No,2026-07-04 18:28:38,"Subject: Grow Your Business with lightfantastic.tv

Dear MY KITCHEN TIBETAN HALAL RESTAURANT Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help MY KITCHEN TIBETAN HALAL RESTAURANT grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
28,Hong Kong Old Restaurant,+852 2722 1812,No Website,No Website,4.1,812 reviews,"1樓, 1/F Prat Ave, Tsim Sha Tsui, Hong Kong",60,⭐ Medium Priority,New,No,2026-07-04 18:28:38,"Subject: Grow Your Business with lightfantastic.tv

Dear Hong Kong Old Restaurant Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hong Kong Old Restaurant grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
29,Hong Kong Old Restaurant (Central),+852 2508 1081,No Website,No Website,4.1,385 reviews,"Wing Wo St, Hong Kong",60,⭐ Medium Priority,New,No,2026-07-04 18:28:38,"Subject: Grow Your Business with lightfantastic.tv

Dear Hong Kong Old Restaurant (Central) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hong Kong Old Restaurant (Central) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
30,Paradise Dynasty,+852 2177 3456,https://www.paradisegp.com/,Error: Error code: 401 - {'error': {'message': 'Invalid A,4.8,6231 reviews,"Shop no.203 and 205, 2/F, 625 & 639 Nathan Rd, Mong Kok, Hong Kong",85,🔥 High Priority,New,No,2026-07-04 18:28:38,"Subject: Grow Your Business with lightfantastic.tv

Dear Paradise Dynasty Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Paradise Dynasty grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
31,La Petite Maison (LPM) Hong Kong,+852 2887 1113,https://lpmrestaurants.com/hongkong/,Error: Error code: 401 - {'error': {'message': 'Invalid A,4.4,674 reviews,"23-29 Stanley Street Shop 1, UG, H, Queen's, Central, Hong Kong",80,🔥 High Priority,New,No,2026-07-04 18:28:38,"Subject: Grow Your Business with lightfantastic.tv

Dear La Petite Maison (LPM) Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help La Petite Maison (LPM) Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
32,Wingman HK,+852 9607 5500,https://wingman.hk/,user@domain.com,4.5,553 reviews,"11/F, The Loop, 33 Wellington St, Central, Hong Kong",100,🔥 High Priority,New,No,2026-07-04 18:28:38,"Subject: Grow Your Business with lightfantastic.tv

Dear Wingman HK Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Wingman HK grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
33,"The Ritz-Carlton, Hong Kong",+852 2263 2263,https://www.ritzcarlton.com/en/hotels/hkgkw-the-ritz-carlton-hong-kong/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,Error: Error code: 401 - {'error': {'message': 'Invalid A,4.6,2887 reviews,"International Commerce Centre (ICC), 九龙柯士甸道西1号, 1 Austin Rd W, Kowloon, Hong Kong",85,🔥 High Priority,New,No,2026-07-04 18:28:38,"Subject: Grow Your Business with lightfantastic.tv

Dear The Ritz-Carlton, Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help The Ritz-Carlton, Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
34,Hong Kong Express,(703) 239-8080,https://www.hongkongexpressburke.com/,Error: Error code: 401 - {'error': {'message': 'Invalid A,3.9,211 reviews,"6030 Burke Commons Rd, Burke, VA 22015",75,🔥 High Priority,New,No,2026-07-04 18:28:38,"Subject: Grow Your Business with lightfantastic.tv

Dear Hong Kong Express Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hong Kong Express grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
