No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email
15,Sindart - Jordan Main Shop,+852 6623 3015,No Website,No Website,4.3,49 reviews,"Hong Kong, Jordan, Woosung St, 150-164號, 寶靈商場1樓16-17號舖",54,⭐ Medium Priority,New,No,2026-07-04 18:53:37,"Subject: Grow Your Business with lightfantastic.tv

Dear Sindart - Jordan Main Shop Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Sindart - Jordan Main Shop grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
16,Wear43way,+852 9145 7291,https://www.wear43way.com/,sales@wear43way.com,3.8,9 reviews,"RM 01, 11/F, Pakpolee Commercial Centre, 1A Sai Yeung Choi St S, Mong Kok, Hong Kong",82,🔥 High Priority,New,No,2026-07-04 18:53:37,"Subject: Grow Your Business with lightfantastic.tv

Dear Wear43way Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Wear43way grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
17,Mizuno Sportstyle HK,+852 2686 1718,http://www.generalpurpose.com.hk/,aec31088a6fb4f6eafac028a91e1cf21@o769852.ingest.sentry.io,4.7,3 reviews,"Langham Place, Shop. No. 11, Level 6, 8 Argyle St, Mong Kok, Hong Kong",90,🔥 High Priority,New,No,2026-07-04 18:53:37,"Subject: Grow Your Business with lightfantastic.tv

Dear Mizuno Sportstyle HK Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Mizuno Sportstyle HK grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
18,ORiental TRaffic (The ONE店),+852 2696 5168,http://www.orientaltraffic.com.hk/,Error: Error code: 401 - {'error': {'message': 'Invalid A,4.3,6 reviews,"Shop L118, 100 Nathan Rd, Tsim Sha Tsui, Hong Kong",72,🔥 High Priority,New,No,2026-07-04 18:53:37,"Subject: Grow Your Business with lightfantastic.tv

Dear ORiental TRaffic (The ONE店) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help ORiental TRaffic (The ONE店) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
19,StockX HK Retail Store,No Phone Number,http://stockx.com/,Website Unreachable,4.0,70 reviews,"The FOREST, Shop 113, 1/F, 17 Nelson St, Mong Kok, Hong Kong",67,⭐ Medium Priority,New,No,2026-07-04 18:53:37,"Subject: Grow Your Business with lightfantastic.tv

Dear StockX HK Retail Store Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help StockX HK Retail Store grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
20,432 Hertz,+852 2398 9854,https://www.432hzofficial.com/,aec31088a6fb4f6eafac028a91e1cf21@o769852.ingest.sentry.io,3.9,30 reviews,"75-77 Fa Yuen St, Mong Kok, Hong Kong",84,🔥 High Priority,New,No,2026-07-04 18:53:37,"Subject: Grow Your Business with lightfantastic.tv

Dear 432 Hertz Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 432 Hertz grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
21,432 Hertz,+852 2398 9854,https://www.432hzofficial.com/,aec31088a6fb4f6eafac028a91e1cf21@o769852.ingest.sentry.io,3.9,30 reviews,"75-77 Fa Yuen St, Mong Kok, Hong Kong",84,🔥 High Priority,New,No,2026-07-04 18:53:37,"Subject: Grow Your Business with lightfantastic.tv

Dear 432 Hertz Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 432 Hertz grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
22,Wear43way,+852 9145 7291,https://www.wear43way.com/,Website Unreachable,3.8,9 reviews,"RM 01, 11/F, Pakpolee Commercial Centre, 1A Sai Yeung Choi St S, Mong Kok, Hong Kong",67,⭐ Medium Priority,New,No,2026-07-04 18:53:37,"Subject: Grow Your Business with lightfantastic.tv

Dear Wear43way Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Wear43way grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
23,Air Jordan Store (旺角店),+852 2618 9912,http://www.wankeegroup.com.hk/site/sports/home/location.html?ccid=38&district,Error: Error code: 401 - {'error': {'message': 'Invalid A,4.7,14 reviews,"10 Nelson St, Mong Kok, Hong Kong",77,🔥 High Priority,New,No,2026-07-04 18:53:37,"Subject: Grow Your Business with lightfantastic.tv

Dear Air Jordan Store (旺角店) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Air Jordan Store (旺角店) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
24,Maison Corthay,+852 2523 8877,http://corthay.com/,Error: Error code: 401 - {'error': {'message': 'Invalid A,4.2,20 reviews,"2 On Lan St, Central, Hong Kong",74,🔥 High Priority,New,No,2026-07-04 18:53:37,"Subject: Grow Your Business with lightfantastic.tv

Dear Maison Corthay Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Maison Corthay grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
25,generalpurpose,+852 2398 0682,http://www.generalpurpose.com.hk/,aec31088a6fb4f6eafac028a91e1cf21@o769852.ingest.sentry.io,4.3,11 reviews,"Shop 106, The FOREST, 17 Nelson St, Mong Kok, Hong Kong",87,🔥 High Priority,New,No,2026-07-04 18:53:37,"Subject: Grow Your Business with lightfantastic.tv

Dear generalpurpose Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help generalpurpose grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
26,My Store,+852 2311 7390,http://hkanytime.com.hk/,Email Not Found,4.2,10 reviews,"Room 2010-2011, 20/F, Pak Po Lee Commercial Centre, 1A Sai Yeung Choi Street, Hong Kong",72,🔥 High Priority,New,No,2026-07-04 18:53:37,"Subject: Grow Your Business with lightfantastic.tv

Dear My Store Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help My Store grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
27,VIVAIA HK SOGO CWB,+852 5911 3668,https://vivaia.com/,Error: Error code: 401 - {'error': {'message': 'Invalid A,4.0,11 reviews,"6F, 555 Hennessy Rd, Causeway Bay, Hong Kong",72,🔥 High Priority,New,No,2026-07-04 18:53:37,"Subject: Grow Your Business with lightfantastic.tv

Dear VIVAIA HK SOGO CWB Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help VIVAIA HK SOGO CWB grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
28,Mizuno Sportstyle HK,+852 2686 1987,http://www.generalpurpose.com.hk/,aec31088a6fb4f6eafac028a91e1cf21@o769852.ingest.sentry.io,4.3,6 reviews,"58-64 Paterson St, Causeway Bay, Hong Kong",87,🔥 High Priority,New,No,2026-07-04 18:53:37,"Subject: Grow Your Business with lightfantastic.tv

Dear Mizuno Sportstyle HK Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Mizuno Sportstyle HK grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
29,Dr. Martens,+852 3514 4498,https://drmartens.com.hk/,photo_600x600_crop_center@2x.jpg,3.7,40 reviews,"Hong Kong, B1, Langham Place 8 Argyle Street, Mong Kok, Shop 0809, Level",84,🔥 High Priority,New,No,2026-07-04 18:53:37,"Subject: Grow Your Business with lightfantastic.tv

Dear Dr. Martens Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Dr. Martens grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
30,Chamonix Alpine Equipment,+852 2388 3626,http://www.chamonix.com.hk/,Website Unreachable,4.0,940 reviews,"2/F, Pakpolee Commercial Centre, 1A Sai Yeung Choi St S, Mong Kok, Hong Kong",80,🔥 High Priority,New,No,2026-07-04 18:53:37,"Subject: Grow Your Business with lightfantastic.tv

Dear Chamonix Alpine Equipment Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Chamonix Alpine Equipment grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
31,VIVAIA HK HARBOUR CITY,+852 6372 8660,https://www.vivaia.com/,Error: Error code: 401 - {'error': {'message': 'Invalid A,4.3,9 reviews,"Shop 2115, Level 2, Gateway Arcade, Harbour City, Canton Rd, Tsim Sha Tsui, Hong Kong",72,🔥 High Priority,New,No,2026-07-04 18:53:37,"Subject: Grow Your Business with lightfantastic.tv

Dear VIVAIA HK HARBOUR CITY Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help VIVAIA HK HARBOUR CITY grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
32,Christian Louboutin Hong Kong K11 Musea,+852 3956 8516,https://asia.christianlouboutin.com/hk_en/?utm_source=Google&utm_medium=Yext&utm_campaign=BFK,Website Unreachable,4.5,2 reviews,"Shop 116A, Level 1, K11 Musea Victoria Dockside, 18 Salisbury Rd, Tsim Sha Tsui, Hong Kong",75,🔥 High Priority,New,No,2026-07-04 18:53:37,"Subject: Grow Your Business with lightfantastic.tv

Dear Christian Louboutin Hong Kong K11 Musea Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Christian Louboutin Hong Kong K11 Musea grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
33,Second Kill Sneakers,+852 3709 9208,http://www.secondkill.com.hk/,aec31088a6fb4f6eafac028a91e1cf21@o769852.ingest.sentry.io,3.8,107 reviews,"Hong Kong, Mong Kok, Kwong Wa St, 1號, 仁安大廈地下3號舖",90,🔥 High Priority,New,No,2026-07-04 18:53:37,"Subject: Grow Your Business with lightfantastic.tv

Dear Second Kill Sneakers Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Second Kill Sneakers grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
