No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email,_email_stats
29,Kingsway Jewelry Supplies Company Ltd,+852 2330 1238,http://www.kingswayjewelrytech.com/,Email Not Found,5,1 reviews,"星光行1407, 3號 Salisbury Rd, Tsim Sha Tsui, Kowloon, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 09:06:16,"Subject: Grow Your Business with lightfantastic.tv

Dear Kingsway Jewelry Supplies Company Ltd Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Kingsway Jewelry Supplies Company Ltd grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
30,Hang Hing May Jewellery & Fashion Company,+852 2581 2248,No Website,No Website,N/A,0 reviews,"Hong Kong, Hong Kong Island, Central, Queen's Road Central, 282號, G/F",40,⭐ Medium Priority,New,No,2026-08-25 09:06:16,"Subject: Grow Your Business with lightfantastic.tv

Dear Hang Hing May Jewellery & Fashion Company Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hang Hing May Jewellery & Fashion Company grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
31,Artman Jewellery Limited,+852 2770 6181,No Website,No Website,5,1 reviews,"1104, Guardforce Centre, Hung Hom, Kowloon, Hong Kong",55,⭐ Medium Priority,New,No,2026-08-25 09:06:16,"Subject: Grow Your Business with lightfantastic.tv

Dear Artman Jewellery Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Artman Jewellery Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
32,Front Top Jewelry Manufacturer Limited,+852 2367 9001,http://www.fronttop.com.hk/,Email Not Found,5,1 reviews,"Hong Kong, 香港九龍紅磡鶴園東街3號衛安中心5字樓1-2室, Guardforce Centre",75,🔥 High Priority,New,No,2026-08-25 09:06:16,"Subject: Grow Your Business with lightfantastic.tv

Dear Front Top Jewelry Manufacturer Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Front Top Jewelry Manufacturer Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
33,JW Jewellery Wholesale Limited,+852 3691 8350,https://www.facebook.com/JWJewelleryHongKong,Email Not Found,4.2,76 reviews,"Rm D, G/F, 32-32A & 34 Man Yue St, Hung Hom, Kowloon, Hong Kong",77,🔥 High Priority,New,No,2026-08-25 09:06:16,"Subject: Grow Your Business with lightfantastic.tv

Dear JW Jewellery Wholesale Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help JW Jewellery Wholesale Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
34,Mica silver Jewellery Manufactory Co.,+852 2735 3383,No Website,No Website,5,1 reviews,"Hong Kong, Kowloon, Hung Hom, 民樂街 21號富高 工商中心A座2樓205室",55,⭐ Medium Priority,New,No,2026-08-25 09:06:16,"Subject: Grow Your Business with lightfantastic.tv

Dear Mica silver Jewellery Manufactory Co. Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Mica silver Jewellery Manufactory Co. grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
35,Hong Kong Jewellery Co.,No Phone Number,http://www.hkjewelleryco.com/about.htm,Email Not Found,4.7,7 reviews,"Cheerful Commercial Building, 116-118 Ma Tau Wai Rd, Hung Hom, KL, Hong Kong",67,⭐ Medium Priority,New,No,2026-08-25 09:06:16,"Subject: Grow Your Business with lightfantastic.tv

Dear Hong Kong Jewellery Co. Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hong Kong Jewellery Co. grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
36,Bee's Diamonds | 香港獲獎鑽石批發 | 高級珠寶 | GIA鑽石投資,+852 2180 7812,http://www.beesdiamonds.com/,info@beesdiamonds.com,4.9,201 reviews,"Unit 401, 4/F, 6 Duddell St, Central, Hong Kong Island, Hong Kong",100,🔥 High Priority,New,No,2026-08-25 09:06:16,"Subject: Grow Your Business with lightfantastic.tv

Dear Bee's Diamonds | 香港獲獎鑽石批發 | 高級珠寶 | GIA鑽石投資 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Bee's Diamonds | 香港獲獎鑽石批發 | 高級珠寶 | GIA鑽石投資 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
37,Roselle Jewelry,+852 6165 7596,https://rosellejewelry.com/zh-hant/pages/lab-grown-diamonds-tsim-sha-tsui,info@rosellejewelry.com,4.9,139 reviews,"FT 206, 2/F, 3 Hau Fook St, Tsim Sha Tsui, Kowloon, Hong Kong",100,🔥 High Priority,New,No,2026-08-25 09:06:16,"Subject: Grow Your Business with lightfantastic.tv

Dear Roselle Jewelry Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Roselle Jewelry grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
38,Gem Stone Company,+852 2376 2154,http://www.gemstonehk.com/,pat@gemstonehk.com,5,1 reviews,"Block A, 1102, 11/F, 21 Man Lok St, Hung Hom, Kowloon, Hong Kong",90,🔥 High Priority,New,No,2026-08-25 09:06:16,"Subject: Grow Your Business with lightfantastic.tv

Dear Gem Stone Company Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Gem Stone Company grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
39,Universe Jewellery Company,+852 2365 0040,No Website,No Website,N/A,0 reviews,"Phase 1, Unit A1-17, 11/F, 2G Hok Yuen St, Hung Hom, Kowloon, Hong Kong",40,⭐ Medium Priority,New,No,2026-08-25 09:06:16,"Subject: Grow Your Business with lightfantastic.tv

Dear Universe Jewellery Company Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Universe Jewellery Company grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
40,Purity Jewelry (HK) Co. Ltd.,+852 2348 9466,No Website,No Website,N/A,0 reviews,"Ste 402, 4, chevalier house, 45- 51 Chatham Rd S, Tsim Sha Tsui, Kowloon, Hong Kong",40,⭐ Medium Priority,New,No,2026-08-25 09:06:16,"Subject: Grow Your Business with lightfantastic.tv

Dear Purity Jewelry (HK) Co. Ltd. Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Purity Jewelry (HK) Co. Ltd. grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
41,DiamondAsia-hk 香港鑽石,+852 9858 8858,https://www.diamondasia.hk/,9598info@diamondasia.hk,4.9,87 reviews,"Hong Kong, Hong Kong Island, Central, Wellington St, 14號",97,🔥 High Priority,New,No,2026-08-25 09:06:16,"Subject: Grow Your Business with lightfantastic.tv

Dear DiamondAsia-hk 香港鑽石 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help DiamondAsia-hk 香港鑽石 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
42,Vista Jewelry Ltd,+852 2356 8633,http://www.jewelry.org.hk/tc/membership/our-member-details.php?member_id=336,enquiry@jewelry.org.hk,N/A,0 reviews,"21 Man Lok Street Block B, Focal Industrial Center Unit 23, 12/F, Hung Hom, Kowloon, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 09:06:16,"Subject: Grow Your Business with lightfantastic.tv

Dear Vista Jewelry Ltd Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Vista Jewelry Ltd grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
43,Ana Silver Jewelry,+852 6403 6660,No Website,No Website,5,1 reviews,"Hong Kong, Hong Kong Island, Admiralty, Harcourt Rd, Central, Admiralty centre, Shop 18, 1/F",55,⭐ Medium Priority,New,No,2026-08-25 09:06:16,"Subject: Grow Your Business with lightfantastic.tv

Dear Ana Silver Jewelry Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Ana Silver Jewelry grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
44,ACCA Jewelry Ltd,+852 2773 0200,http://www.accajewelry.com.hk/,contact@accajewelry.com.hk,5,1 reviews,"Room J, 7/F, Kaiser Estate Phase 2, 47-53 Man Yue Street, Hung Hom, Kowloon, Hong Kong",90,🔥 High Priority,New,No,2026-08-25 09:06:16,"Subject: Grow Your Business with lightfantastic.tv

Dear ACCA Jewelry Ltd Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help ACCA Jewelry Ltd grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
45,Ying Lee Jewellery Factory Limited,+852 2366 2233,http://www.yinglee.com.hk/,Email Not Found,N/A,0 reviews,"Man Lok St, Hok Yuen, Kowloon, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-25 09:06:16,"Subject: Grow Your Business with lightfantastic.tv

Dear Ying Lee Jewellery Factory Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Ying Lee Jewellery Factory Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
46,Prestige Jewellery Manufacturer Ltd,+852 2369 6255,No Website,No Website,N/A,0 reviews,"10/F, 142 Austin Rd, Tsim Sha Tsui, Hong Kong Island, Hong Kong",40,⭐ Medium Priority,New,No,2026-08-25 09:06:16,"Subject: Grow Your Business with lightfantastic.tv

Dear Prestige Jewellery Manufacturer Ltd Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Prestige Jewellery Manufacturer Ltd grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
47,Lorenzo Jewelry Ltd,+852 2764 3622,http://www.ljintl.com/,Email Not Found,3,2 reviews,"Unit 1212, Block A, 21 Man Lok St, Hung Hom, Kowloon, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-25 09:06:16,"Subject: Grow Your Business with lightfantastic.tv

Dear Lorenzo Jewelry Ltd Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Lorenzo Jewelry Ltd grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
48,Ultrarich Jewellery Manufacturer Ltd 瑞豐珠寶製品有限公司 (瑞丰珠宝制品有限公司),+852 2543 8828,http://www.ultrarich.com.hk/,support@ultrarich.com.hk,N/A,0 reviews,"Rm 808, 8/F, 1-13 D'Aguilar St, Central, Hong Kong Island, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 09:06:16,"Subject: Grow Your Business with lightfantastic.tv

Dear Ultrarich Jewellery Manufacturer Ltd 瑞豐珠寶製品有限公司 (瑞丰珠宝制品有限公司) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Ultrarich Jewellery Manufacturer Ltd 瑞豐珠寶製品有限公司 (瑞丰珠宝制品有限公司) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
49,Hong Kong Jewellery & Jade Manufacturers Association,+852 2543 0543,http://www.jja.com.hk/,info@hkjja.org,4.6,5 reviews,"Hong Kong, Kowloon, Hung Hom, Man Yue St, 41號, 凱旋工商中心第一期 十二樓A座",92,🔥 High Priority,New,No,2026-08-25 09:06:16,"Subject: Grow Your Business with lightfantastic.tv

Dear Hong Kong Jewellery & Jade Manufacturers Association Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hong Kong Jewellery & Jade Manufacturers Association grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
50,Colorjewels,+852 2724 1273,No Website,No Website,5,1 reviews,"Hong Kong, Kowloon, Hunghom Hok Cheung St, 8號, 九龍城紅磡鶴翔街8號維港中心第二期6字樓602室 602 Harbour Center, Tower 2",55,⭐ Medium Priority,New,No,2026-08-25 09:06:16,"Subject: Grow Your Business with lightfantastic.tv

Dear Colorjewels Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Colorjewels grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv","{'found': 26, 'total': 50, 'rate': 52.0}"
