No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email,_email_stats
17,Victoria Wines Limited,+852 9214 7926,http://www.victoriawines.com.hk/,info@victoriawines.com.hk,4.5,10 reviews,"Unit 22, Level 29, Infinitus Plaza, 199 Des Voeux Rd Central, Sheung Wan, Hong Kong Island, Hong Kong",92,🔥 High Priority,New,No,2026-08-26 08:49:38,"Subject: Grow Your Business with lightfantastic.tv

Dear Victoria Wines Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Victoria Wines Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
18,Cellarmaster Wines,+852 6011 6292,https://cellarmasterwines.com/,logo-header_110x@2x.jpg,5,2 reviews,"YF Life Tower, 33, 10/F Lockhart Rd, Wan Chai, Hong Kong Island, Hong Kong",90,🔥 High Priority,New,No,2026-08-26 08:49:38,"Subject: Grow Your Business with lightfantastic.tv

Dear Cellarmaster Wines Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Cellarmaster Wines grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
19,H.K. Lovecraft,+852 2119 0070,https://www.hklovecraft.com/,Email Not Found,4.6,14 reviews,"Unit 52, G/F, Block E, Tsing Yi Industrial Centre, Phase II, 33 Cheung Tat Rd, Tsing Yi, New Territories, Hong Kong",77,🔥 High Priority,New,No,2026-08-26 08:49:38,"Subject: Grow Your Business with lightfantastic.tv

Dear H.K. Lovecraft Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help H.K. Lovecraft grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
20,Moet Hennessy Diageo Hong Kong Ltd,+852 2976 1888,http://www.mhdhk.com/,img_footer_logo01@2x.png,3.4,5 reviews,"979 King's Rd, Quarry Bay, Hong Kong Island, Hong Kong",77,🔥 High Priority,New,No,2026-08-26 08:49:38,"Subject: Grow Your Business with lightfantastic.tv

Dear Moet Hennessy Diageo Hong Kong Ltd Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Moet Hennessy Diageo Hong Kong Ltd grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
21,H.K. Lovecraft,+852 2119 0070,https://www.hklovecraft.com/,Email Not Found,4.6,14 reviews,"Unit 52, G/F, Block E, Tsing Yi Industrial Centre, Phase II, 33 Cheung Tat Rd, Tsing Yi, New Territories, Hong Kong",77,🔥 High Priority,New,No,2026-08-26 08:49:38,"Subject: Grow Your Business with lightfantastic.tv

Dear H.K. Lovecraft Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help H.K. Lovecraft grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
22,Bespoke Alcohol & Beverages Limited,+852 2688 8602,No Website,No Website,N/A,0 reviews,"7/F, Block F-J, 5-7 Wong Chuk Yeung St, Fo Tan, New Territories, Hong Kong",40,⭐ Medium Priority,New,No,2026-08-26 08:49:38,"Subject: Grow Your Business with lightfantastic.tv

Dear Bespoke Alcohol & Beverages Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Bespoke Alcohol & Beverages Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
23,Black Type Distribution (HK) Limited,+852 5197 6050,https://www.blacktype.hk/,605a7baede844d278b89dc95ae0a9123@sentry-next.wixpress.com,N/A,0 reviews,"Wah Lok Industrial Centre Phase 2, Unit 43 Block F 10/F, 31 Shan Mei St, Fo Tan, New Territories, Hong Kong",75,🔥 High Priority,New,No,2026-08-26 08:49:38,"Subject: Grow Your Business with lightfantastic.tv

Dear Black Type Distribution (HK) Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Black Type Distribution (HK) Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
24,Amorosso Fine Wines,+852 5988 0271,http://www.amorossowines.com/,marketing@amorossowines.com,5,1 reviews,"Ste 12, 22/F, 28 Connaught Rd W, Sheung Wan, Hong Kong Island, Hong Kong",90,🔥 High Priority,New,No,2026-08-26 08:49:38,"Subject: Grow Your Business with lightfantastic.tv

Dear Amorosso Fine Wines Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Amorosso Fine Wines grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
25,正記啤酒汽水批發中心,+852 3526 1646,http://www.35261646.com.hk/,Email Not Found,3.9,14 reviews,"Hong Kong, New Territories, Kwai Chung, Tai Lin Pai Rd, 162號, 金龍工業中心二座, 地下C室",67,⭐ Medium Priority,New,No,2026-08-26 08:49:38,"Subject: Grow Your Business with lightfantastic.tv

Dear 正記啤酒汽水批發中心 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 正記啤酒汽水批發中心 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
26,SFA Limited,+852 2277 9555,http://www.sfaltd.com.hk/,ecom-swiper@11.css,5,1 reviews,"Hong Kong, Kowloon, Tsim Sha Tsui, 九龍尖沙咀廣東道7號九倉電訊中心8樓",90,🔥 High Priority,New,No,2026-08-26 08:49:38,"Subject: Grow Your Business with lightfantastic.tv

Dear SFA Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help SFA Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
27,Golden Gate Wine Co Ltd,+852 2891 8181,http://www.goldengatewine.com/,sales@goldengatewine.com,5,1 reviews,"416 Strand 50, 50-54 Bonham Strand, Sheung Wan, Hong Kong Island, Hong Kong",90,🔥 High Priority,New,No,2026-08-26 08:49:38,"Subject: Grow Your Business with lightfantastic.tv

Dear Golden Gate Wine Co Ltd Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Golden Gate Wine Co Ltd grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
28,Hi-Spirits,+852 6976 4777,https://hi-spiritshk.com/,shop.hispirits.hkg@gmail.com,4.4,8 reviews,"Shop 15, Empress Plaza 17 Chatham Road South on, Mody Rd, Tsim Sha Tsui, Kowloon, Hong Kong",87,🔥 High Priority,New,No,2026-08-26 08:49:38,"Subject: Grow Your Business with lightfantastic.tv

Dear Hi-Spirits Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hi-Spirits grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
29,Caskells,+852 3106 4002,http://www.caskells.com/,info@caskells.com,5,198 reviews,"Lee Tung Avenue, G33 Lee Tung St, Wan Chai, Hong Kong Island, Hong Kong",100,🔥 High Priority,New,No,2026-08-26 08:49:38,"Subject: Grow Your Business with lightfantastic.tv

Dear Caskells Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Caskells grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
30,HK Liquor Store Head Office,+852 3543 0039,https://www.hkliquorstore.com/,cs@hkliquorstore.com,4.4,17 reviews,"Rm 308, 3/F, 77 Mody Rd, Tsim Sha Tsui, Kowloon, Hong Kong",87,🔥 High Priority,New,No,2026-08-26 08:49:38,"Subject: Grow Your Business with lightfantastic.tv

Dear HK Liquor Store Head Office Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help HK Liquor Store Head Office grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
31,"WineWarrior.hk - Red Wine, White Wine, Champagne, Sparkling Wine, Rosé Wine, Sweet Wine",+852 3955 1598,https://winewarrior.hk/,logo-white@2x.png,5,12 reviews,"Rm 502, 200 Gloucester Rd, Wan Chai, Hong Kong Island, Hong Kong",92,🔥 High Priority,New,No,2026-08-26 08:49:38,"Subject: Grow Your Business with lightfantastic.tv

Dear WineWarrior.hk - Red Wine, White Wine, Champagne, Sparkling Wine, Rosé Wine, Sweet Wine Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help WineWarrior.hk - Red Wine, White Wine, Champagne, Sparkling Wine, Rosé Wine, Sweet Wine grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
32,Deadman Brewery,+852 9808 7660,http://www.deadmanbrewery.com/,info@deadmanbrewery.com,4.8,19 reviews,"2B, 7 Tsat Po St, San Po Kong, Kowloon, Hong Kong",92,🔥 High Priority,New,No,2026-08-26 08:49:38,"Subject: Grow Your Business with lightfantastic.tv

Dear Deadman Brewery Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Deadman Brewery grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
33,Diwang Industrial Holdings Limited,+852 2362 8718,No Website,No Website,N/A,0 reviews,"101, 11/F, Gloucester Tower, The Landmark, 15 Queen's Road Central, Central, Hong Kong Island, Hong Kong",40,⭐ Medium Priority,New,No,2026-08-26 08:49:38,"Subject: Grow Your Business with lightfantastic.tv

Dear Diwang Industrial Holdings Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Diwang Industrial Holdings Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
