No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email,_email_stats
11,‭Dickson Watch and Jewellery (Landmark) - Official Rolex and Tudor Retailer,+852 2521 4245,https://www.dicksonwatch.com/,Email Not Found,3.6,16 reviews,"G/F, The Landmark, 12B Des Voeux Rd Central, Central, Hong Kong Island, Hong Kong",67,⭐ Medium Priority,New,No,2026-08-25 09:24:41,"Subject: Grow Your Business with lightfantastic.tv

Dear ‭Dickson Watch and Jewellery (Landmark) - Official Rolex and Tudor Retailer Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help ‭Dickson Watch and Jewellery (Landmark) - Official Rolex and Tudor Retailer grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
12,HONG KONG WUKONG LUXURY TRADE COMPANY LIMITED,+852 9655 8777,No Website,No Website,5,1 reviews,"8F, Glory Mansion, 16 Carnarvon Rd, Tsim Sha Tsui, Kowloon, Hong Kong",55,⭐ Medium Priority,New,No,2026-08-25 09:24:41,"Subject: Grow Your Business with lightfantastic.tv

Dear HONG KONG WUKONG LUXURY TRADE COMPANY LIMITED Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help HONG KONG WUKONG LUXURY TRADE COMPANY LIMITED grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
13,Strapcode Watch Bands,+852 2552 8708,https://www.strapcode.com/,customer-care@strapcode.com,4.8,342 reviews,"Rm 09-12, 27/F Tower B, Southmark, 11 Yip Hing St, Wong Chuk Hang, Hong Kong Island, Hong Kong",100,🔥 High Priority,New,No,2026-08-25 09:24:41,"Subject: Grow Your Business with lightfantastic.tv

Dear Strapcode Watch Bands Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Strapcode Watch Bands grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
14,Watch Outz 注目時計 - Japanese Brands Specialist,+852 6743 2224,http://www.watchoutz.com/,cs@watchoutz.com,4.4,107 reviews,"Shop 10B, G/F, National Court, 242 Nathan Road, Jordan, Kowloon, Hong Kong",95,🔥 High Priority,New,No,2026-08-25 09:24:41,"Subject: Grow Your Business with lightfantastic.tv

Dear Watch Outz 注目時計 - Japanese Brands Specialist Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Watch Outz 注目時計 - Japanese Brands Specialist grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
15,Vintage Watches HK,+852 9510 2756,http://www.vintagewatcheshk.com/,aec31088a6fb4f6eafac028a91e1cf21@o769852.ingest.sentry.io,4.6,48 reviews,"Hong Kong, Kowloon, Mong Kok, Nathan Rd, 610號, 荷李活商業中心16樓1617室",94,🔥 High Priority,New,No,2026-08-25 09:24:41,"Subject: Grow Your Business with lightfantastic.tv

Dear Vintage Watches HK Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Vintage Watches HK grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
16,Ken's Watches 名錶廊 (灣仔店),+852 6999 9996,http://www.kenwatches.com/,Email Not Found,3.9,41 reviews,"B5-B7地舖, Shop B5-B7, No. 88, G/F, Lockhart Rd, Wan Chai, Hong Kong Island, Hong Kong",69,⭐ Medium Priority,New,No,2026-08-25 09:24:41,"Subject: Grow Your Business with lightfantastic.tv

Dear Ken's Watches 名錶廊 (灣仔店) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Ken's Watches 名錶廊 (灣仔店) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
17,MisterChrono,+852 5570 1984,http://www.misterchrono.hk/,contact@misterchrono.com,4.8,124 reviews,"72 Wellington St, Central, Hong Kong Island, Hong Kong",100,🔥 High Priority,New,No,2026-08-25 09:24:41,"Subject: Grow Your Business with lightfantastic.tv

Dear MisterChrono Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help MisterChrono grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
18,"Carlson watch co., Ltd",+852 2525 5478,No Website,No Website,4,5 reviews,"29 Queen's Road Central, Central, Hong Kong Island, Hong Kong",52,⭐ Medium Priority,New,No,2026-08-25 09:24:41,"Subject: Grow Your Business with lightfantastic.tv

Dear Carlson watch co., Ltd Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Carlson watch co., Ltd grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
19,London Watch,+852 2789 1488,http://facebook.com/londonwatch.mk/,Email Not Found,3.8,15 reviews,"Hong Kong, Kowloon, Mong Kok, Kwong Wa St, 1號, 仁安大廈 7號舗 1 Kwong Wa Street",67,⭐ Medium Priority,New,No,2026-08-25 09:24:41,"Subject: Grow Your Business with lightfantastic.tv

Dear London Watch Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help London Watch grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
20,BestWatch,+852 2692 1388,http://bestwatch.com.hk/,main-banner-mini@2.jpg,2.3,3 reviews,"4/F, 18-20 Mody Rd, Tsim Sha Tsui, Kowloon, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 09:24:41,"Subject: Grow Your Business with lightfantastic.tv

Dear BestWatch Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help BestWatch grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
21,Club Watch,+852 6808 8810,https://www.clubwatchhk.com/,8c4075d5481d476e945486754f783364@sentry.io,5,40 reviews,"Hong Kong, Kowloon, Tsim Sha Tsui, Mody Rd, 63號, 09號地舖",94,🔥 High Priority,New,No,2026-08-25 09:24:41,"Subject: Grow Your Business with lightfantastic.tv

Dear Club Watch Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Club Watch grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
22,Wing Kee Watch Co. Ltd.,No Phone Number,https://zh.shop.yuehwa.com/collections/lifestyle_accessories,404@2x.png,4.7,21 reviews,"301-309 Nathan Rd, Jordan, Kowloon, Hong Kong",84,🔥 High Priority,New,No,2026-08-25 09:24:41,"Subject: Grow Your Business with lightfantastic.tv

Dear Wing Kee Watch Co. Ltd. Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Wing Kee Watch Co. Ltd. grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
23,"Oriental Watch Company - Hysan Place Branch, Causeway Bay (Official Rolex Retailer)",+852 2555 3188,https://www.orientalwatch.com/,info@orientalwatch.com,4.9,27 reviews,"G34-35, Hysan Place, 500 Hennessy Rd, Causeway Bay, Hong Kong Island, Hong Kong",94,🔥 High Priority,New,No,2026-08-25 09:24:41,"Subject: Grow Your Business with lightfantastic.tv

Dear Oriental Watch Company - Hysan Place Branch, Causeway Bay (Official Rolex Retailer) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Oriental Watch Company - Hysan Place Branch, Causeway Bay (Official Rolex Retailer) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
24,"Carlson watch co., Ltd",+852 2525 5478,No Website,No Website,4,5 reviews,"29 Queen's Road Central, Central, Hong Kong Island, Hong Kong",52,⭐ Medium Priority,New,No,2026-08-25 09:24:41,"Subject: Grow Your Business with lightfantastic.tv

Dear Carlson watch co., Ltd Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Carlson watch co., Ltd grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
25,Europe Watch Company,+852 2723 0813,No Website,No Website,4.6,17 reviews,"Shop 40-42 & 52-55, 66 Mody Rd, Tsim Sha Tsui, Kowloon, Hong Kong",57,⭐ Medium Priority,New,No,2026-08-25 09:24:41,"Subject: Grow Your Business with lightfantastic.tv

Dear Europe Watch Company Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Europe Watch Company grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
26,Europe Watch Company (Lee Garden Two) - Official Rolex Retailer,+852 2836 3238,https://www.europewatch.com/,Email Not Found,4.4,13 reviews,"Shop G10, 110 - 112, G/F & 1/F, Lee Garden Two, 28 Yun Ping Rd, Causeway Bay, Hong Kong Island, Hong Kong",72,🔥 High Priority,New,No,2026-08-25 09:24:41,"Subject: Grow Your Business with lightfantastic.tv

Dear Europe Watch Company (Lee Garden Two) - Official Rolex Retailer Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Europe Watch Company (Lee Garden Two) - Official Rolex Retailer grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
27,BestWatch,+852 2692 1388,http://bestwatch.com.hk/,main-banner-mini@2.jpg,2.3,3 reviews,"4/F, 18-20 Mody Rd, Tsim Sha Tsui, Kowloon, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 09:24:41,"Subject: Grow Your Business with lightfantastic.tv

Dear BestWatch Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help BestWatch grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
28,Özge Watches,+852 9311 2320,No Website,No Website,4.8,4 reviews,"Rm 202A, 222-226 Queen's Road Central, Central, Hong Kong Island, Hong Kong",55,⭐ Medium Priority,New,No,2026-08-25 09:24:41,"Subject: Grow Your Business with lightfantastic.tv

Dear Özge Watches Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Özge Watches grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
29,"‭Right Watch Co., Ltd. - Official Rolex and Tudor Retailer",+852 2893 5290,https://www.yesandright.com/,info@yesandright.com,4.5,35 reviews,"G/F & 1/F., Causeway Corner, 18 Percival Street, Causeway Bay 香港銅鑼灣波斯富街十八號銅鑼閣地舖及一樓, Causeway Bay, Hong Kong Island, Hong Kong",94,🔥 High Priority,New,No,2026-08-25 09:24:41,"Subject: Grow Your Business with lightfantastic.tv

Dear ‭Right Watch Co., Ltd. - Official Rolex and Tudor Retailer Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help ‭Right Watch Co., Ltd. - Official Rolex and Tudor Retailer grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
30,"‭Yes Watch Co., Ltd. (Carnarvon Road) - Rolex Official Retailer",+852 2368 7722,https://www.yesandright.com/,info@yesandright.com,4.1,48 reviews,"Shop No. 1-2, G/F., 25-31 Carnarvon Road 加拿分道二十五至三十一號一至二號地舖, Tsim Sha Tsui, Kowloon, Hong Kong",89,🔥 High Priority,New,No,2026-08-25 09:24:41,"Subject: Grow Your Business with lightfantastic.tv

Dear ‭Yes Watch Co., Ltd. (Carnarvon Road) - Rolex Official Retailer Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help ‭Yes Watch Co., Ltd. (Carnarvon Road) - Rolex Official Retailer grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
31,‭Dickson Watch and Jewellery (IFC) - Official Rolex Retailer,+852 2234 7368,https://www.dicksonwatch.com/,Email Not Found,4.4,12 reviews,"Mall, Two International Finance Centre, Shop 2061, Level, 8 Finance St, Central, Hong Kong Island, Hong Kong",72,🔥 High Priority,New,No,2026-08-25 09:24:41,"Subject: Grow Your Business with lightfantastic.tv

Dear ‭Dickson Watch and Jewellery (IFC) - Official Rolex Retailer Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help ‭Dickson Watch and Jewellery (IFC) - Official Rolex Retailer grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
32,The Vintage Concept (Central),+852 2522 2301,http://www.thevintageconcept.com/,info@thevintageconcept.com,4.3,31 reviews,"Hong Kong, Hong Kong Island, Central, 1, LG/F, Century Square 1-13 D'Aguilar Street, Shop No",89,🔥 High Priority,New,No,2026-08-25 09:24:41,"Subject: Grow Your Business with lightfantastic.tv

Dear The Vintage Concept (Central) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help The Vintage Concept (Central) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
