No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email,_email_stats
11,Newspaper Stand,No Phone Number,No Website,No Website,N/A,0 reviews,"15 Pedder St, Central, Hong Kong Island, Hong Kong",30,💡 Low Priority,New,No,2026-08-25 13:15:20,"Subject: Grow Your Business with lightfantastic.tv

Dear Newspaper Stand Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Newspaper Stand grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
12,湛記,No Phone Number,No Website,No Website,5,2 reviews,"Central, Hong Kong Island, Hong Kong",45,⭐ Medium Priority,New,No,2026-08-25 13:15:20,"Subject: Grow Your Business with lightfantastic.tv

Dear 湛記 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 湛記 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
13,Ching Jee Newsstand 貞姐報檔,No Phone Number,No Website,No Website,5,3 reviews,"146 Queen's Rd E, Wan Chai, Hong Kong Island, Hong Kong",45,⭐ Medium Priority,New,No,2026-08-25 13:15:20,"Subject: Grow Your Business with lightfantastic.tv

Dear Ching Jee Newsstand 貞姐報檔 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Ching Jee Newsstand 貞姐報檔 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
14,八哥報紙舖 Pug newpaper,No Phone Number,No Website,No Website,5,3 reviews,"Plaza Phase 1, Lockhart Road; outside, Causeway Bay, Hong Kong Island, Hong Kong",45,⭐ Medium Priority,New,No,2026-08-25 13:15:20,"Subject: Grow Your Business with lightfantastic.tv

Dear 八哥報紙舖 Pug newpaper Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 八哥報紙舖 Pug newpaper grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
15,財經日報,+852 3619 0271,https://www.businesstimes.com.hk/,Email Not Found,N/A,0 reviews,"33 Canton Road, China Hong Kong City Rm 1207, 12/F, Tower, 1, Tsim Sha Tsui, Kowloon, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-25 13:15:20,"Subject: Grow Your Business with lightfantastic.tv

Dear 財經日報 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 財經日報 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
16,South Asia Publications Ltd,+852 2796 9228,http://www.saphk.com/,enquiry@saphk.com,4,2 reviews,"Room 42, 3/F, Sino Industrial Plaza, 9 Kai Cheung Road, Kowloon Bay, Kowloon, Hong Kong",85,🔥 High Priority,New,No,2026-08-25 13:15:20,"Subject: Grow Your Business with lightfantastic.tv

Dear South Asia Publications Ltd Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help South Asia Publications Ltd grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
17,Hong Kong Daily News,+852 3921 6688,http://www.hkdailynews.com.hk/,info@hkdailynews.com.hk,N/A,0 reviews,"28/F, EMPEROR GROUP CTR, 288 Hennessy Rd, Wan Chai, Hong Kong Island, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 13:15:20,"Subject: Grow Your Business with lightfantastic.tv

Dear Hong Kong Daily News Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hong Kong Daily News grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
18,時代論壇,+852 2785 7688,https://christiantimes.org.hk/,Email Not Found,4.2,5 reviews,"Room 905, Oriental International Building, 1018 Tai Nan W St, Cheung Sha Wan, Kowloon, Hong Kong",72,🔥 High Priority,New,No,2026-08-25 13:15:20,"Subject: Grow Your Business with lightfantastic.tv

Dear 時代論壇 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 時代論壇 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
19,超越新聞網,No Phone Number,https://beyondnews852.com/,info@beyondnews852.com,N/A,0 reviews,"Harbour Rd, Wan Chai, Hong Kong Island, Hong Kong",65,⭐ Medium Priority,New,No,2026-08-25 13:15:20,"Subject: Grow Your Business with lightfantastic.tv

Dear 超越新聞網 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 超越新聞網 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
20,Nikkei China (Hong Kong) Ltd,+852 2598 1771,http://www.nikkeiasia.com/,Email Not Found,4,1 reviews,"88 Connaught Rd Central, Central, Hong Kong Island, Hong Kong",70,🔥 High Priority,New,No,2026-08-25 13:15:20,"Subject: Grow Your Business with lightfantastic.tv

Dear Nikkei China (Hong Kong) Ltd Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Nikkei China (Hong Kong) Ltd grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
21,Foreign Press Distributors Limited,+852 2756 8193,http://www.foreignpress.com.hk/,customerservice@foreignpress.com.hk,N/A,0 reviews,"11B, No.20 Wang Hoi Rd, Kowloon Bay, Kowloon, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 13:15:20,"Subject: Grow Your Business with lightfantastic.tv

Dear Foreign Press Distributors Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Foreign Press Distributors Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
22,The Tree Stationery & Co. 大樹文房,+852 2598 4328,https://thetreestationery.com/,hkstylecafe_5_580x@2x.jpg,4.8,86 reviews,"2/F, 10 Matheson St, Causeway Bay, Hong Kong Island, Hong Kong",97,🔥 High Priority,New,No,2026-08-25 13:15:20,"Subject: Grow Your Business with lightfantastic.tv

Dear The Tree Stationery & Co. 大樹文房 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help The Tree Stationery & Co. 大樹文房 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
23,：Hong Kong China News Publication Ltd,+852 2573 2253,http://www.chinanews.com/,jubao@chinanews.com.cn,N/A,0 reviews,"Eastern Central Plaza, 3 Yiu Hing Rd, Shau Kei Wan, Hong Kong Island, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 13:15:20,"Subject: Grow Your Business with lightfantastic.tv

Dear ：Hong Kong China News Publication Ltd Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help ：Hong Kong China News Publication Ltd grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
24,domestic helper agency,+852 2311 4811,No Website,No Website,3.7,9 reviews,"5-9 Hart Ave, Tsim Sha Tsui, Hong Kong Island, Hong Kong",47,⭐ Medium Priority,New,No,2026-08-25 13:15:20,"Subject: Grow Your Business with lightfantastic.tv

Dear domestic helper agency Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help domestic helper agency grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
25,Elephant Community Press,+852 3487 3153,http://www.elephantcommunitypress.com/bookstore,Email Not Found,5,4 reviews,"Unit 704, 6-8 Pottinger St, Central, Hong Kong Island, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 13:15:20,"Subject: Grow Your Business with lightfantastic.tv

Dear Elephant Community Press Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Elephant Community Press grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
26,The Commercial Press Mong Kok,+852 2773 1288,http://publish.commercialpress.com.hk/b5_index.php,Email Not Found,4.2,181 reviews,"Hong Kong, Kowloon, Mong Kok, Shanghai St, 698號, 美觀文化薈1樓",80,🔥 High Priority,New,No,2026-08-25 13:15:20,"Subject: Grow Your Business with lightfantastic.tv

Dear The Commercial Press Mong Kok Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help The Commercial Press Mong Kok grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
27,報紙檔（文訊雜誌屋）,No Phone Number,No Website,No Website,5,1 reviews,"Hong Kong, Hong Kong Island, Sheung Wan, Connaught Rd Central, 168-200號, Shun Tak Centre",45,⭐ Medium Priority,New,No,2026-08-25 13:15:20,"Subject: Grow Your Business with lightfantastic.tv

Dear 報紙檔（文訊雜誌屋） Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 報紙檔（文訊雜誌屋） grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
28,JP Books (Central),+852 2868 6844,https://jointpublishing.com/,sales@jointpublishing.com,3.9,786 reviews,"9號 Queen Victoria St, Central, Hong Kong Island, Hong Kong",90,🔥 High Priority,New,No,2026-08-25 13:15:20,"Subject: Grow Your Business with lightfantastic.tv

Dear JP Books (Central) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help JP Books (Central) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
29,報紙檔（皇后大道中58）,No Phone Number,No Website,No Website,N/A,0 reviews,"Hong Kong, Hong Kong Island, Central, Queen's Road Central, 58號",30,💡 Low Priority,New,No,2026-08-25 13:15:20,"Subject: Grow Your Business with lightfantastic.tv

Dear 報紙檔（皇后大道中58） Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 報紙檔（皇后大道中58） grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
30,Kelly and Walsh,+852 2522 5744,http://www.kellyandwalsh.com/,Email Not Found,4.2,88 reviews,"Shop 216, 88 Queensway, Admiralty, Hong Kong Island, Hong Kong",77,🔥 High Priority,New,No,2026-08-25 13:15:20,"Subject: Grow Your Business with lightfantastic.tv

Dear Kelly and Walsh Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Kelly and Walsh grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
31,The Commercial Press North Point,+852 2562 0266,https://www.supretail.com.hk/,info@supretail.com.hk,3.8,431 reviews,"Kiu Kwan Mansion, 395號 King's Rd, North Point, Hong Kong Island, Hong Kong",90,🔥 High Priority,New,No,2026-08-25 13:15:20,"Subject: Grow Your Business with lightfantastic.tv

Dear The Commercial Press North Point Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help The Commercial Press North Point grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
32,Newsstand,No Phone Number,No Website,No Website,N/A,0 reviews,"怡安華人行, G2 Queen's Road Central, Central, Hong Kong Island, Hong Kong",30,💡 Low Priority,New,No,2026-08-25 13:15:20,"Subject: Grow Your Business with lightfantastic.tv

Dear Newsstand Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Newsstand grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
33,The Commercial Press Kowloon Bay,+852 2305 0877,https://www.supretail.com.hk/,info@supretail.com.hk,3.6,389 reviews,"503-507, Telford Plaza, 33 Wai Yip St, Kowloon Bay, Kowloon, Hong Kong",90,🔥 High Priority,New,No,2026-08-25 13:15:20,"Subject: Grow Your Business with lightfantastic.tv

Dear The Commercial Press Kowloon Bay Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help The Commercial Press Kowloon Bay grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
34,In Hong Kong - Company Registar,+852 3461 3333,No Website,No Website,N/A,0 reviews,"Ste 2302, World Wide House, 19 Des Voeux Rd Central, Central, Hong Kong Island, Hong Kong",40,⭐ Medium Priority,New,No,2026-08-25 13:15:20,"Subject: Grow Your Business with lightfantastic.tv

Dear In Hong Kong - Company Registar Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help In Hong Kong - Company Registar grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
35,報紙檔,No Phone Number,No Website,No Website,N/A,0 reviews,"2 號 舖, 311 Hennessy Rd, Wan Chai, Hong Kong Island, Hong Kong",30,💡 Low Priority,New,No,2026-08-25 13:15:20,"Subject: Grow Your Business with lightfantastic.tv

Dear 報紙檔 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 報紙檔 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
