No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email,_email_stats
11,hk-mobiles.com,+852 6772 3457,https://www.hk-mobiles.com/,vjey@hk-mobiles.com,5,8 reviews,"Workshop 9, 8th Floor, 38-40 Au Pui Wan St, Fo Tan, New Territories, Hong Kong",92,🔥 High Priority,New,No,2026-08-25 10:13:02,"Subject: Grow Your Business with lightfantastic.tv

Dear hk-mobiles.com Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help hk-mobiles.com grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
12,Hongkong Market phones,No Phone Number,No Website,No Website,5,1 reviews,"Mong Kok, Kowloon, Hong Kong",45,⭐ Medium Priority,New,No,2026-08-25 10:13:02,"Subject: Grow Your Business with lightfantastic.tv

Dear Hongkong Market phones Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hongkong Market phones grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
13,Mobile Asia - Shenzhen Technology & Business,+86 132 6557 7370,http://www.mobileasia.com.pl/,Email Not Found,5,24 reviews,"Futian Meilin, Kowloon, Hong Kong",79,🔥 High Priority,New,No,2026-08-25 10:13:02,"Subject: Grow Your Business with lightfantastic.tv

Dear Mobile Asia - Shenzhen Technology & Business Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Mobile Asia - Shenzhen Technology & Business grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
14,NADEEMI TRADING COMPANY (HONG KONG),+852 5589 9400,http://www.facebook.com/ntchk/,Email Not Found,5,6 reviews,"Shop 66, 1st, 36-44 Nathan Rd, Tsim Sha Tsui, Kowloon, Hong Kong",77,🔥 High Priority,New,No,2026-08-25 10:13:02,"Subject: Grow Your Business with lightfantastic.tv

Dear NADEEMI TRADING COMPANY (HONG KONG) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help NADEEMI TRADING COMPANY (HONG KONG) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
15,28Mobile,+852 2431 8885,http://www.28mobile.com/,Email Not Found,4.4,10 reviews,"3303a, Nina Tower, no 8 Yeung Uk Rd, Tsuen Wan, New Territories, Hong Kong",72,🔥 High Priority,New,No,2026-08-25 10:13:02,"Subject: Grow Your Business with lightfantastic.tv

Dear 28Mobile Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 28Mobile grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
16,Mobile Repair Pro Shop - 手機維修專門店,+852 9839 0831,http://www.mobilerepairhk.com/,support@mobilerepairhk.com,4.9,634 reviews,"地下 G81B 舖, Sin Tat Plaza, 83號 Argyle St, Mong Kok, Kowloon, Hong Kong",100,🔥 High Priority,New,No,2026-08-25 10:13:02,"Subject: Grow Your Business with lightfantastic.tv

Dear Mobile Repair Pro Shop - 手機維修專門店 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Mobile Repair Pro Shop - 手機維修專門店 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
17,Mobilephones l Hong Kong Iphones l Cellphones China l Wholesale l Supplier Factory,+852 5626 1345,https://cellphonesfactory1.blogspot.com/2022/10/mobile-phones-china-factory.html?m=1&fbclid=IwAR2NX6wdVDppcNEuZfftMEvCYbQl9qi7vw1fcubuwnY2zulZvK4LqlhBZKQ,anandalaksmi@netvigator.com,4.2,6 reviews,"101 Nathan Rd, Tsim Sha Tsui, Kowloon, Hong Kong",87,🔥 High Priority,New,No,2026-08-25 10:13:02,"Subject: Grow Your Business with lightfantastic.tv

Dear Mobilephones l Hong Kong Iphones l Cellphones China l Wholesale l Supplier Factory Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Mobilephones l Hong Kong Iphones l Cellphones China l Wholesale l Supplier Factory grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
18,new mobile phones hong kong,+852 9429 5048,https://gadgetsmobilesphones.blogspot.com/2022/09/new.html,anandalaksmi@netvigator.com,4,5 reviews,"53 Lock Rd, Tsim Sha Tsui, Kowloon, Hong Kong",87,🔥 High Priority,New,No,2026-08-25 10:13:02,"Subject: Grow Your Business with lightfantastic.tv

Dear new mobile phones hong kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help new mobile phones hong kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
19,Quality iPhones l Hong Kong samsung l Cellphones l Gadgets China Factory Amit,+852 9429 5048,http://gadgetsmobilesphones.blogspot.com/2023/03/electronics-factory.html,anandalaksmi@netvigator.com,3.6,8 reviews,"53 Lock Rd, Tsim Sha Tsui, Kowloon, Hong Kong",82,🔥 High Priority,New,No,2026-08-25 10:13:02,"Subject: Grow Your Business with lightfantastic.tv

Dear Quality iPhones l Hong Kong samsung l Cellphones l Gadgets China Factory Amit Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Quality iPhones l Hong Kong samsung l Cellphones l Gadgets China Factory Amit grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
20,Galaxy Telecom (Hong Kong) Limited,+852 2343 4400,https://www.gsmtele.com/,hk@gsmtele.com,3,4 reviews,"26樓12-22室, 1 Hung To Road, Hung To Rd, Kwun Tong, Kowloon, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 10:13:02,"Subject: Grow Your Business with lightfantastic.tv

Dear Galaxy Telecom (Hong Kong) Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Galaxy Telecom (Hong Kong) Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
21,Owtel HK 127 World Wide Plaza,+852 2850 7733,http://www.owtel.com.hk/,Email Not Found,5,1 reviews,"Store # 127, Plaza, World Wide House, 19 Des Voeux Rd Central, Central, Hong Kong Island, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 10:13:02,"Subject: Grow Your Business with lightfantastic.tv

Dear Owtel HK 127 World Wide Plaza Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Owtel HK 127 World Wide Plaza grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
22,Wilson,+852 2576 8809,http://www.wilsoncomm.com.hk/,Email Not Found,4,207 reviews,"地下4號舖, Yee Wo St, Causeway Bay, Hong Kong Island, Hong Kong",80,🔥 High Priority,New,No,2026-08-25 10:13:02,"Subject: Grow Your Business with lightfantastic.tv

Dear Wilson Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Wilson grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
23,I MOBILE 百盈電訊,+852 2381 8171,http://imobile.com.hk/,winshing2001@yahoo.com,4.5,68 reviews,"Hong Kong, Kowloon, Mong Kok, Shantung St, 47-51號, 3樓305舖, Sim City",97,🔥 High Priority,New,No,2026-08-25 10:13:02,"Subject: Grow Your Business with lightfantastic.tv

Dear I MOBILE 百盈電訊 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help I MOBILE 百盈電訊 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
24,KHALSA TRADING CO,+852 9762 6992,No Website,No Website,5,4 reviews,"Shop No. 67, 1/FI, Chungking Mansion, 36-44 Nathan Rd, Tsim Sha Tsui, Kowloon, Hong Kong",55,⭐ Medium Priority,New,No,2026-08-25 10:13:02,"Subject: Grow Your Business with lightfantastic.tv

Dear KHALSA TRADING CO Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help KHALSA TRADING CO grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
25,Kamkwat Limited,+852 2242 4340,http://kamkwat.com/,2062d0a4929b45348643784b5cb39c36@sentry.wixpress.com,4,1 reviews,"Unit 1601, Westin Centre, 26 Hung To Rd, Kwun Tong, Kowloon, Hong Kong",85,🔥 High Priority,New,No,2026-08-25 10:13:02,"Subject: Grow Your Business with lightfantastic.tv

Dear Kamkwat Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Kamkwat Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
26,Apple ifc mall,+852 3972 1500,https://www.apple.com/hk/retail/ifcmall/?cid=aos-hk-seo-maps,ifcmall@apple.com,4.3,2945 reviews,"金融街8號 國際金融中心商場L1/Shop1100-03,L2/Shop2091-95,L3/Shop3093-97, 8 Finance St, Central, Hong Kong Island, Hong Kong",95,🔥 High Priority,New,No,2026-08-25 10:13:02,"Subject: Grow Your Business with lightfantastic.tv

Dear Apple ifc mall Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Apple ifc mall grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
27,at amazingthing,+852 2396 8899,https://www.amazingthing.com/,contact@amazingthing.com,4.8,26 reviews,"Office: Room B & D, 4/F, 16 Cheung Yue St, Lai Chi Kok, Kowloon, Hong Kong",94,🔥 High Priority,New,No,2026-08-25 10:13:02,"Subject: Grow Your Business with lightfantastic.tv

Dear at amazingthing Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help at amazingthing grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
28,CityLink,+852 2789 2650,https://www.citylink.com.hk/,Email Not Found,3.8,88 reviews,"HK Kowloon Shop no.2, G/F, Pak Po Lee Commerical Centre, 1A Sai Yeung Choi St S, Hong Kong",72,🔥 High Priority,New,No,2026-08-25 10:13:02,"Subject: Grow Your Business with lightfantastic.tv

Dear CityLink Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help CityLink grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
29,Samsung Experience Store Mongkok,+852 2690 0155,https://www.samsung.com/hk/,Email Not Found,4.2,16 reviews,"MOKO, Shop No. M55, MTR Floor, 193 Prince Edward Rd W, Mong Kok, Kowloon, Hong Kong",72,🔥 High Priority,New,No,2026-08-25 10:13:02,"Subject: Grow Your Business with lightfantastic.tv

Dear Samsung Experience Store Mongkok Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Samsung Experience Store Mongkok grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
30,HK Refurbished Stock,+852 5982 1536,https://hk-refurbished-stock.com/,Email Not Found,4,8 reviews,"45 Hung To Rd, Kwun Tong, Kowloon, Hong Kong",72,🔥 High Priority,New,No,2026-08-25 10:13:02,"Subject: Grow Your Business with lightfantastic.tv

Dear HK Refurbished Stock Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help HK Refurbished Stock grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
31,SUN Mobile,+852 2779 2277,https://www.tdhl.cc/,Email Not Found,3.2,41 reviews,"地下B舖, Hong Kong Mansion, 1A-1L Yee Wo St, Causeway Bay, Hong Kong Island, Hong Kong",64,⭐ Medium Priority,New,No,2026-08-25 10:13:02,"Subject: Grow Your Business with lightfantastic.tv

Dear SUN Mobile Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help SUN Mobile grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
32,Wilson,+852 2758 8300,http://www.wilsoncomm.com.hk/,Email Not Found,4.1,118 reviews,"地下G09、G10及G24號舖, Pioneer Centre, 750號 Nathan Rd, Mong Kok, Kowloon, Hong Kong",80,🔥 High Priority,New,No,2026-08-25 10:13:02,"Subject: Grow Your Business with lightfantastic.tv

Dear Wilson Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Wilson grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
33,Dr.Mobile,+852 6070 9060,http://www.facebook.com/hkdrmobile/,Email Not Found,4.3,24 reviews,"188 Wan Chai Road Oriental 188 Shopping Centre Shop 136, 1/F, Wan Chai, Hong Kong Island, Hong Kong",74,🔥 High Priority,New,No,2026-08-25 10:13:02,"Subject: Grow Your Business with lightfantastic.tv

Dear Dr.Mobile Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Dr.Mobile grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
