No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email,_email_stats
11,International (Hilton Place),+852 2724 5675,https://www.pns.hk/,Email Not Found,3.8,196 reviews,"地下B號舖 Shop B on G/F, 九龍尖沙咀加連威老道96號, 96 Granville Rd, Tsim Sha Tsui, Kowloon, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 08:18:21,"Subject: Grow Your Business with lightfantastic.tv

Dear International (Hilton Place) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help International (Hilton Place) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
12,3hreesixty Elements Store,+852 2196 8066,https://www.3hreesixtyhk.com/,Email Not Found,4.0,804 reviews,"Shop 1090, 1, Elements, 1/F Austin Rd W, Tsim Sha Tsui, Kowloon, Hong Kong",80,🔥 High Priority,New,No,2026-08-25 08:18:21,"Subject: Grow Your Business with lightfantastic.tv

Dear 3hreesixty Elements Store Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 3hreesixty Elements Store grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
13,DON DON DONKI,+852 2650 0411,http://www.dondondonki.com/hk/,Email Not Found,4.0,4137 reviews,"2, Shop B161, 163 & B165-173, B1, No.118 Nathan Rd, Tsim Sha Tsui, Kowloon, Hong Kong",80,🔥 High Priority,New,No,2026-08-25 08:18:21,"Subject: Grow Your Business with lightfantastic.tv

Dear DON DON DONKI Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help DON DON DONKI grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
14,DON DON DONKI Causeway Bay (Jade Pearl Plaza) Store,+852 2617 7011,https://www.dondondonki.com/hk/,Email Not Found,4.2,2249 reviews,"No. 22-36 Paterson Street 1-4/F, Pearl City, Causeway Bay, Hong Kong Island, Hong Kong",80,🔥 High Priority,New,No,2026-08-25 08:18:21,"Subject: Grow Your Business with lightfantastic.tv

Dear DON DON DONKI Causeway Bay (Jade Pearl Plaza) Store Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help DON DON DONKI Causeway Bay (Jade Pearl Plaza) Store grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
15,Super Mart Hk Ltd,+852 6062 0416,https://www.supermarthk.net/,info@supermarthk.net,5.0,12 reviews,"Unit -B, 4/F, Summit Building, 30 Man Yue St, Hung Hom, Kowloon, Hong Kong",92,🔥 High Priority,New,No,2026-08-25 08:18:21,"Subject: Grow Your Business with lightfantastic.tv

Dear Super Mart Hk Ltd Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Super Mart Hk Ltd grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
16,DON DON DONKI Central (100QRC) Store,+852 2261 0611,https://www.dondondonki.com/hk/,Email Not Found,4.0,1374 reviews,"B Floor, 100 Queen’s Road Central 100QRC LG &, Central, Hong Kong Island, Hong Kong",80,🔥 High Priority,New,No,2026-08-25 08:18:21,"Subject: Grow Your Business with lightfantastic.tv

Dear DON DON DONKI Central (100QRC) Store Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help DON DON DONKI Central (100QRC) Store grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
17,Taste (港運城),+852 3746 9547,https://www.pns.hk/,Email Not Found,3.7,354 reviews,"Island Place Tower, 香港北角英皇道500號港運城商場地庫B05號舖 Shop B05 on the, 500 King's Rd, North Point, Hong Kong Island, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 08:18:21,"Subject: Grow Your Business with lightfantastic.tv

Dear Taste (港運城) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Taste (港運城) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
18,Wellcome - Fortress Metro Tower Superstore,+852 2571 6421,https://www.wellcome.com.hk/,onlineshop@wellcome.com.hk,3.8,475 reviews,"238 King's Rd, North Point, Hong Kong Island, Hong Kong",90,🔥 High Priority,New,No,2026-08-25 08:18:21,"Subject: Grow Your Business with lightfantastic.tv

Dear Wellcome - Fortress Metro Tower Superstore Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Wellcome - Fortress Metro Tower Superstore grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
19,Market Place (K11店),+852 3122 4066,No Website,No Website,3.7,27 reviews,"B1/F, B111-B121, K11, 18號 Hanoi Rd, Tsim Sha Tsui, Kowloon, Hong Kong",49,⭐ Medium Priority,New,No,2026-08-25 08:18:21,"Subject: Grow Your Business with lightfantastic.tv

Dear Market Place (K11店) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Market Place (K11店) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
20,Hong Kong Supermarket,(212) 966-4943,No Website,No Website,4.1,3137 reviews,"157 Hester St, New York, NY 10013",60,⭐ Medium Priority,New,No,2026-08-25 08:18:21,"Subject: Grow Your Business with lightfantastic.tv

Dear Hong Kong Supermarket Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hong Kong Supermarket grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
21,Marks & Spencer | M&S Food,+852 2921 8552,https://www.marksandspencer.com/hk/stores,Email Not Found,4.2,160 reviews,"1/F, Hollywood Rd, Central, Hong Kong Island, Hong Kong",80,🔥 High Priority,New,No,2026-08-25 08:18:21,"Subject: Grow Your Business with lightfantastic.tv

Dear Marks & Spencer | M&S Food Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Marks & Spencer | M&S Food grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
22,Market Place (Jardine House 怡和大廈店),+852 3579 4564,https://www.marketplacehk.com/,onlinecs@marketplacehk.com,3.9,237 reviews,"101-109 & 120, 1 Connaught Pl, Central, Hong Kong Island, Hong Kong",90,🔥 High Priority,New,No,2026-08-25 08:18:21,"Subject: Grow Your Business with lightfantastic.tv

Dear Market Place (Jardine House 怡和大廈店) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Market Place (Jardine House 怡和大廈店) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
23,Bargain Mart Hong Kong,+852 2896 3613,https://bargainmarthk.com/,Email Not Found,4.5,29 reviews,"G/Floor, 38 Third St, Sai Ying Pun, Hong Kong Island, Hong Kong",79,🔥 High Priority,New,No,2026-08-25 08:18:21,"Subject: Grow Your Business with lightfantastic.tv

Dear Bargain Mart Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Bargain Mart Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
24,Taste (港運城),+852 3746 9547,https://www.pns.hk/,Email Not Found,3.7,354 reviews,"Island Place Tower, 香港北角英皇道500號港運城商場地庫B05號舖 Shop B05 on the, 500 King's Rd, North Point, Hong Kong Island, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 08:18:21,"Subject: Grow Your Business with lightfantastic.tv

Dear Taste (港運城) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Taste (港運城) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
25,Market Place (Tin Hau 天后店),+852 2807 1456,https://www.marketplacehk.com/,onlinecs@marketplacehk.com,4.0,183 reviews,"Shop A, G/F, Magnolia Mansion, 4 Tin Hau Temple Rd, Causeway Bay, Hong Kong Island, Hong Kong",95,🔥 High Priority,New,No,2026-08-25 08:18:21,"Subject: Grow Your Business with lightfantastic.tv

Dear Market Place (Tin Hau 天后店) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Market Place (Tin Hau 天后店) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
26,HK2 ROWLAND HEIGHTS,(626) 964-7799,http://www.hk2-district.com/,Email Not Found,3.9,916 reviews,"18414 Colima Rd # U-1, Rowland Heights, CA 91748",75,🔥 High Priority,New,No,2026-08-25 08:18:21,"Subject: Grow Your Business with lightfantastic.tv

Dear HK2 ROWLAND HEIGHTS Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help HK2 ROWLAND HEIGHTS grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
27,Market Place (Caine Road 堅道店),+852 2549 3618,https://www.marketplacehk.com/,onlinecs@marketplacehk.com,3.9,188 reviews,"Shop A, G/F, 99 Caine Rd, Central, Hong Kong Island, Hong Kong",90,🔥 High Priority,New,No,2026-08-25 08:18:21,"Subject: Grow Your Business with lightfantastic.tv

Dear Market Place (Caine Road 堅道店) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Market Place (Caine Road 堅道店) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
28,Marks & Spencer | M&S Food Wanchai Store,+852 2307 5992,https://www.marksandspencer.com/hk/stores,Email Not Found,4.0,187 reviews,"G/F, H.K, 80 Gloucester Rd, Wan Chai, Hong Kong Island, Hong Kong",80,🔥 High Priority,New,No,2026-08-25 08:18:21,"Subject: Grow Your Business with lightfantastic.tv

Dear Marks & Spencer | M&S Food Wanchai Store Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Marks & Spencer | M&S Food Wanchai Store grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
29,PARKnSHOP,+852 2398 2648,https://www.pns.hk/,Email Not Found,3.5,174 reviews,"Shop Nos. 105-126 on 1/F, New Kowloon Plaza, 九龍大角咀大角咀道38號新九龍廣場1樓105-126室, 38 Tai Kok Tsui Rd, Tai Kok Tsui, Kowloon, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 08:18:21,"Subject: Grow Your Business with lightfantastic.tv

Dear PARKnSHOP Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help PARKnSHOP grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
30,MARKET WHOLESOME,+852 2881 1812,https://marketwholesome.hk/?lang=en,Email Not Found,4.5,6 reviews,"Shop D-E, G/F, 491-499 Lockhart Rd, Causeway Bay, Hong Kong Island, Hong Kong",77,🔥 High Priority,New,No,2026-08-25 08:18:21,"Subject: Grow Your Business with lightfantastic.tv

Dear MARKET WHOLESOME Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help MARKET WHOLESOME grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
31,Market Place (Island Crest 縉城峰店),+852 2915 7197,https://www.marketplacehk.com/,onlinecs@marketplacehk.com,3.8,139 reviews,"Shop 8, 2/F, 8 First St, Sai Ying Pun, Hong Kong Island, Hong Kong",90,🔥 High Priority,New,No,2026-08-25 08:18:21,"Subject: Grow Your Business with lightfantastic.tv

Dear Market Place (Island Crest 縉城峰店) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Market Place (Island Crest 縉城峰店) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
32,PARKnSHOP,+852 2393 0662,https://www.pns.hk/,Email Not Found,3.5,120 reviews,"地下A-C號舖 Shops A-C, G/F, Cheong Fai Mansion, 九龍旺角塘尾道22號長輝大廈, 22 Tong Mi Rd, Mong Kok, Kowloon, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 08:18:21,"Subject: Grow Your Business with lightfantastic.tv

Dear PARKnSHOP Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help PARKnSHOP grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
33,PARKnSHOP,+852 2994 0082,https://www.pns.hk/,Email Not Found,3.6,313 reviews,"九龍太子太子道西171號別樹一居1樓, 1/F & Entrance on G/F, Bijou Court, 171 Prince Edward Road West, Prince , Edward, Mong Kok, Kowloon, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 08:18:21,"Subject: Grow Your Business with lightfantastic.tv

Dear PARKnSHOP Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help PARKnSHOP grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
34,Mercato Gourmet Flagship Store,+852 2511 1252,https://www.mercatogourmet.com.hk/,example@gmail.com,4.1,254 reviews,"G/F, 3-11 Wing Fung St, Wan Chai, Hong Kong Island, Hong Kong",95,🔥 High Priority,New,No,2026-08-25 08:18:21,"Subject: Grow Your Business with lightfantastic.tv

Dear Mercato Gourmet Flagship Store Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Mercato Gourmet Flagship Store grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
