No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email,_email_stats
11,ITALO MODA 型家梳化(太子旗艦店),+852 3469 1633,https://italo-moda.com/,care@italo-moda.com,4.6,60 reviews,"Shop 1901, Pioneer Centre, 750 Nathan Rd, Mong Kok, Kowloon, Hong Kong",97,🔥 High Priority,New,No,2026-08-25 12:58:11,"Subject: Grow Your Business with lightfantastic.tv

Dear ITALO MODA 型家梳化(太子旗艦店) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help ITALO MODA 型家梳化(太子旗艦店) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
12,Normann Copenhagen HK Showroom,+852 3611 7114,https://instantservices.hk/normann-copenhagen/,ncgz@instantservices.hk,5,4 reviews,"Shop 8-9, 17/F, Horizon Plaza, 2 Lee Wing St, Ap Lei Chau, Hong Kong Island, Hong Kong",90,🔥 High Priority,New,No,2026-08-25 12:58:11,"Subject: Grow Your Business with lightfantastic.tv

Dear Normann Copenhagen HK Showroom Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Normann Copenhagen HK Showroom grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
13,JG CASA | Wan Chai Flagship Showroom,+852 9385 5155,http://www.jgcasa.com/,info@jgcasa.com,4.3,20 reviews,"G/F & 1/F, Queen's Cube, 235-237 Queen's Rd E, Wan Chai, Hong Kong Island, Hong Kong",89,🔥 High Priority,New,No,2026-08-25 12:58:11,"Subject: Grow Your Business with lightfantastic.tv

Dear JG CASA | Wan Chai Flagship Showroom Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help JG CASA | Wan Chai Flagship Showroom grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
14,HOW Furniture,+852 2152 1509,http://www.how-furniture.com/,your-email@example.com,3.9,7 reviews,"Shop 201, 2/F, K11 Art Mall, 18 Hanoi Rd, Tsim Sha Tsui, Kowloon, Hong Kong",82,🔥 High Priority,New,No,2026-08-25 12:58:11,"Subject: Grow Your Business with lightfantastic.tv

Dear HOW Furniture Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help HOW Furniture grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
15,Octagon Furniture,+852 2861 0318,https://www.octagon-furniture.com/,info@octagon-furniture.com,3.5,13 reviews,"39 Yiu Wa Street, 2/F Nam Hing Fong, Causeway Bay, Hong Kong Island, Hong Kong",82,🔥 High Priority,New,No,2026-08-25 12:58:11,"Subject: Grow Your Business with lightfantastic.tv

Dear Octagon Furniture Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Octagon Furniture grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
16,FUURN Furniture,+852 2366 1199,http://www.fuurn.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=12591065054172337489,9a65e97ebe8141fca0c4fd686f70996b@sentry.wixpress.com,4.2,23 reviews,"Ground Floor, 18A Aberdeen St, Central, Hong Kong Island, Hong Kong",89,🔥 High Priority,New,No,2026-08-25 12:58:11,"Subject: Grow Your Business with lightfantastic.tv

Dear FUURN Furniture Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help FUURN Furniture grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
17,Francfranc Causeway Bay,+852 3583 2528,http://hk.francfranc.net/,2017_new_logo_ff_1_250x_419bbdf0-161f-45e6-87ec-b6db82474a2c_140x@2x.webp,4,227 reviews,"F, Fashion Walk, Shop B, G/F & 1, 8 Kingston St, Causeway Bay, Hong Kong Island, Hong Kong",95,🔥 High Priority,New,No,2026-08-25 12:58:11,"Subject: Grow Your Business with lightfantastic.tv

Dear Francfranc Causeway Bay Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Francfranc Causeway Bay grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
18,Commune Lifestyle Hong Kong,+852 2323 3796,https://thecommunelife.com.hk/,Email Not Found,4.4,5 reviews,"11/F, Shop 1116-19, 2 Lee Wing St, Ap Lei Chau, Hong Kong Island, Hong Kong",72,🔥 High Priority,New,No,2026-08-25 12:58:11,"Subject: Grow Your Business with lightfantastic.tv

Dear Commune Lifestyle Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Commune Lifestyle Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
19,OVO wan chai,+852 2527 6088,https://www.ovo.com.hk/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=10390661026252761555,sales@ovo.com.hk,3.6,14 reviews,"1 Wan Chai Rd, Wan Chai, Hong Kong Island, Hong Kong",82,🔥 High Priority,New,No,2026-08-25 12:58:11,"Subject: Grow Your Business with lightfantastic.tv

Dear OVO wan chai Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help OVO wan chai grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
20,Cors,+852 2577 7810,http://www.cors.com.hk/,sales@cors.com.hk,4.5,12 reviews,"Room 301, iHome Centre, 369 Lockhart Rd, Wan Chai, Hong Kong Island, Hong Kong",92,🔥 High Priority,New,No,2026-08-25 12:58:11,"Subject: Grow Your Business with lightfantastic.tv

Dear Cors Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Cors grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
21,Molteni&C Hong Kong Flagship Store,+852 2868 1134,https://www.molteni.it/en/pac/store/hong-kong,u003einfo@kih.com.hk,3.5,2 reviews,"G/F & 1/F, Cubus, 1 Hoi Ping Rd, Causeway Bay, Hong Kong Island, Hong Kong",80,🔥 High Priority,New,No,2026-08-25 12:58:11,"Subject: Grow Your Business with lightfantastic.tv

Dear Molteni&C Hong Kong Flagship Store Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Molteni&C Hong Kong Flagship Store grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
22,Blume Living,+852 2564 3499,http://www.blume-living.com/,sales@blume-living.com,5,2 reviews,"4B, Harvest Building, 29-35 Wing Kut St, Central, Hong Kong Island, Hong Kong",90,🔥 High Priority,New,No,2026-08-25 12:58:11,"Subject: Grow Your Business with lightfantastic.tv

Dear Blume Living Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Blume Living grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
23,"The Editors Company - Interior Designer, Stylist & Decorator",+852 6012 0095,https://www.editorscompany.com/,hello@editorscompany.com,4.8,55 reviews,"21/F, CMA Building 64 Connaught Street Central Central, Hong Kong Island, Hong Kong",97,🔥 High Priority,New,No,2026-08-25 12:58:11,"Subject: Grow Your Business with lightfantastic.tv

Dear The Editors Company - Interior Designer, Stylist & Decorator Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help The Editors Company - Interior Designer, Stylist & Decorator grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
24,Hush Home - Sheung Wan Flagship,+852 6959 0692,https://www.hushhome.com/?utm_source=googlemb&utm_medium=organic&utm_campaign=googlemb_sw,goodmorning@hushhome.com,4.7,377 reviews,"Unit 07, 2/F, 28 Connaught Rd W, Sheung Wan, Hong Kong Island, Hong Kong",100,🔥 High Priority,New,No,2026-08-25 12:58:11,"Subject: Grow Your Business with lightfantastic.tv

Dear Hush Home - Sheung Wan Flagship Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hush Home - Sheung Wan Flagship grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
25,EKOBOR 愛高寶 - #1 升降枱專家 人體工學椅及辦公室傢俬 Office Ergonomic Furniture,+852 2555 5555,https://ekobor.com.hk/,1f009b13-1459-4c0b-9f84-d93e2ec931c0_200x@2x.jpg,4.6,146 reviews,"Rm 2803, 28/F, 255 Gloucester Rd, Causeway Bay, Hong Kong Island, Hong Kong",100,🔥 High Priority,New,No,2026-08-25 12:58:11,"Subject: Grow Your Business with lightfantastic.tv

Dear EKOBOR 愛高寶 - #1 升降枱專家 人體工學椅及辦公室傢俬 Office Ergonomic Furniture Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help EKOBOR 愛高寶 - #1 升降枱專家 人體工學椅及辦公室傢俬 Office Ergonomic Furniture grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
26,IKEA Causeway Bay,+852 3125 0888,https://www.ikea.com.hk/zh/where-are-we/store/ikea-causeway-bay,enquiry@ikea.com.hk,4,6830 reviews,"Upper Basement, Parklane Hotel, 310 Gloucester Rd, Causeway Bay, Hong Kong Island, Hong Kong",95,🔥 High Priority,New,No,2026-08-25 12:58:11,"Subject: Grow Your Business with lightfantastic.tv

Dear IKEA Causeway Bay Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help IKEA Causeway Bay grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
27,IKEA Tsim Sha Tsui Plan & order point,+852 3125 0888,https://www.ikea.com.hk/zh/where-are-we/store/ikea-tsim-sha-tsui,enquiry@ikea.com.hk,3.8,310 reviews,"204-B210, B2/F, K11 Art Mall, B204 - B210, B2, K11 Art Mall, 18 Hanoi Rd, Tsim Sha Tsui, Kowloon, Hong Kong",90,🔥 High Priority,New,No,2026-08-25 12:58:11,"Subject: Grow Your Business with lightfantastic.tv

Dear IKEA Tsim Sha Tsui Plan & order point Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help IKEA Tsim Sha Tsui Plan & order point grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
28,Zzue Creation | Outdoor Furniture,+852 2580 0633,https://www.zzuecreation.com/,cs@zzuecreation.com,4.6,10 reviews,"26/F., Shop 2612-17, 2 Lee Wing St, Ap Lei Chau, Hong Kong Island, Hong Kong",92,🔥 High Priority,New,No,2026-08-25 12:58:11,"Subject: Grow Your Business with lightfantastic.tv

Dear Zzue Creation | Outdoor Furniture Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Zzue Creation | Outdoor Furniture grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
29,Steelcase WorkLife Hong Kong,+852 2520 0160,http://www.steelcase.com/asia-en,dei@steelcase.com,3.6,30 reviews,"15F, 32 Hollywood Rd, Central, Hong Kong Island, Hong Kong",84,🔥 High Priority,New,No,2026-08-25 12:58:11,"Subject: Grow Your Business with lightfantastic.tv

Dear Steelcase WorkLife Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Steelcase WorkLife Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
30,Luxtek Belloni Hong Kong Flagship Store,+852 2755 1198,No Website,No Website,5,1 reviews,"8 Leighton Rd, Leighton Hill, Hong Kong Island, Hong Kong",55,⭐ Medium Priority,New,No,2026-08-25 12:58:11,"Subject: Grow Your Business with lightfantastic.tv

Dear Luxtek Belloni Hong Kong Flagship Store Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Luxtek Belloni Hong Kong Flagship Store grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
31,Modulnova Hong Kong,+852 2111 4480,http://www.modulnova.hk/,Email Not Found,4.6,5 reviews,"Shop A, G/F, 8-12 Hennessy Rd, Wan Chai, Hong Kong Island, Hong Kong",77,🔥 High Priority,New,No,2026-08-25 12:58:11,"Subject: Grow Your Business with lightfantastic.tv

Dear Modulnova Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Modulnova Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
32,starsleep (HK) by Charme Health Tech,+852 9839 4621,https://www.starsleephk.com/,Email Not Found,4.9,12 reviews,"Ste 702, Hang Lung Centre, 2-20 Paterson St, Causeway Bay, Hong Kong Island, Hong Kong",77,🔥 High Priority,New,No,2026-08-25 12:58:11,"Subject: Grow Your Business with lightfantastic.tv

Dear starsleep (HK) by Charme Health Tech Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help starsleep (HK) by Charme Health Tech grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
