No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email,_email_stats
11,BIGPACK Cafe,+852 2388 5408,http://hk.bigpack.com/en/about/bigpack-cafe/,Email Not Found,3.8,194 reviews,"215, THE FOREST, 17 Nelson Street, Mong Kok, Kowloon, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 08:24:25,"Subject: Grow Your Business with lightfantastic.tv

Dear BIGPACK Cafe Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help BIGPACK Cafe grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
12,匹茶 PUBCHA HONGKONG,+852 9843 8283,No Website,No Website,5,2 reviews,"Hong Kong, Kowloon, Jordan, Shanghai St, 228號, 地下5號鋪",55,⭐ Medium Priority,New,No,2026-08-25 08:24:25,"Subject: Grow Your Business with lightfantastic.tv

Dear 匹茶 PUBCHA HONGKONG Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 匹茶 PUBCHA HONGKONG grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
13,Chill Pill HK,+852 9721 7913,No Website,No Website,4.5,222 reviews,"Shop No.2, G/F, Kadak Building, 167-175A Sai Yee St, Mong Kok, Kowloon, Hong Kong",65,⭐ Medium Priority,New,No,2026-08-25 08:24:25,"Subject: Grow Your Business with lightfantastic.tv

Dear Chill Pill HK Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Chill Pill HK grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
14,Mixue Ice Cream & Tea (Bank Centre),No Phone Number,No Website,No Website,3.3,190 reviews,"G/F, 636 Nathan Rd, Mong Kok, Kowloon, Hong Kong",40,⭐ Medium Priority,New,No,2026-08-25 08:24:25,"Subject: Grow Your Business with lightfantastic.tv

Dear Mixue Ice Cream & Tea (Bank Centre) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Mixue Ice Cream & Tea (Bank Centre) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
15,Alibi - Wine Dine Be Social,+852 3552 3231,http://www.cordishotels.com/en/hong-kong/restaurants-and-bars/alibi-wine-dine-be-social/,iconslocation@2x.png,4.3,571 reviews,"Level 5, Cordis, Hong Kong, 555 Shanghai St, Mong Kok, Kowloon, Hong Kong",95,🔥 High Priority,New,No,2026-08-25 08:24:25,"Subject: Grow Your Business with lightfantastic.tv

Dear Alibi - Wine Dine Be Social Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Alibi - Wine Dine Be Social grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
16,ICE PUFF,No Phone Number,https://instagram.com/icepuff_icepuff?igshid=1mxx1n4pogqvr,Email Not Found,4.3,145 reviews,"Argyle Centre Phase I, F ShopF51, 65 Argyle St, Mong Kok, Hong Kong",70,🔥 High Priority,New,No,2026-08-25 08:24:25,"Subject: Grow Your Business with lightfantastic.tv

Dear ICE PUFF Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help ICE PUFF grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
17,Jollibee (Metropole Building),+852 2792 2838,http://jollibee.com.hk/,Email Not Found,4.1,1129 reviews,"地庫, 53-63號 Peking Rd, Tsim Sha Tsui, Kowloon, Hong Kong",80,🔥 High Priority,New,No,2026-08-25 08:24:25,"Subject: Grow Your Business with lightfantastic.tv

Dear Jollibee (Metropole Building) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Jollibee (Metropole Building) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
18,Tung Tat,No Phone Number,No Website,No Website,3.6,882 reviews,"號地下, 44 Pitt St, Yau Ma Tei, Kowloon, Hong Kong",45,⭐ Medium Priority,New,No,2026-08-25 08:24:25,"Subject: Grow Your Business with lightfantastic.tv

Dear Tung Tat Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Tung Tat grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
19,Be on Canton,+852 2113 7828,No Website,No Website,4.2,126 reviews,"Level 3, Gateway Hotel, Hong Kong, Harbour City, 13 Canton Rd, Tsim Sha Tsui, Kowloon, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-25 08:24:25,"Subject: Grow Your Business with lightfantastic.tv

Dear Be on Canton Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Be on Canton grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
20,The Cheesecake Factory,+852 2791 6628,http://www.thecheesecakefactory.hk/,cheesecakehk@smartunitedasia.com,4.1,3430 reviews,"Shop G102, G/F, Gateway Arcade, Harbour City, 25 Canton Rd, Tsim Sha Tsui, Kowloon, Hong Kong",95,🔥 High Priority,New,No,2026-08-25 08:24:25,"Subject: Grow Your Business with lightfantastic.tv

Dear The Cheesecake Factory Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help The Cheesecake Factory grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
21,The Cheesecake Factory,+852 2791 6628,http://www.thecheesecakefactory.hk/,cheesecakehk@smartunitedasia.com,4.1,3430 reviews,"Shop G102, G/F, Gateway Arcade, Harbour City, 25 Canton Rd, Tsim Sha Tsui, Kowloon, Hong Kong",95,🔥 High Priority,New,No,2026-08-25 08:24:25,"Subject: Grow Your Business with lightfantastic.tv

Dear The Cheesecake Factory Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help The Cheesecake Factory grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
22,Spicy Salt HK,+852 5590 9583,No Website,No Website,4.8,91 reviews,"31 Wai Ching St, Yau Ma Tei, Kowloon, Hong Kong",62,⭐ Medium Priority,New,No,2026-08-25 08:24:25,"Subject: Grow Your Business with lightfantastic.tv

Dear Spicy Salt HK Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Spicy Salt HK grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
23,Mr Tin HK Cuisine,+852 3563 5270,No Website,No Website,4.2,251 reviews,"Hong Kong, Kowloon, Tai Kok Tsui, Tong Mi Rd, 201號, 地下, Wah On Building",60,⭐ Medium Priority,New,No,2026-08-25 08:24:25,"Subject: Grow Your Business with lightfantastic.tv

Dear Mr Tin HK Cuisine Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Mr Tin HK Cuisine grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
24,Chest’N Nuts and Dried Foods,No Phone Number,https://www.chestnut.com.hk/,info@chestnut.com.hk,4.7,19 reviews,"53號 Shantung St, Mong Kok, Kowloon, Hong Kong",82,🔥 High Priority,New,No,2026-08-25 08:24:25,"Subject: Grow Your Business with lightfantastic.tv

Dear Chest’N Nuts and Dried Foods Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Chest’N Nuts and Dried Foods grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
25,Ladies Street Sik Faan Co.,+852 2685 1618,No Website,No Website,4,988 reviews,"1樓B舖, 1A-1L號 Tung Choi St, Mong Kok, Kowloon, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-25 08:24:25,"Subject: Grow Your Business with lightfantastic.tv

Dear Ladies Street Sik Faan Co. Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Ladies Street Sik Faan Co. grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
26,WOOBAR - W Hong Kong 香港W酒店,+852 3717 2889,https://www.woobar-whongkong.com/,woobar.hk@whotels.com.for,4.1,52 reviews,"F, W 6, 1 Austin Rd W, Tsim Sha Tsui, Kowloon, Hong Kong",92,🔥 High Priority,New,No,2026-08-25 08:24:25,"Subject: Grow Your Business with lightfantastic.tv

Dear WOOBAR - W Hong Kong 香港W酒店 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help WOOBAR - W Hong Kong 香港W酒店 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
27,Men Wah Bing Teng (Nam Cheong),+852 2682 0711,http://www.taihingroast.com.hk/,Email Not Found,3.1,117 reviews,"Hong Kong, Sham Shui Po, Sham Mong Rd, 28 號, 2 樓 L2-40&41 號, V Walk",70,🔥 High Priority,New,No,2026-08-25 08:24:25,"Subject: Grow Your Business with lightfantastic.tv

Dear Men Wah Bing Teng (Nam Cheong) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Men Wah Bing Teng (Nam Cheong) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
28,Pici Tsim Sha Tsui,+852 2771 2231,http://pici.hk/,Email Not Found,4.7,2060 reviews,"地舖, Windsor Mansion, 29-31, Chatham Road South Entrance on Hart Avenue, Chatham Rd S, Tsim Sha Tsui, Kowloon, Hong Kong",85,🔥 High Priority,New,No,2026-08-25 08:24:25,"Subject: Grow Your Business with lightfantastic.tv

Dear Pici Tsim Sha Tsui Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Pici Tsim Sha Tsui grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
29,Men Wah Bing Teng (MOKO),+852 2682 0612,https://www.taihingroast.com.hk/index.php?p=brands_index&a=14,Email Not Found,3.3,626 reviews,"Hong Kong, Kowloon, Mong Kok, Prince Edward Rd W, 193號, 新世紀廣場MTR層M39號鋪",70,🔥 High Priority,New,No,2026-08-25 08:24:25,"Subject: Grow Your Business with lightfantastic.tv

Dear Men Wah Bing Teng (MOKO) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Men Wah Bing Teng (MOKO) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
30,The Sky Bar,+852 3514 4448,http://www.mrsteak.com.hk/#/en/skybar/,user@domain.com,4.1,293 reviews,"Shop 1, 8 Argyle St, Mong Kok, Kowloon, Hong Kong",95,🔥 High Priority,New,No,2026-08-25 08:24:25,"Subject: Grow Your Business with lightfantastic.tv

Dear The Sky Bar Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help The Sky Bar grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
31,Be on Canton,+852 2113 7828,No Website,No Website,4.2,126 reviews,"Level 3, Gateway Hotel, Hong Kong, Harbour City, 13 Canton Rd, Tsim Sha Tsui, Kowloon, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-25 08:24:25,"Subject: Grow Your Business with lightfantastic.tv

Dear Be on Canton Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Be on Canton grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
32,Cafe 100%,+852 3168 5010,https://www.tasteofasia.com.hk/brand/cafe-100,Email Not Found,3.4,329 reviews,"8號 Fuk Lee St, Tai Kok Tsui, Kowloon, Hong Kong",70,🔥 High Priority,New,No,2026-08-25 08:24:25,"Subject: Grow Your Business with lightfantastic.tv

Dear Cafe 100% Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Cafe 100% grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
33,Dragon City Cafe,+852 4614 1840,No Website,No Website,3.2,820 reviews,"Hong Kong, Kowloon, Mong Kok, Argyle St, 65號, Shop G20, G/F, Mong Kok New Town Mall",50,⭐ Medium Priority,New,No,2026-08-25 08:24:25,"Subject: Grow Your Business with lightfantastic.tv

Dear Dragon City Cafe Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Dragon City Cafe grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
34,RED TEA,+852 2670 6628,No Website,No Website,3.7,1275 reviews,"186 Tung Choi St, Mong Kok, Kowloon, Hong Kong",55,⭐ Medium Priority,New,No,2026-08-25 08:24:25,"Subject: Grow Your Business with lightfantastic.tv

Dear RED TEA Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help RED TEA grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
35,THE LOBBY,+852 2696 6772,https://www.peninsula.com/en/hong-kong/hotel-fine-dining/the-lobby-afternoon-tea,reservationphk@peninsula.com,4.4,1450 reviews,"G/F, The Peninsula Hong Kong, 22 Salisbury Rd, Tsim Sha Tsui, Kowloon, Hong Kong",95,🔥 High Priority,New,No,2026-08-25 08:24:25,"Subject: Grow Your Business with lightfantastic.tv

Dear THE LOBBY Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help THE LOBBY grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
