No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email,_email_stats
11,Lumen Technologies Hong Kong Limited,+852 2190 8798,https://www.lumen.com/en-hk/home.html?utm_source=google&utm_medium=organic&utm_content=gmb&utm_campaign=apac-seo,Email Not Found,5,1 reviews,"Unit 5007-12, 183 Queen's Road East 50/F Hopewell Centre, Wan Chai, Hong Kong Island, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 10:34:10,"Subject: Grow Your Business with lightfantastic.tv

Dear Lumen Technologies Hong Kong Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Lumen Technologies Hong Kong Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
12,HKT Shop (旺角 旗艦店),+852 2888 0883,http://www.netvigator.com/,Email Not Found,3.5,86 reviews,"旺角西洋菜南街2A號銀城廣場地下1,2,3及5號舖, Mong Kok, Kowloon, Hong Kong",72,🔥 High Priority,New,No,2026-08-25 10:34:10,"Subject: Grow Your Business with lightfantastic.tv

Dear HKT Shop (旺角 旗艦店) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help HKT Shop (旺角 旗艦店) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
13,IPVE,+852 2387 3177,https://www.ipve.com/,Email Not Found,3.5,2 reviews,"128 BEDFORD ROAD ROOM 1902, 19/F, KHORA, Tai Kok Tsui, Kowloon, Hong Kong",65,⭐ Medium Priority,New,No,2026-08-25 10:34:10,"Subject: Grow Your Business with lightfantastic.tv

Dear IPVE Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help IPVE grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
14,Hong Kong Broadband Network (Sheung Shui),+852 3498 3498,https://hkbn.net/,Email Not Found,3,25 reviews,"2樓2047號舖, 3號 Chi Cheong Rd, Sheung Shui, New Territories, Hong Kong",64,⭐ Medium Priority,New,No,2026-08-25 10:34:10,"Subject: Grow Your Business with lightfantastic.tv

Dear Hong Kong Broadband Network (Sheung Shui) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hong Kong Broadband Network (Sheung Shui) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
15,光纖寬頻 HK,+852 2330 8372,https://hksnet.com/,Email Not Found,N/A,0 reviews,"Hong Kong, Kowloon, Mong Kok, Dundas St",60,⭐ Medium Priority,New,No,2026-08-25 10:34:10,"Subject: Grow Your Business with lightfantastic.tv

Dear 光纖寬頻 HK Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 光纖寬頻 HK grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
16,香港寬頻(荃灣) Hong Kong Broadband Network (Tsuen Wan),+852 3498 3498,https://www.hkbn.net/,Email Not Found,2.8,11 reviews,"1樓A35號舖, Nan Fung Centre, 264-298號 Castle Peak Rd - Ting Kau, Tsuen Wan, New Territories, Hong Kong",62,⭐ Medium Priority,New,No,2026-08-25 10:34:10,"Subject: Grow Your Business with lightfantastic.tv

Dear 香港寬頻(荃灣) Hong Kong Broadband Network (Tsuen Wan) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 香港寬頻(荃灣) Hong Kong Broadband Network (Tsuen Wan) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
17,香港寬頻(屯門) Hong Kong Broadband Network (Tuen Mun),+852 3498 3498,https://hkbn.net/,Email Not Found,3.1,49 reviews,"2期1樓38A舖, 屯門市廣場, Tuen Mun, New Territories, Hong Kong",64,⭐ Medium Priority,New,No,2026-08-25 10:34:10,"Subject: Grow Your Business with lightfantastic.tv

Dear 香港寬頻(屯門) Hong Kong Broadband Network (Tuen Mun) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 香港寬頻(屯門) Hong Kong Broadband Network (Tuen Mun) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
18,Hong Kong Broadband Network (Yuen Long),+852 3498 3498,https://hkbn.net/,Email Not Found,2.6,33 reviews,"地下D8號舖, 8-16號 Kau Yuk Rd, Yuen Long, New Territories, Hong Kong",64,⭐ Medium Priority,New,No,2026-08-25 10:34:10,"Subject: Grow Your Business with lightfantastic.tv

Dear Hong Kong Broadband Network (Yuen Long) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hong Kong Broadband Network (Yuen Long) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
19,DYXnet Limited,+852 2187 7600,https://www.dyxnet.com/,Email Not Found,4,2 reviews,"37/F, 223 Hing Fong Rd, Kwai Fong, New Territories, Hong Kong",70,🔥 High Priority,New,No,2026-08-25 10:34:10,"Subject: Grow Your Business with lightfantastic.tv

Dear DYXnet Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help DYXnet Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
20,ISP Financial Services (Hong Kong) Ltd.,+852 2251 8622,https://ispgroup.com/,info@ispgroup.com,N/A,0 reviews,"16/F & Room 2103-06, 77 Connaught Rd Central, Central, Hong Kong Island, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 10:34:10,"Subject: Grow Your Business with lightfantastic.tv

Dear ISP Financial Services (Hong Kong) Ltd. Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help ISP Financial Services (Hong Kong) Ltd. grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
21,NiceNIC,No Phone Number,https://nicenic.com/,Email Not Found,4.2,10 reviews,"ROOM 52 12/F BLOCK B, WING CHAI INDUSTRIAL BUILDING, 27-29 Ng Fong St, San Po Kong, Kowloon, Hong Kong",62,⭐ Medium Priority,New,No,2026-08-25 10:34:10,"Subject: Grow Your Business with lightfantastic.tv

Dear NiceNIC Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help NiceNIC grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
22,"Y5Buddy- 4G Pocket Wi-Fi, Wi-Fi Egg and Portable Wi-Fi Rental in HK",+852 3568 5757,http://www.y5buddy.com/,Email Not Found,3.4,9 reviews,"Fl 22 Room 05, 42 Kwong Wa St, Mong Kok, Kowloon, Hong Kong",62,⭐ Medium Priority,New,No,2026-08-25 10:34:10,"Subject: Grow Your Business with lightfantastic.tv

Dear Y5Buddy- 4G Pocket Wi-Fi, Wi-Fi Egg and Portable Wi-Fi Rental in HK Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Y5Buddy- 4G Pocket Wi-Fi, Wi-Fi Egg and Portable Wi-Fi Rental in HK grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
23,AlipayHK,+852 2245 3201,https://www.alipayhk.com/zh/shoppers/,Email Not Found,3.2,143 reviews,N/A,65,⭐ Medium Priority,New,No,2026-08-25 10:34:10,"Subject: Grow Your Business with lightfantastic.tv

Dear AlipayHK Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help AlipayHK grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
24,UROAMING WIFI,+852 5420 0284,https://www.uroaminghk.com/,logo@3x-600x315.png,1.7,15 reviews,"Hong Kong, Kowloon, Mong Kok, Nathan Rd, 610號, 荷李活商業中心13樓1301室",77,🔥 High Priority,New,No,2026-08-25 10:34:10,"Subject: Grow Your Business with lightfantastic.tv

Dear UROAMING WIFI Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help UROAMING WIFI grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
25,KDDI Hong Kong Limited,+852 2525 6333,https://hk.kddi.com/,Email Not Found,4.3,3 reviews,"Hong Kong, Hong Kong Island, Quarry Bay, Suites 1101-1103, 11/F, 1063 King’s Road",70,🔥 High Priority,New,No,2026-08-25 10:34:10,"Subject: Grow Your Business with lightfantastic.tv

Dear KDDI Hong Kong Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help KDDI Hong Kong Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
26,HKCOLO Limited,+852 2187 3088,http://www.hkcolo.com/,cs@hkcolo.com,3.4,5 reviews,"1 On Yip St, Chai Wan, Hong Kong Island, Hong Kong",77,🔥 High Priority,New,No,2026-08-25 10:34:10,"Subject: Grow Your Business with lightfantastic.tv

Dear HKCOLO Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help HKCOLO Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
27,HKT Shop (北角 專門店),+852 2883 2885,http://www.netvigator.com/,Email Not Found,1.5,8 reviews,"地下3號舖, King's Centre, 193-209號 King's Rd, North Point, Hong Kong Island, Hong Kong",62,⭐ Medium Priority,New,No,2026-08-25 10:34:10,"Subject: Grow Your Business with lightfantastic.tv

Dear HKT Shop (北角 專門店) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help HKT Shop (北角 專門店) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
28,歐易雲網絡科技有限公司,+852 5439 1163,http://www.xtok.hk/,Email Not Found,N/A,0 reviews,"Hong Kong, Kowloon, San Po Kong, Tai Yau St, 3樓D18室, 旺景工業大廈",60,⭐ Medium Priority,New,No,2026-08-25 10:34:10,"Subject: Grow Your Business with lightfantastic.tv

Dear 歐易雲網絡科技有限公司 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 歐易雲網絡科技有限公司 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
29,HKT Shop (九龍灣 專門店),+852 2757 0215,http://www.netvigator.com/,Email Not Found,3.4,8 reviews,"九龍灣德福廣場P47號店, Kowloon Bay, Kowloon, Hong Kong",62,⭐ Medium Priority,New,No,2026-08-25 10:34:10,"Subject: Grow Your Business with lightfantastic.tv

Dear HKT Shop (九龍灣 專門店) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help HKT Shop (九龍灣 專門店) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
30,光纖寬頻 HK,+852 2330 8372,https://hksnet.com/,Email Not Found,N/A,0 reviews,N/A,55,⭐ Medium Priority,New,No,2026-08-25 10:34:10,"Subject: Grow Your Business with lightfantastic.tv

Dear 光纖寬頻 HK Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 光纖寬頻 HK grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
31,Limpid Language and Internet Services in China,(877) 574-2407,http://limpid-translations.com/,service@limpid-translations.com,5,1 reviews,"Jaffe Rd, Wan Chai, Hong Kong Island, Hong Kong",90,🔥 High Priority,New,No,2026-08-25 10:34:10,"Subject: Grow Your Business with lightfantastic.tv

Dear Limpid Language and Internet Services in China Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Limpid Language and Internet Services in China grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
32,HKT Shop (元朗 專門店),+852 2888 2512,No Website,No Website,3.6,13 reviews,"地下A號舖, 175號 Castle Peak Rd - Yuen Long, Yuen Long, New Territories, Hong Kong",47,⭐ Medium Priority,New,No,2026-08-25 10:34:10,"Subject: Grow Your Business with lightfantastic.tv

Dear HKT Shop (元朗 專門店) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help HKT Shop (元朗 專門店) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
33,HKT Shop (將軍澳 專門店),+852 2177 0386,http://www.netvigator.com/,Email Not Found,2.5,10 reviews,"二期一樓F73號舖, Popcorn, 9號 Tong Chun St, Tseung Kwan O, New Territories, Hong Kong",62,⭐ Medium Priority,New,No,2026-08-25 10:34:10,"Subject: Grow Your Business with lightfantastic.tv

Dear HKT Shop (將軍澳 專門店) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help HKT Shop (將軍澳 專門店) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
