No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email,_email_stats
11,GIFT IDEA,+852 3705 2401,https://www.giftideahongkong.com/,Email Not Found,4.5,48 reviews,"Hong Kong, Hong Kong Island, Sheung Wan, Des Voeux Rd Central, 306號, 4/F (電梯按4字, Yue's House",79,🔥 High Priority,New,No,2026-08-26 08:26:33,"Subject: Grow Your Business with lightfantastic.tv

Dear GIFT IDEA Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help GIFT IDEA grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
12,Star Stationery & Printing,+852 2544 0217,No Website,No Website,4.0,30 reviews,"G/F, 317 Queen's Road Central, Sheung Wan, Hong Kong Island, Hong Kong",54,⭐ Medium Priority,New,No,2026-08-26 08:26:33,"Subject: Grow Your Business with lightfantastic.tv

Dear Star Stationery & Printing Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Star Stationery & Printing grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
13,Sincere Stationery,+852 2117 3000,https://sincerestationery-hk.com/,atsincerestationery1988@gmail.com,4.3,8 reviews,"19號 19 Wing Wo St, Central, Hong Kong Island, Hong Kong",87,🔥 High Priority,New,No,2026-08-26 08:26:33,"Subject: Grow Your Business with lightfantastic.tv

Dear Sincere Stationery Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Sincere Stationery grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
14,Stationery Lo,No Phone Number,https://www.stationerylo.com/,aec31088a6fb4f6eafac028a91e1cf21@o769852.ingest.sentry.io,4.3,13 reviews,"地 下 及 1 樓, Wing Lok St, Sheung Wan, Hong Kong Island, Hong Kong",77,🔥 High Priority,New,No,2026-08-26 08:26:33,"Subject: Grow Your Business with lightfantastic.tv

Dear Stationery Lo Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Stationery Lo grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
15,Paperhood,No Phone Number,https://www.paperhoodhk.com/,aec31088a6fb4f6eafac028a91e1cf21@o769852.ingest.sentry.io,4.9,18 reviews,"Rm 701, 7/F, Free Trade Centre, 49 Tsun Yip St, Kwun Tong, Kowloon, Hong Kong",82,🔥 High Priority,New,No,2026-08-26 08:26:33,"Subject: Grow Your Business with lightfantastic.tv

Dear Paperhood Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Paperhood grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
16,Chun Kee Stationery Co. Ltd.,+852 2367 4196,No Website,No Website,4.0,78 reviews,"11 Lock Rd, Tsim Sha Tsui, Kowloon, Hong Kong",57,⭐ Medium Priority,New,No,2026-08-26 08:26:33,"Subject: Grow Your Business with lightfantastic.tv

Dear Chun Kee Stationery Co. Ltd. Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Chun Kee Stationery Co. Ltd. grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
17,siugreat,No Phone Number,http://www.ruler-eraser.com/,Email Not Found,4.5,36 reviews,"504室, Wing Yip Commercial Building, 65-71號 Yen Chow St, Sham Shui Po, Kowloon, Hong Kong",69,⭐ Medium Priority,New,No,2026-08-26 08:26:33,"Subject: Grow Your Business with lightfantastic.tv

Dear siugreat Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help siugreat grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
18,Sum Kee Book Store,+852 2545 9044,No Website,No Website,4.7,13 reviews,"150 Wellington St, Central, Hong Kong Island, Hong Kong",57,⭐ Medium Priority,New,No,2026-08-26 08:26:33,"Subject: Grow Your Business with lightfantastic.tv

Dear Sum Kee Book Store Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Sum Kee Book Store grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
19,Oshobo Stationery Store,+852 2566 8268,No Website,No Website,4.7,42 reviews,"Hong Kong, Hong Kong Island, 灣仔, 天后電氣道99號地舖",59,⭐ Medium Priority,New,No,2026-08-26 08:26:33,"Subject: Grow Your Business with lightfantastic.tv

Dear Oshobo Stationery Store Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Oshobo Stationery Store grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
20,Hoi Kee Stationery,+852 3188 9871,https://www.hongkongdir.hk/yp/%E9%96%8B%E8%A8%98%E6%96%87%E5%85%B7%20Hoi%20Kee%20Stationary/,Email Not Found,2.9,28 reviews,"6-12 Spring Garden Ln, Wan Chai, Hong Kong Island, Hong Kong",64,⭐ Medium Priority,New,No,2026-08-26 08:26:33,"Subject: Grow Your Business with lightfantastic.tv

Dear Hoi Kee Stationery Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hoi Kee Stationery grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
21,Funcolor,No Phone Number,https://www.funcolorhk.com/,aec31088a6fb4f6eafac028a91e1cf21@o769852.ingest.sentry.io,4.8,13 reviews,"地下G04A舖, 618號 Shanghai St, Mong Kok, Kowloon, Hong Kong",82,🔥 High Priority,New,No,2026-08-26 08:26:33,"Subject: Grow Your Business with lightfantastic.tv

Dear Funcolor Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Funcolor grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
22,Wah Sang Stationers,+852 2576 7535,No Website,No Website,3.6,65 reviews,"19～31 Yee Wo St, Causeway Bay, Hong Kong Island, Hong Kong",52,⭐ Medium Priority,New,No,2026-08-26 08:26:33,"Subject: Grow Your Business with lightfantastic.tv

Dear Wah Sang Stationers Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Wah Sang Stationers grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
23,Stationery Lo,No Phone Number,https://www.stationerylo.com/,aec31088a6fb4f6eafac028a91e1cf21@o769852.ingest.sentry.io,3.9,22 reviews,"地下A號舖, Wing On House, 71號 Des Voeux Rd Central, Central, Hong Kong Island, Hong Kong",74,🔥 High Priority,New,No,2026-08-26 08:26:33,"Subject: Grow Your Business with lightfantastic.tv

Dear Stationery Lo Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Stationery Lo grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
24,Shing Cheong Stationery & Books Limited,+852 2720 4061,https://shingcheonghk.com/,Email Not Found,3.9,204 reviews,"44-46 Un Chau St, Un Chau, Kowloon, Hong Kong",75,🔥 High Priority,New,No,2026-08-26 08:26:33,"Subject: Grow Your Business with lightfantastic.tv

Dear Shing Cheong Stationery & Books Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Shing Cheong Stationery & Books Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
25,City Office Supplies Co.,+852 2529 5537,No Website,No Website,2.7,15 reviews,"Hong Kong, Hong Kong Island, 第一座 一樓13-14室, 金鐘海富中心",42,⭐ Medium Priority,New,No,2026-08-26 08:26:33,"Subject: Grow Your Business with lightfantastic.tv

Dear City Office Supplies Co. Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help City Office Supplies Co. grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
26,Po Man Stationery,+852 2574 0805,No Website,No Website,4.2,27 reviews,"57 Sing Woo Road, 57 Sing Woo Rd, Happy Valley, Hong Kong Island, Hong Kong",54,⭐ Medium Priority,New,No,2026-08-26 08:26:33,"Subject: Grow Your Business with lightfantastic.tv

Dear Po Man Stationery Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Po Man Stationery grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
27,Muah Daily,+852 3520 2729,https://muahdaily.my.canva.site/,muahcontact@gmail.com,4.9,20 reviews,"TOP商場116店, 700號 Nathan Rd, Mong Kok, Kowloon, Hong Kong",94,🔥 High Priority,New,No,2026-08-26 08:26:33,"Subject: Grow Your Business with lightfantastic.tv

Dear Muah Daily Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Muah Daily grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
28,Many Stationery & Book Centre Company Limited,+852 2360 0789,https://www.many.hk/,Email Not Found,4.0,194 reviews,"65 Un Chau St, Sham Shui Po, Kowloon, Hong Kong",80,🔥 High Priority,New,No,2026-08-26 08:26:33,"Subject: Grow Your Business with lightfantastic.tv

Dear Many Stationery & Book Centre Company Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Many Stationery & Book Centre Company Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
29,Yue Tack Book Store,+852 2549 8351,http://www.yp.com.hk/25498351/254208/en/,getad-eng@3x.png,4.7,19 reviews,"Manifold Court, 36-46號 地下 B 鋪, Pok Fu Lam Rd, Sai Ying Pun, Hong Kong Island, Hong Kong",92,🔥 High Priority,New,No,2026-08-26 08:26:33,"Subject: Grow Your Business with lightfantastic.tv

Dear Yue Tack Book Store Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Yue Tack Book Store grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
30,Da Chi Stationary Co.,+852 2890 5580,No Website,No Website,4.4,10 reviews,"9A Haven St, Causeway Bay, Hong Kong Island, Hong Kong",52,⭐ Medium Priority,New,No,2026-08-26 08:26:33,"Subject: Grow Your Business with lightfantastic.tv

Dear Da Chi Stationary Co. Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Da Chi Stationary Co. grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
31,Wah Kwong Stationery Printing Co.,+852 2523 0356,No Website,No Website,5.0,1 reviews,"a 地下, 12號 Third St, Sai Ying Pun, Hong Kong Island, Hong Kong",55,⭐ Medium Priority,New,No,2026-08-26 08:26:33,"Subject: Grow Your Business with lightfantastic.tv

Dear Wah Kwong Stationery Printing Co. Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Wah Kwong Stationery Printing Co. grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
32,Tai Chung Stationery Co.,+852 2394 3521,http://www.taichungcompany.com.hk/,Email Not Found,4.5,19 reviews,"161a Lai Chi Kok Rd, Tai Kok Tsui, Kowloon, Hong Kong",77,🔥 High Priority,New,No,2026-08-26 08:26:33,"Subject: Grow Your Business with lightfantastic.tv

Dear Tai Chung Stationery Co. Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Tai Chung Stationery Co. grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
33,Johnny’s Stationery Store,+852 2591 1238,No Website,No Website,3.7,13 reviews,"Hong Kong, Hong Kong Island, Wan Chai, Hennessy Rd, 349号號, 友谊大廈地下, 诗道",47,⭐ Medium Priority,New,No,2026-08-26 08:26:33,"Subject: Grow Your Business with lightfantastic.tv

Dear Johnny’s Stationery Store Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Johnny’s Stationery Store grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
34,Bookazine Landmark,+852 2522 1785,http://www.bookazine.com.hk/,bookazinerb@bookazine.com.hk,4.2,158 reviews,"Shop 221-226, 10 Chater Rd, Central, Hong Kong Island, Hong Kong",95,🔥 High Priority,New,No,2026-08-26 08:26:33,"Subject: Grow Your Business with lightfantastic.tv

Dear Bookazine Landmark Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Bookazine Landmark grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
35,Stationery Lo,No Phone Number,https://www.stationerylo.com/,aec31088a6fb4f6eafac028a91e1cf21@o769852.ingest.sentry.io,4.3,25 reviews,"Cumberland House, 227號 Nathan Rd, Yau Ma Tei, Kowloon, Hong Kong",79,🔥 High Priority,New,No,2026-08-26 08:26:33,"Subject: Grow Your Business with lightfantastic.tv

Dear Stationery Lo Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Stationery Lo grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
