No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email,_email_stats
14,Valentina Fine Jewellery | Bespoke Diamond Engagement Rings & Fine Jewellery Hong Kong,+852 9542 0034,http://www.valentinafine.com/,info@valentinafine.com,5.0,87 reviews,N/A,92,🔥 High Priority,New,No,2026-08-25 08:54:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Valentina Fine Jewellery | Bespoke Diamond Engagement Rings & Fine Jewellery Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Valentina Fine Jewellery | Bespoke Diamond Engagement Rings & Fine Jewellery Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
15,Royal Luxe Ltd Jewellery and Watches,+852 2369 3517,https://www.royalluxeltd.com/index.php/en/,Email Not Found,4.9,61 reviews,"Room 902, Cambridge House, 26-28, 9/F Cameron Rd, Tsim Sha Tsui, Kowloon, Hong Kong",82,🔥 High Priority,New,No,2026-08-25 08:54:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Royal Luxe Ltd Jewellery and Watches Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Royal Luxe Ltd Jewellery and Watches grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
16,"CHOW TAI FOOK, GRAND PLAZA, MONG KOK BRANCH",+852 2385 0047,https://www.chowtaifook.com/,enquiry@chowtaifook.com,4.1,25 reviews,"Shop No. G23 Ground Floor, Grand Plaza, Nathan Rd, Mong Kok, Kowloon, Hong Kong",89,🔥 High Priority,New,No,2026-08-25 08:54:18,"Subject: Grow Your Business with lightfantastic.tv

Dear CHOW TAI FOOK, GRAND PLAZA, MONG KOK BRANCH Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help CHOW TAI FOOK, GRAND PLAZA, MONG KOK BRANCH grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
17,大昌珠寶金行有限公司 (北角) TCJEWELLERY.CO,+852 2512 0151,http://tcjewellery.co/,Email Not Found,4.7,127 reviews,"365 King's Rd, North Point, Hong Kong Island, Hong Kong",85,🔥 High Priority,New,No,2026-08-25 08:54:18,"Subject: Grow Your Business with lightfantastic.tv

Dear 大昌珠寶金行有限公司 (北角) TCJEWELLERY.CO Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 大昌珠寶金行有限公司 (北角) TCJEWELLERY.CO grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
18,ORIENTSENSES Jewelry,No Phone Number,http://www.orientsenses.com/,79baaa8e09c746d2b7401643b99792e0@sentry.wixpress.com,4.7,11 reviews,"H308, Block B, PMQ, 35 Aberdeen St, Central, Hong Kong Island, Hong Kong",82,🔥 High Priority,New,No,2026-08-25 08:54:18,"Subject: Grow Your Business with lightfantastic.tv

Dear ORIENTSENSES Jewelry Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help ORIENTSENSES Jewelry grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
19,MONI HK Jewellery,+852 6800 6728,https://shop.monihkjewellery.com/,info@monihkjewellery.com,4.8,125 reviews,"Hong Kong, Kowloon, Jordan, Nanking St, 8-20號, 9/F, Rm909, David House",100,🔥 High Priority,New,No,2026-08-25 08:54:18,"Subject: Grow Your Business with lightfantastic.tv

Dear MONI HK Jewellery Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help MONI HK Jewellery grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
20,Premier Jewellery & Watch Limited 愛寶珠寶,+852 2368 0003,http://www.pjwatch.com/,kongsales@pjwatch.com,5.0,117 reviews,"Rm 1104, 11th Floor, Metropole Building, 53-63 Peking Rd, Tsim Sha Tsui, Kowloon, Hong Kong",100,🔥 High Priority,New,No,2026-08-25 08:54:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Premier Jewellery & Watch Limited 愛寶珠寶 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Premier Jewellery & Watch Limited 愛寶珠寶 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
21,Roselle Jewelry,+852 9559 1118,https://rosellejewelry.com/zh-hant/pages/lab-grown-diamonds-causeway-bay,info@rosellejewelry.com,5.0,87 reviews,"20/F, 22 Yee Wo St, Causeway Bay, Hong Kong Island, Hong Kong",97,🔥 High Priority,New,No,2026-08-25 08:54:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Roselle Jewelry Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Roselle Jewelry grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
22,Lai Heng Jewelry,(212) 385-3688,https://www.laihing.com/index.php/storeen/,Email Not Found,2.8,4 reviews,"85 Mott St, New York, NY 10013",60,⭐ Medium Priority,New,No,2026-08-25 08:54:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Lai Heng Jewelry Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Lai Heng Jewelry grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
23,Royal Luxe Ltd Jewellery and Watches,+852 2369 3517,https://www.royalluxeltd.com/index.php/en/,Email Not Found,4.9,61 reviews,"Room 902, Cambridge House, 26-28, 9/F Cameron Rd, Tsim Sha Tsui, Kowloon, Hong Kong",82,🔥 High Priority,New,No,2026-08-25 08:54:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Royal Luxe Ltd Jewellery and Watches Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Royal Luxe Ltd Jewellery and Watches grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
24,Valentina Fine Jewellery | Bespoke Diamond Engagement Rings & Fine Jewellery Hong Kong,+852 9542 0034,http://www.valentinafine.com/,info@valentinafine.com,5.0,87 reviews,N/A,92,🔥 High Priority,New,No,2026-08-25 08:54:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Valentina Fine Jewellery | Bespoke Diamond Engagement Rings & Fine Jewellery Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Valentina Fine Jewellery | Bespoke Diamond Engagement Rings & Fine Jewellery Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
25,"CHOW TAI FOOK, GRAND PLAZA, MONG KOK BRANCH",+852 2385 0047,https://www.chowtaifook.com/,enquiry@chowtaifook.com,4.1,25 reviews,"Shop No. G23 Ground Floor, Grand Plaza, Nathan Rd, Mong Kok, Kowloon, Hong Kong",89,🔥 High Priority,New,No,2026-08-25 08:54:18,"Subject: Grow Your Business with lightfantastic.tv

Dear CHOW TAI FOOK, GRAND PLAZA, MONG KOK BRANCH Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help CHOW TAI FOOK, GRAND PLAZA, MONG KOK BRANCH grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
26,ORIENTSENSES Jewelry,No Phone Number,http://www.orientsenses.com/,79baaa8e09c746d2b7401643b99792e0@sentry.wixpress.com,4.7,11 reviews,"H308, Block B, PMQ, 35 Aberdeen St, Central, Hong Kong Island, Hong Kong",82,🔥 High Priority,New,No,2026-08-25 08:54:18,"Subject: Grow Your Business with lightfantastic.tv

Dear ORIENTSENSES Jewelry Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help ORIENTSENSES Jewelry grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
27,Lukfook Jewellery,+852 2606 0323,https://www.lukfook.com/,sprg_lukfook@sprg.com.hk,3.6,12 reviews,"G/F, Kin Tak Fung Commercial Building, HK Hong Kong Island Shop A-B, 467-473 Hennessy Rd, Causeway Bay, Hong Kong",82,🔥 High Priority,New,No,2026-08-25 08:54:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Lukfook Jewellery Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Lukfook Jewellery grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
28,大昌珠寶金行有限公司 (北角) TCJEWELLERY.CO,+852 2512 0151,http://tcjewellery.co/,Email Not Found,4.7,127 reviews,"365 King's Rd, North Point, Hong Kong Island, Hong Kong",85,🔥 High Priority,New,No,2026-08-25 08:54:18,"Subject: Grow Your Business with lightfantastic.tv

Dear 大昌珠寶金行有限公司 (北角) TCJEWELLERY.CO Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 大昌珠寶金行有限公司 (北角) TCJEWELLERY.CO grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
29,GOLD TODAY - SAUDI GOLD,+852 9051 9600,https://goldtoday.hk/,hello@goldtoday.hk,5.0,309 reviews,"3RD FLOOR, World-Wide Plaza, SHOP NUMBER 316, 19 Des Voeux Rd Central, Central, Hong Kong Island, Hong Kong",100,🔥 High Priority,New,No,2026-08-25 08:54:18,"Subject: Grow Your Business with lightfantastic.tv

Dear GOLD TODAY - SAUDI GOLD Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help GOLD TODAY - SAUDI GOLD grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
30,Premier Jewellery & Watch Limited 愛寶珠寶,+852 2368 0003,http://www.pjwatch.com/,kongsales@pjwatch.com,5.0,117 reviews,"Rm 1104, 11th Floor, Metropole Building, 53-63 Peking Rd, Tsim Sha Tsui, Kowloon, Hong Kong",100,🔥 High Priority,New,No,2026-08-25 08:54:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Premier Jewellery & Watch Limited 愛寶珠寶 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Premier Jewellery & Watch Limited 愛寶珠寶 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
31,M&B Private Jewelers | Natural Diamond Bespoke Engagement Rings & Fine Jewelry Hong Kong,+852 9105 6280,https://www.m-and-b.com/,Email Not Found,5.0,49 reviews,"1/F, 33 Wellington St, Central, Hong Kong Island, Hong Kong",79,🔥 High Priority,New,No,2026-08-25 08:54:18,"Subject: Grow Your Business with lightfantastic.tv

Dear M&B Private Jewelers | Natural Diamond Bespoke Engagement Rings & Fine Jewelry Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help M&B Private Jewelers | Natural Diamond Bespoke Engagement Rings & Fine Jewelry Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
32,MONI HK Jewellery,+852 6800 6728,https://shop.monihkjewellery.com/,info@monihkjewellery.com,4.8,125 reviews,"Hong Kong, Kowloon, Jordan, Nanking St, 8-20號, 9/F, Rm909, David House",100,🔥 High Priority,New,No,2026-08-25 08:54:18,"Subject: Grow Your Business with lightfantastic.tv

Dear MONI HK Jewellery Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help MONI HK Jewellery grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
