No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email,_email_stats
18,Golden Computer Arcade,No Phone Number,https://gcamall.com.hk/,Email Not Found,4.0,15801 reviews,"Fuk Wa St, Un Chau, Kowloon, Hong Kong",70,🔥 High Priority,New,No,2026-08-25 10:09:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Golden Computer Arcade Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Golden Computer Arcade grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
19,Hopewell Mall,+852 2863 5420,https://www.hopewellcluster.com/,leasing@hopewellhill.com.hk,4.4,371 reviews,"183 Queen's Rd E, Wan Chai, Hong Kong Island, Hong Kong",95,🔥 High Priority,New,No,2026-08-25 10:09:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Hopewell Mall Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hopewell Mall grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
20,The Flagship 旗艦店,+852 6345 5646,http://www.disneyworld.com.hk/,Email Not Found,4.8,42 reviews,"501室, 66-68號 Stanley St, Central, Hong Kong Island, Hong Kong",79,🔥 High Priority,New,No,2026-08-25 10:09:40,"Subject: Grow Your Business with lightfantastic.tv

Dear The Flagship 旗艦店 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help The Flagship 旗艦店 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
21,The Flagship 旗艦店,+852 6345 5646,http://www.disneyworld.com.hk/,Email Not Found,4.8,42 reviews,"501室, 66-68號 Stanley St, Central, Hong Kong Island, Hong Kong",79,🔥 High Priority,New,No,2026-08-25 10:09:40,"Subject: Grow Your Business with lightfantastic.tv

Dear The Flagship 旗艦店 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help The Flagship 旗艦店 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
22,赤柱廣場,+852 2813 4623,https://www.linkhk.com/en/shopCentre/splxc2,Email Not Found,4.1,10377 reviews,"23號 Carmel Rd, Stanley, Hong Kong Island, Hong Kong",80,🔥 High Priority,New,No,2026-08-25 10:09:40,"Subject: Grow Your Business with lightfantastic.tv

Dear 赤柱廣場 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 赤柱廣場 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
23,Mira Place,+852 2730 5300,https://www.miraplace.com.hk/tc/,marketing@miraplace.com.hk,3.9,7043 reviews,"132 Nathan Rd, Tsim Sha Tsui, Kowloon, Hong Kong",90,🔥 High Priority,New,No,2026-08-25 10:09:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Mira Place Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Mira Place grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
24,Olympian City 2,+852 2397 3636,https://www.olympiancity.com.hk/en,oc@sino-estates.com,4.0,9327 reviews,"18 Hoi Ting Rd, Tai Kok Tsui, Kowloon, Hong Kong",95,🔥 High Priority,New,No,2026-08-25 10:09:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Olympian City 2 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Olympian City 2 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
25,T.O.P Shopping Mall,+852 3951 0828,https://www.linkhk.com/en/shopCentre/163,Email Not Found,3.8,2408 reviews,"700 Nathan Road, Nathan Rd, Mong Kok, Kowloon, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 10:09:40,"Subject: Grow Your Business with lightfantastic.tv

Dear T.O.P Shopping Mall Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help T.O.P Shopping Mall grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
26,New Town Plaza Phase 1,+852 2608 9329,https://www.newtownplaza.com.hk/zh-hant,Email Not Found,4.0,8373 reviews,"18-19 Sha Tin Centre St, Sha Tin, New Territories, Hong Kong",80,🔥 High Priority,New,No,2026-08-25 10:09:40,"Subject: Grow Your Business with lightfantastic.tv

Dear New Town Plaza Phase 1 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help New Town Plaza Phase 1 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
27,Tuen Mun Town Plaza,+852 2450 7782,https://www.tmtp.com.hk/en,icon_time_large@3x.png,3.9,9210 reviews,"1 Tuen Shun St, Tuen Mun, New Territories, Hong Kong",90,🔥 High Priority,New,No,2026-08-25 10:09:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Tuen Mun Town Plaza Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Tuen Mun Town Plaza grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
28,Sino Centre,+852 2770 7598,No Website,No Website,4.0,978 reviews,"Nathan Rd, Mong Kok, Kowloon, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-25 10:09:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Sino Centre Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Sino Centre grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
29,Harbour North Phase 1,+852 2805 6605,https://www.harbournorth.com.hk/,harbournorthcs@hongyip3.com,3.8,1324 reviews,"1號 North Point Estate Ln, North Point, Hong Kong Island, Hong Kong",90,🔥 High Priority,New,No,2026-08-25 10:09:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Harbour North Phase 1 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Harbour North Phase 1 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
30,Admiralty Centre,+852 2528 6791,No Website,No Website,3.9,2083 reviews,"18號 Harcourt Rd, Central, Hong Kong Island, Hong Kong",55,⭐ Medium Priority,New,No,2026-08-25 10:09:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Admiralty Centre Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Admiralty Centre grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
31,HORIZON PLAZA,+852 2554 9089,https://horizonplaza.com.hk/,Email Not Found,3.6,960 reviews,"2 Lee Wing St, Ap Lei Chau, Hong Kong Island, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 10:09:40,"Subject: Grow Your Business with lightfantastic.tv

Dear HORIZON PLAZA Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help HORIZON PLAZA grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
32,Grand Plaza,+852 2787 5115,https://hanglungmalls.com/grand-plaza,customerservice@hanglung.com,3.7,5509 reviews,"625 & 639 Nathan Rd, Mong Kok, Kowloon, Hong Kong",90,🔥 High Priority,New,No,2026-08-25 10:09:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Grand Plaza Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Grand Plaza grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
33,The Sun Arcade,No Phone Number,http://www.thesunarcade.com.hk/location_en.html,Email Not Found,3.7,1101 reviews,"28 Canton Rd, Tsim Sha Tsui, Kowloon, Hong Kong",65,⭐ Medium Priority,New,No,2026-08-25 10:09:40,"Subject: Grow Your Business with lightfantastic.tv

Dear The Sun Arcade Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help The Sun Arcade grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
34,Pioneer Centre,+852 2148 1626,http://www.pioneer-centre.com.hk/hk/home,Email Not Found,3.5,9043 reviews,"750號 Nathan Rd, Prince Edward, Kowloon, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 10:09:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Pioneer Centre Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Pioneer Centre grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
35,Empire Centre Shopping Arcade,+852 2721 5489,http://tsimshatsuicentre.com.hk/,tstc@sino-estates.com,3.6,1375 reviews,"Empire Centre, Mody Rd, Tsim Sha Tsui East, Kowloon, Hong Kong",90,🔥 High Priority,New,No,2026-08-25 10:09:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Empire Centre Shopping Arcade Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Empire Centre Shopping Arcade grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
36,Victoria Mall,+852 2602 3163,No Website,No Website,3.2,352 reviews,"188 Canton Rd, Tsim Sha Tsui, Kowloon, Hong Kong",50,⭐ Medium Priority,New,No,2026-08-25 10:09:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Victoria Mall Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Victoria Mall grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
