No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email,_email_stats
11,EYE WORLD IT SOLUTIONS LTD (EWIS),No Phone Number,https://www.ewishk.com/,Email Not Found,4.9,25 reviews,"Nathan rd 33-44 First, Nathan Rd, Tsim Sha Tsui, Kowloon, Hong Kong",69,⭐ Medium Priority,New,No,2026-08-25 08:41:29,"Subject: Grow Your Business with lightfantastic.tv

Dear EYE WORLD IT SOLUTIONS LTD (EWIS) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help EYE WORLD IT SOLUTIONS LTD (EWIS) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
12,Yue Hwa Chinese Products Emporium (Jordan Main Branch),+852 3511 2222,https://shop.yuehwa.com/,brandtraditional-mobile@2x.png,3.7,6911 reviews,"301-309 Nathan Rd, Jordan, Kowloon, Hong Kong",90,🔥 High Priority,New,No,2026-08-25 08:41:29,"Subject: Grow Your Business with lightfantastic.tv

Dear Yue Hwa Chinese Products Emporium (Jordan Main Branch) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Yue Hwa Chinese Products Emporium (Jordan Main Branch) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
13,General Mills Hong Kong Limited,+852 2629 6188,https://www.generalmills.hk/zh-HK/Company/contact-us,Email Not Found,N/A,0 reviews,"Kowloon Bay, Kowloon, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-25 08:41:29,"Subject: Grow Your Business with lightfantastic.tv

Dear General Mills Hong Kong Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help General Mills Hong Kong Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
14,三陽百貨,+852 2548 9146,No Website,No Website,4.5,2 reviews,"Hong Kong, Hong Kong Island, Tai Ping Shan, Tai Ping Shan St, 19號",55,⭐ Medium Priority,New,No,2026-08-25 08:41:29,"Subject: Grow Your Business with lightfantastic.tv

Dear 三陽百貨 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 三陽百貨 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
15,Yuen Kee Store 1950,No Phone Number,No Website,No Website,4.5,2 reviews,"558 Canton Rd, Jordan, Kowloon, Hong Kong",45,⭐ Medium Priority,New,No,2026-08-25 08:41:29,"Subject: Grow Your Business with lightfantastic.tv

Dear Yuen Kee Store 1950 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Yuen Kee Store 1950 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
16,Wet market,No Phone Number,No Website,No Website,2.5,2 reviews,"4字樓, 333號 Ki Lung St, Sham Shui Po, Kowloon, Hong Kong",30,💡 Low Priority,New,No,2026-08-25 08:41:29,"Subject: Grow Your Business with lightfantastic.tv

Dear Wet market Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Wet market grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
17,Yuen King Building,+852 6461 6168,http://www.gaiusgarden.com/,8eb368c655b84e029ed79ad7a5c1718e@sentry.wixpress.com,3.3,15 reviews,"26-36 Sai Yeung Choi St S, Mong Kok, Kowloon, Hong Kong",77,🔥 High Priority,New,No,2026-08-25 08:41:29,"Subject: Grow Your Business with lightfantastic.tv

Dear Yuen King Building Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Yuen King Building grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
18,Salveowell Hong Kong,+852 9778 7850,https://www.facebook.com/SalveoHK,Email Not Found,N/A,0 reviews,"3/F, Fortune House, 61 Connaught Rd Central, Central, Hong Kong Island, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-25 08:41:29,"Subject: Grow Your Business with lightfantastic.tv

Dear Salveowell Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Salveowell Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
19,WahKou Fruit Shop,+852 2549 9682,https://www.facebook.com/WahKouFruitShop/,Email Not Found,5,2 reviews,"G/F, 37 Lyttelton Rd, Mid-Levels, Hong Kong Island, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 08:41:29,"Subject: Grow Your Business with lightfantastic.tv

Dear WahKou Fruit Shop Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help WahKou Fruit Shop grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
20,AEON STYLE Tsuen Wan Store,+852 3665 2665,https://www.aeonstores.com.hk/shop_info/detail?id=38,Email Not Found,3.8,2998 reviews,"88號 Tai Ho Rd, Tsuen Wan, New Territories, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 08:41:29,"Subject: Grow Your Business with lightfantastic.tv

Dear AEON STYLE Tsuen Wan Store Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help AEON STYLE Tsuen Wan Store grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
21,Salveowell Hong Kong,+852 9778 7850,https://www.facebook.com/SalveoHK,Email Not Found,N/A,0 reviews,"3/F, Fortune House, 61 Connaught Rd Central, Central, Hong Kong Island, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-25 08:41:29,"Subject: Grow Your Business with lightfantastic.tv

Dear Salveowell Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Salveowell Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
22,Victoria Mall,+852 2602 3163,No Website,No Website,3.2,352 reviews,"188 Canton Rd, Tsim Sha Tsui, Kowloon, Hong Kong",50,⭐ Medium Priority,New,No,2026-08-25 08:41:29,"Subject: Grow Your Business with lightfantastic.tv

Dear Victoria Mall Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Victoria Mall grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
23,AEON STYLE Tsuen Wan Store,+852 3665 2665,https://www.aeonstores.com.hk/shop_info/detail?id=38,Email Not Found,3.8,2998 reviews,"88號 Tai Ho Rd, Tsuen Wan, New Territories, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 08:41:29,"Subject: Grow Your Business with lightfantastic.tv

Dear AEON STYLE Tsuen Wan Store Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help AEON STYLE Tsuen Wan Store grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
24,舊時代,No Phone Number,No Website,No Website,5,3 reviews,"Hong Kong, Kowloon, Sham Shui Po, Ki Lung St, 178號",45,⭐ Medium Priority,New,No,2026-08-25 08:41:29,"Subject: Grow Your Business with lightfantastic.tv

Dear 舊時代 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 舊時代 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
25,Shouwa Company Limited (Hong Kong Branch),+852 5313 0040,https://www.instagram.com/guzzle.group?igsh=MW1waGZqeW41Z2J4bQ==,Email Not Found,5,4 reviews,"地下A舖, 342-344號 Kwun Tong Rd, Ngau Tau Kok, Kowloon, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 08:41:29,"Subject: Grow Your Business with lightfantastic.tv

Dear Shouwa Company Limited (Hong Kong Branch) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Shouwa Company Limited (Hong Kong Branch) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
26,LetPacific Food,+852 2612 1373,https://www.letpacificfood.com/shop/,Email Not Found,5,13 reviews,"28 Kwai Fung Cres, Kwai Chung, New Territories, Hong Kong",77,🔥 High Priority,New,No,2026-08-25 08:41:29,"Subject: Grow Your Business with lightfantastic.tv

Dear LetPacific Food Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help LetPacific Food grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
27,SOGO Causeway Bay,+852 2833 8338,http://www.sogo.com.hk/cwb/en/about/location.php,ktcsteam@sogo.com.hk,4,15154 reviews,"555號 Hennessy Rd, Causeway Bay, Hong Kong Island, Hong Kong",95,🔥 High Priority,New,No,2026-08-25 08:41:29,"Subject: Grow Your Business with lightfantastic.tv

Dear SOGO Causeway Bay Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help SOGO Causeway Bay grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
28,DAISO JAPAN Mong Kok,+852 2388 3171,No Website,No Website,4.1,1121 reviews,"三樓, 601號 Nathan Rd, Mong Kok, Kowloon, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-25 08:41:29,"Subject: Grow Your Business with lightfantastic.tv

Dear DAISO JAPAN Mong Kok Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help DAISO JAPAN Mong Kok grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
29,G.O.D. 住好啲 Goods Of Desire,+852 2805 1876,https://god.com.hk/,a_god_logo_150px_140x@2x.jpg,4.2,237 reviews,"48 Hollywood Rd, Central, Hong Kong Island, Hong Kong",95,🔥 High Priority,New,No,2026-08-25 08:41:29,"Subject: Grow Your Business with lightfantastic.tv

Dear G.O.D. 住好啲 Goods Of Desire Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help G.O.D. 住好啲 Goods Of Desire grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
30,i-Smart International Limited,+852 2417 0002,https://www.i-smart-ltd.com/,aec31088a6fb4f6eafac028a91e1cf21@o769852.ingest.sentry.io,2.8,9 reviews,"Flat 1505, 15/F, 139-141 Hoi Bun Rd, Kwun Tong, Kowloon, Hong Kong",77,🔥 High Priority,New,No,2026-08-25 08:41:29,"Subject: Grow Your Business with lightfantastic.tv

Dear i-Smart International Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help i-Smart International Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
31,TUCK CHONG SUM KEE BAMBOO STEAMER COMPANY,+852 2540 4386,No Website,No Website,4.7,33 reviews,"12 and 8, Western St, Sai Ying Pun, Hong Kong Island, Hong Kong",59,⭐ Medium Priority,New,No,2026-08-25 08:41:29,"Subject: Grow Your Business with lightfantastic.tv

Dear TUCK CHONG SUM KEE BAMBOO STEAMER COMPANY Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help TUCK CHONG SUM KEE BAMBOO STEAMER COMPANY grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
32,T.momo Shopping Mall,+852 9475 5195,https://www.facebook.com/T.momoShoppingMall,Email Not Found,4.2,34 reviews,"地下A鋪, 337-339號 Nathan Rd, Jordan, Kowloon, Hong Kong",74,🔥 High Priority,New,No,2026-08-25 08:41:29,"Subject: Grow Your Business with lightfantastic.tv

Dear T.momo Shopping Mall Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help T.momo Shopping Mall grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
33,Cainiao,No Phone Number,No Website,No Website,N/A,0 reviews,"Mong Kok, Kowloon, Hong Kong",30,💡 Low Priority,New,No,2026-08-25 08:41:29,"Subject: Grow Your Business with lightfantastic.tv

Dear Cainiao Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Cainiao grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
34,Hak Dei,+852 9806 1476,http://www.hakdei.com/,8c4075d5481d476e945486754f783364@sentry.io,4.4,147 reviews,"地下G04c, 618號 Shanghai St, Mong Kok, Kowloon, Hong Kong",95,🔥 High Priority,New,No,2026-08-25 08:41:29,"Subject: Grow Your Business with lightfantastic.tv

Dear Hak Dei Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hak Dei grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
35,KUYA ATE ORIGINAL PRODUCTS,+852 5324 2322,No Website,No Website,N/A,0 reviews,"19 Des Voeux Rd Central, Central, Hong Kong Island, Hong Kong",40,⭐ Medium Priority,New,No,2026-08-25 08:41:29,"Subject: Grow Your Business with lightfantastic.tv

Dear KUYA ATE ORIGINAL PRODUCTS Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help KUYA ATE ORIGINAL PRODUCTS grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
