No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email,_email_stats
11,HKP International,+852 2520 1307,http://www.hkp-intl.com/,info@hkp-intl.com,N/A,0 reviews,"20/F, 256 Hennessy Rd, Wan Chai, Hong Kong Island, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 12:43:36,"Subject: Grow Your Business with lightfantastic.tv

Dear HKP International Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help HKP International grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
12,Eggersmann küchen Hong Kong (La Cornue),No Phone Number,http://www.eggersmann.com/,info@eggersmann.com,5,2 reviews,"G/F, 77 Wong Nai Chung Rd, Happy Valley, Hong Kong Island, Hong Kong",80,🔥 High Priority,New,No,2026-08-25 12:43:36,"Subject: Grow Your Business with lightfantastic.tv

Dear Eggersmann küchen Hong Kong (La Cornue) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Eggersmann küchen Hong Kong (La Cornue) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
13,香港燁盛實業有限公司,+852 5933 6293,No Website,No Website,N/A,0 reviews,"3期1105室, 国际企业中心, 18号 Tai Chung Rd, Tsuen Wan, New Territories, Hong Kong",40,⭐ Medium Priority,New,No,2026-08-25 12:43:36,"Subject: Grow Your Business with lightfantastic.tv

Dear 香港燁盛實業有限公司 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 香港燁盛實業有限公司 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
14,"JACKCO (FOSHAN) FURNITURE CO.,LTD",+86 131 0666 6646,No Website,No Website,N/A,0 reviews,"160-174 Lockhart Rd, Wan Chai, Hong Kong Island, Hong Kong",40,⭐ Medium Priority,New,No,2026-08-25 12:43:36,"Subject: Grow Your Business with lightfantastic.tv

Dear JACKCO (FOSHAN) FURNITURE CO.,LTD Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help JACKCO (FOSHAN) FURNITURE CO.,LTD grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
15,Harman furniture group limited,+852 4661 6976,https://harmanfurnishings.com/,Email Not Found,N/A,0 reviews,"Rooms 2413-18, 24 / F, Shui On Centre, 6-8 Harbour Rd, Wan Chai, Hong Kong Island, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-25 12:43:36,"Subject: Grow Your Business with lightfantastic.tv

Dear Harman furniture group limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Harman furniture group limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
16,Hong Kong Royal Furniture Holding Ltd,+852 2636 6648,http://www.hkroyal.com/,Email Not Found,N/A,0 reviews,"Room 204, 2/F, Wing On Plaza, 62 Mody Rd, Tsim Sha Tsui, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-25 12:43:36,"Subject: Grow Your Business with lightfantastic.tv

Dear Hong Kong Royal Furniture Holding Ltd Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hong Kong Royal Furniture Holding Ltd grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
17,Decor8 Wanchai Flagship Showroom,+852 5981 1636,https://www.decor8.com.hk/,Email Not Found,4,69 reviews,"G/F & 1/F, Entrance left of 759, Johnston Court, 30 Johnston Rd, Wan Chai, Hong Kong Island, Hong Kong",77,🔥 High Priority,New,No,2026-08-25 12:43:36,"Subject: Grow Your Business with lightfantastic.tv

Dear Decor8 Wanchai Flagship Showroom Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Decor8 Wanchai Flagship Showroom grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
18,Steelcase WorkLife Hong Kong,+852 2520 0160,http://www.steelcase.com/asia-en,dei@steelcase.com,3.6,30 reviews,"15F, 32 Hollywood Rd, Central, Hong Kong Island, Hong Kong",84,🔥 High Priority,New,No,2026-08-25 12:43:36,"Subject: Grow Your Business with lightfantastic.tv

Dear Steelcase WorkLife Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Steelcase WorkLife Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
19,LOHD Italian interiors,+852 8170 3109,https://www.lohditalianinteriors.com/,hello@lohditalianinteriors.com,4,2 reviews,"Bayfield Building, 99 Hennessy Rd, Wan Chai, Hong Kong Island, Hong Kong",85,🔥 High Priority,New,No,2026-08-25 12:43:36,"Subject: Grow Your Business with lightfantastic.tv

Dear LOHD Italian interiors Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help LOHD Italian interiors grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
20,Cors,+852 2577 7810,http://www.cors.com.hk/,sales@cors.com.hk,4.5,12 reviews,"Room 301, iHome Centre, 369 Lockhart Rd, Wan Chai, Hong Kong Island, Hong Kong",92,🔥 High Priority,New,No,2026-08-25 12:43:36,"Subject: Grow Your Business with lightfantastic.tv

Dear Cors Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Cors grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
21,EKOBOR 愛高寶 - #1 升降枱專家 人體工學椅及辦公室傢俬 Office Ergonomic Furniture,+852 2555 5555,https://ekobor.com.hk/,1f009b13-1459-4c0b-9f84-d93e2ec931c0_200x@2x.jpg,4.6,146 reviews,"Rm 2803, 28/F, 255 Gloucester Rd, Causeway Bay, Hong Kong Island, Hong Kong",100,🔥 High Priority,New,No,2026-08-25 12:43:36,"Subject: Grow Your Business with lightfantastic.tv

Dear EKOBOR 愛高寶 - #1 升降枱專家 人體工學椅及辦公室傢俬 Office Ergonomic Furniture Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help EKOBOR 愛高寶 - #1 升降枱專家 人體工學椅及辦公室傢俬 Office Ergonomic Furniture grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
22,MH Furniture Group,+86 159 7607 0586,No Website,No Website,N/A,0 reviews,"Ruxi Industrial, Xiqiao, Central, Hong Kong Island, Hong Kong",40,⭐ Medium Priority,New,No,2026-08-25 12:43:36,"Subject: Grow Your Business with lightfantastic.tv

Dear MH Furniture Group Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help MH Furniture Group grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
23,Fully Tableware & Equipment Limited,+852 3622 1701,No Website,No Website,4.3,73 reviews,"號 地下, 303 Shanghai St, Yau Ma Tei, Kowloon, Hong Kong",57,⭐ Medium Priority,New,No,2026-08-25 12:43:36,"Subject: Grow Your Business with lightfantastic.tv

Dear Fully Tableware & Equipment Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Fully Tableware & Equipment Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
24,Drewswork木工 工作坊,+852 6345 6965,https://www.drewswork.com/,9a65e97ebe8141fca0c4fd686f70996b@sentry.wixpress.com,5,214 reviews,"13A, 14/F, Block A, 34-36 Au Pui Wan St, Fo Tan, New Territories, Hong Kong",100,🔥 High Priority,New,No,2026-08-25 12:43:36,"Subject: Grow Your Business with lightfantastic.tv

Dear Drewswork木工 工作坊 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Drewswork木工 工作坊 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
25,LSidea 【優質推介】訂造傢俬廚櫃最理想選擇,+852 2865 2100,https://lsidea.com/,contact@lsidea.com,3,2 reviews,"1305, 13/F, Taikoo MTR A2, 1 Kornhill Rd, Quarry Bay, Hong Kong Island, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 12:43:36,"Subject: Grow Your Business with lightfantastic.tv

Dear LSidea 【優質推介】訂造傢俬廚櫃最理想選擇 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help LSidea 【優質推介】訂造傢俬廚櫃最理想選擇 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
26,Zzue Creation | Outdoor Furniture,+852 2580 0633,https://www.zzuecreation.com/,cs@zzuecreation.com,4.6,10 reviews,"26/F., Shop 2612-17, 2 Lee Wing St, Ap Lei Chau, Hong Kong Island, Hong Kong",92,🔥 High Priority,New,No,2026-08-25 12:43:36,"Subject: Grow Your Business with lightfantastic.tv

Dear Zzue Creation | Outdoor Furniture Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Zzue Creation | Outdoor Furniture grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
27,Humanscale,+852 2581 0570,http://www.humanscale.com/,Email Not Found,4.7,3 reviews,"1304 The, 32 Hollywood Rd, Central, Hong Kong Island, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 12:43:36,"Subject: Grow Your Business with lightfantastic.tv

Dear Humanscale Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Humanscale grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
28,B & Y Co. Ltd.,+852 2543 8017,No Website,No Website,N/A,0 reviews,"228-238 Queen's Road Central, Central, Hong Kong Island, Hong Kong",40,⭐ Medium Priority,New,No,2026-08-25 12:43:36,"Subject: Grow Your Business with lightfantastic.tv

Dear B & Y Co. Ltd. Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help B & Y Co. Ltd. grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
29,Casualife Furniture (Hong Kong) Limited,+852 2430 5000,http://www.casualife.com/,Email Not Found,N/A,0 reviews,"2, 418 Kwun Tong Rd, Kwun Tong, Kowloon, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-25 12:43:36,"Subject: Grow Your Business with lightfantastic.tv

Dear Casualife Furniture (Hong Kong) Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Casualife Furniture (Hong Kong) Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
30,Wing Shing Office Furniture,+852 2543 8977,https://wingshing.hk/,sales@wingshing.hk,5,18 reviews,N/A,87,🔥 High Priority,New,No,2026-08-25 12:43:36,"Subject: Grow Your Business with lightfantastic.tv

Dear Wing Shing Office Furniture Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Wing Shing Office Furniture grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
31,Penta Living,+852 6807 0524,https://penta-living.com/,onlyemailhello@penta-living.com,5,6 reviews,"Unit B, 196-198, 4/F Tsat Tsz Mui Rd, Quarry Bay, Hong Kong Island, Hong Kong",92,🔥 High Priority,New,No,2026-08-25 12:43:36,"Subject: Grow Your Business with lightfantastic.tv

Dear Penta Living Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Penta Living grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
32,Progress Wood Arts Manufacturing Co,+852 2607 1107,http://www.progresswoodarts.com.hk/,philip.lui@progresswoodarts.com.hk,N/A,0 reviews,"Unit E, 9/F, Valiant Industrial Centre, 2-12 Au Pui Wan Street, Fotan, Sha Tin, New Territories, Hong Kong, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 12:43:36,"Subject: Grow Your Business with lightfantastic.tv

Dear Progress Wood Arts Manufacturing Co Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Progress Wood Arts Manufacturing Co grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
33,Harvest Link Furniture Hong Kong Limited,+852 2372 0221,http://www.harvestlink.com.hk/,9a65e97ebe8141fca0c4fd686f70996b@sentry.wixpress.com,N/A,0 reviews,"Unit 1806, 18/F, Max Trade Centre, 23 Luk Hop St, San Po Kong, Kowloon, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 12:43:36,"Subject: Grow Your Business with lightfantastic.tv

Dear Harvest Link Furniture Hong Kong Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Harvest Link Furniture Hong Kong Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
