No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email,_email_stats
11,Stationery Lo,+852 6469 9759,https://www.stationerylo.com/,aec31088a6fb4f6eafac028a91e1cf21@o769852.ingest.sentry.io,4.2,19 reviews,"地下C鋪, 1號 Tai Yau St, San Po Kong, Kowloon, Hong Kong",87,🔥 High Priority,New,No,2026-08-25 13:05:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Stationery Lo Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Stationery Lo grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
12,Funcolor,No Phone Number,https://www.funcolorhk.com/,aec31088a6fb4f6eafac028a91e1cf21@o769852.ingest.sentry.io,4.8,13 reviews,"地下G04A舖, 618號 Shanghai St, Mong Kok, Kowloon, Hong Kong",82,🔥 High Priority,New,No,2026-08-25 13:05:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Funcolor Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Funcolor grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
13,Max Fortune Industrial Ltd,+852 2518 7600,http://www.max-fortune.com/,Email Not Found,5,1 reviews,"Hong Kong, Hong Kong Island, Wong Chuk Hang, Wong Chuk Hang Rd, 21號, 環匯廣場19樓01-02室",75,🔥 High Priority,New,No,2026-08-25 13:05:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Max Fortune Industrial Ltd Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Max Fortune Industrial Ltd grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
14,Star Stationery & Printing,+852 2544 0217,No Website,No Website,4,30 reviews,"G/F, 317 Queen's Road Central, Sheung Wan, Hong Kong Island, Hong Kong",54,⭐ Medium Priority,New,No,2026-08-25 13:05:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Star Stationery & Printing Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Star Stationery & Printing grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
15,Chung Nam Book & Stationery Co. Ltd.,+852 2384 2430,http://chungnamhk.hk/,Email Not Found,4.3,1371 reviews,"503 Nathan Rd, Yau Ma Tei, Kowloon, Hong Kong",80,🔥 High Priority,New,No,2026-08-25 13:05:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Chung Nam Book & Stationery Co. Ltd. Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Chung Nam Book & Stationery Co. Ltd. grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
16,Shing Cheong Stationery & Books Limited,+852 2720 4061,https://shingcheonghk.com/,Email Not Found,3.9,204 reviews,"44-46 Un Chau St, Un Chau, Kowloon, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 13:05:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Shing Cheong Stationery & Books Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Shing Cheong Stationery & Books Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
17,New Idea Office Supplies,+852 8228 0280,http://www.new-idea.com.hk/,info@new-idea.com.hk,5,1 reviews,"Hong Kong, Hong Kong Island, Chai Wan, Kut Shing St, 45號, Shing King Industrial Building, 14樓C室",90,🔥 High Priority,New,No,2026-08-25 13:05:40,"Subject: Grow Your Business with lightfantastic.tv

Dear New Idea Office Supplies Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help New Idea Office Supplies grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
18,Paperhood,No Phone Number,https://www.paperhoodhk.com/,paperhoodhk@gmail.com,4.9,18 reviews,"Rm 701, 7/F, Free Trade Centre, 49 Tsun Yip St, Kwun Tong, Kowloon, Hong Kong",82,🔥 High Priority,New,No,2026-08-25 13:05:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Paperhood Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Paperhood grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
19,Many Stationery & Book Centre Company Limited,+852 2360 0789,https://www.many.hk/,Email Not Found,4,194 reviews,"65 Un Chau St, Sham Shui Po, Kowloon, Hong Kong",80,🔥 High Priority,New,No,2026-08-25 13:05:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Many Stationery & Book Centre Company Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Many Stationery & Book Centre Company Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
20,"Sun Sing Cheung Stationery & Trading Co., Limited.",+852 2796 8208,https://www.sunsingcheung.com/,info@sunsingcheung.com.hk,5,1 reviews,"11樓13室, 20號 Sheung Yuet Rd, Kowloon Bay, Kowloon, Hong Kong",90,🔥 High Priority,New,No,2026-08-25 13:05:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Sun Sing Cheung Stationery & Trading Co., Limited. Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Sun Sing Cheung Stationery & Trading Co., Limited. grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
21,Aquatic Paper Products Printing Co. Ltd.,+852 2555 1819,http://www.aquaticpaper.com/,8c4075d5481d476e945486754f783364@sentry.io,5,14 reviews,"27樓, Yan's Tower, 27號 Wong Chuk Hang Rd, Hong Kong Island, Hong Kong",92,🔥 High Priority,New,No,2026-08-25 13:05:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Aquatic Paper Products Printing Co. Ltd. Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Aquatic Paper Products Printing Co. Ltd. grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
22,Fair System Office Supplies,+852 2770 7003,https://hongkong.mingluji.com/Fair_System_Office_Supplies,info@fairsystem.com,5,1 reviews,"Hong Kong, 佳力工業大廈",90,🔥 High Priority,New,No,2026-08-25 13:05:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Fair System Office Supplies Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Fair System Office Supplies grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
23,Sum Kee Book Store,+852 2545 9044,No Website,No Website,4.7,13 reviews,"150 Wellington St, Central, Hong Kong Island, Hong Kong",57,⭐ Medium Priority,New,No,2026-08-25 13:05:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Sum Kee Book Store Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Sum Kee Book Store grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
24,Kosoku Office Supplies Ltd,+852 2544 3088,http://www.kos.com.hk/,Email Not Found,3,2 reviews,"9樓C室, Kai Centre, 36號 Hung To Rd, Kwun Tong, Kowloon, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-25 13:05:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Kosoku Office Supplies Ltd Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Kosoku Office Supplies Ltd grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
25,Wah Sang Stationers,+852 2576 7535,No Website,No Website,3.6,65 reviews,"19～31 Yee Wo St, Causeway Bay, Hong Kong Island, Hong Kong",52,⭐ Medium Priority,New,No,2026-08-25 13:05:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Wah Sang Stationers Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Wah Sang Stationers grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
26,siugreat,No Phone Number,http://www.ruler-eraser.com/,Email Not Found,4.5,36 reviews,"504室, Wing Yip Commercial Building, 65-71號 Yen Chow St, Sham Shui Po, Kowloon, Hong Kong",69,⭐ Medium Priority,New,No,2026-08-25 13:05:40,"Subject: Grow Your Business with lightfantastic.tv

Dear siugreat Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help siugreat grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
27,Tung Yung Stationery Manufactory Limited,+852 2750 1188,http://www.eagle-tungyung.com/web/contact.php,eagle@eagle-tungyung.com,N/A,0 reviews,"805室, Manulife Financial Centre Tower B, 223-231號 Wai Yip St, Kwun Tong, Kowloon, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 13:05:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Tung Yung Stationery Manufactory Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Tung Yung Stationery Manufactory Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
28,Tai Chung Stationery Co.,+852 2394 3521,http://www.taichungcompany.com.hk/,Email Not Found,4.5,19 reviews,"161a Lai Chi Kok Rd, Tai Kok Tsui, Kowloon, Hong Kong",77,🔥 High Priority,New,No,2026-08-25 13:05:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Tai Chung Stationery Co. Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Tai Chung Stationery Co. grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
29,Lion Globe Stationery Manufacturing Limited,+852 2858 7707,http://www.lion-globe.com/,Email Not Found,N/A,0 reviews,"Hong Kong, Kowloon, Kwun Tong, Nos. 44-46 Hung To Road, Century Centre, Unit No.1005A on 10th Floor",60,⭐ Medium Priority,New,No,2026-08-25 13:05:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Lion Globe Stationery Manufacturing Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Lion Globe Stationery Manufacturing Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
30,Willtech Gift Limited - Stationery & Decorated Objects - Designer & Manufacturer,+852 2408 6208,http://www.colormotion.com.hk/,%69%6e%66%6f@%63%6f%6c%6f%72%6d%6f%74%69%6f%6e.%63%6f%6d.%68%6b,N/A,0 reviews,"Sun Cheong Industrial Building, Unit 7, 4/F, No. 2 Cheung Yee St, Cheung Sha Wan, Kowloon, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 13:05:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Willtech Gift Limited - Stationery & Decorated Objects - Designer & Manufacturer Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Willtech Gift Limited - Stationery & Decorated Objects - Designer & Manufacturer grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
31,Tak Ming Stationery Co,+852 2392 6967,No Website,No Website,5,18 reviews,"地下7座, Walnut St, Tai Kok Tsui, Kowloon, Hong Kong",57,⭐ Medium Priority,New,No,2026-08-25 13:05:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Tak Ming Stationery Co Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Tak Ming Stationery Co grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
32,City Office Supplies Co.,+852 2529 5537,No Website,No Website,2.7,15 reviews,"Hong Kong, Hong Kong Island, 第一座 一樓13-14室, 金鐘海富中心",42,⭐ Medium Priority,New,No,2026-08-25 13:05:40,"Subject: Grow Your Business with lightfantastic.tv

Dear City Office Supplies Co. Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help City Office Supplies Co. grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
33,Oshobo Stationery Store,+852 2566 8268,No Website,No Website,4.7,42 reviews,"Hong Kong, Hong Kong Island, 灣仔, 天后電氣道99號地舖",59,⭐ Medium Priority,New,No,2026-08-25 13:05:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Oshobo Stationery Store Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Oshobo Stationery Store grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
34,Sincere Stationery,+852 2117 3000,https://sincerestationery-hk.com/,sincerestationery1988@gmail.com,4.3,8 reviews,"19號 19 Wing Wo St, Central, Hong Kong Island, Hong Kong",87,🔥 High Priority,New,No,2026-08-25 13:05:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Sincere Stationery Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Sincere Stationery grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
