No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email,_email_stats
11,Citylink - North Point,+852 2539 8668,https://www.citylink.com.hk/,Email Not Found,3.6,76 reviews,"Hong Kong, Hong Kong Island, North Point, King's Rd, 560號, UG層 U16A號舖, 健威坊",72,🔥 High Priority,New,No,2026-08-25 10:20:17,"Subject: Grow Your Business with lightfantastic.tv

Dear Citylink - North Point Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Citylink - North Point grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
12,MEGA Store,+852 3705 3855,https://shop.price.com.hk/megastore/,payment-icon-white-ae@2x.png,3.7,20 reviews,"Wonder Building, Shop1, 1/F, Wonder Computer Center, Fuk Wa St, Sham Shui Po, Kowloon, Hong Kong",84,🔥 High Priority,New,No,2026-08-25 10:20:17,"Subject: Grow Your Business with lightfantastic.tv

Dear MEGA Store Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help MEGA Store grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
13,MobiMega,+852 3188 9803,No Website,No Website,N/A,0 reviews,"8 Argyle St, Mong Kok, Kowloon, Hong Kong",40,⭐ Medium Priority,New,No,2026-08-25 10:20:17,"Subject: Grow Your Business with lightfantastic.tv

Dear MobiMega Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help MobiMega grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
14,魅族香港 Meizu HK,No Phone Number,http://www.meizustore.com.hk/,Email Not Found,4.1,39 reviews,N/A,59,⭐ Medium Priority,New,No,2026-08-25 10:20:17,"Subject: Grow Your Business with lightfantastic.tv

Dear 魅族香港 Meizu HK Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 魅族香港 Meizu HK grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
15,MacDaddy HK,+852 6279 9449,No Website,No Website,5,1 reviews,"205, 29 Ashley Rd, Tsim Sha Tsui, Kowloon, Hong Kong",55,⭐ Medium Priority,New,No,2026-08-25 10:20:17,"Subject: Grow Your Business with lightfantastic.tv

Dear MacDaddy HK Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help MacDaddy HK grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
16,Wilson,+852 2758 8300,http://www.wilsoncomm.com.hk/,Email Not Found,4.1,118 reviews,"地下G09、G10及G24號舖, Pioneer Centre, 750號 Nathan Rd, Mong Kok, Kowloon, Hong Kong",80,🔥 High Priority,New,No,2026-08-25 10:20:17,"Subject: Grow Your Business with lightfantastic.tv

Dear Wilson Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Wilson grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
17,Nano Electronic HK,+852 5335 8678,https://www.nanoelectronichk.com/,narain.nec@icloud.com,4.3,4 reviews,"1903, 19/F, 470 Reclamation St, Mong Kok, Kowloon, Hong Kong",85,🔥 High Priority,New,No,2026-08-25 10:20:17,"Subject: Grow Your Business with lightfantastic.tv

Dear Nano Electronic HK Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Nano Electronic HK grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
18,SUN Mobile,+852 2363 5310,https://www.tdhl.cc/,Email Not Found,3.2,14 reviews,"Hong Kong, Kowloon, Mong Kok, Argyle St, 83號, 地下G5號舖, Sincere House",62,⭐ Medium Priority,New,No,2026-08-25 10:20:17,"Subject: Grow Your Business with lightfantastic.tv

Dear SUN Mobile Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help SUN Mobile grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
19,P2 Mobile Store,+852 9298 1885,No Website,No Website,N/A,0 reviews,"Shop 331, 3/F, World-Wide Plaza, 19 Des Voeux Rd Central, Central, Hong Kong Island, Hong Kong",40,⭐ Medium Priority,New,No,2026-08-25 10:20:17,"Subject: Grow Your Business with lightfantastic.tv

Dear P2 Mobile Store Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help P2 Mobile Store grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
20,In-Smart Apple Authorized Reseller,+852 3586 0620,https://www.insmartshop.com/,image-pc-01@4x-100x73.png,3.6,142 reviews,"地面, 133號 Fuk Wing St, Sham Shui Po, Kowloon, Hong Kong",90,🔥 High Priority,New,No,2026-08-25 10:20:17,"Subject: Grow Your Business with lightfantastic.tv

Dear In-Smart Apple Authorized Reseller Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help In-Smart Apple Authorized Reseller grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
21,Mobile Huts ( 移动小屋),+852 9713 6920,No Website,No Website,N/A,0 reviews,"Rm 210, 2nd Floor, Worldwide Plaza, 19 Des Voeux Rd Central, Central, Hong Kong",40,⭐ Medium Priority,New,No,2026-08-25 10:20:17,"Subject: Grow Your Business with lightfantastic.tv

Dear Mobile Huts ( 移动小屋) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Mobile Huts ( 移动小屋) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
22,Wilson,+852 2388 0444,https://www.wilsoncomm.com.hk/,Email Not Found,4,26 reviews,"號舖, 西洋菜南街1A百寶利商業中心地下13、14及15, Mong Kok, Kowloon, Hong Kong",74,🔥 High Priority,New,No,2026-08-25 10:20:17,"Subject: Grow Your Business with lightfantastic.tv

Dear Wilson Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Wilson grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
23,My Store,+852 2311 7390,http://hkanytime.com.hk/,Email Not Found,4.2,10 reviews,"Room 2010-2011, 20/F, Pak Po Lee Commercial Centre, 1A Sai Yeung Choi Street, Kowloon, Hong Kong",72,🔥 High Priority,New,No,2026-08-25 10:20:17,"Subject: Grow Your Business with lightfantastic.tv

Dear My Store Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help My Store grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
24,英京 SK-HK (旺角店),+852 2391 5331,http://www.sk-hk.com/,hello@sk-hk.com,4,199 reviews,"8樓全層, Yau Shing Commercial Centre, 51號 Sai Yeung Choi St S, Mong Kok, Kowloon, Hong Kong",95,🔥 High Priority,New,No,2026-08-25 10:20:17,"Subject: Grow Your Business with lightfantastic.tv

Dear 英京 SK-HK (旺角店) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 英京 SK-HK (旺角店) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
25,China Mobile,+852 2945 8888,https://www.hk.chinamobile.com/tc/about_us/cmhk_shops/index.html,Email Not Found,3.3,30 reviews,"G1舖, 46-54號 Yee Wo St, Causeway Bay, Hong Kong Island, Hong Kong",64,⭐ Medium Priority,New,No,2026-08-25 10:20:17,"Subject: Grow Your Business with lightfantastic.tv

Dear China Mobile Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help China Mobile grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
26,Mac Apple workshop,+852 9099 7613,http://www.mix.com/,Email Not Found,3.3,12 reviews,"43 Argyle St, Mong Kok, Kowloon, Hong Kong",62,⭐ Medium Priority,New,No,2026-08-25 10:20:17,"Subject: Grow Your Business with lightfantastic.tv

Dear Mac Apple workshop Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Mac Apple workshop grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
27,Innonity (Hong Kong) Co.,No Phone Number,No Website,No Website,N/A,0 reviews,"Hong Kong, HK 九龍 Unit2002, 20/F, Mongkok Commercial Centre 16 Argyle Street, Mongkok, Kowloon,Ho",30,💡 Low Priority,New,No,2026-08-25 10:20:17,"Subject: Grow Your Business with lightfantastic.tv

Dear Innonity (Hong Kong) Co. Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Innonity (Hong Kong) Co. grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv","{'found': 7, 'total': 27, 'rate': 25.925925925925924}"
