No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email,_email_stats
11,SUN Mobile,+852 2779 2277,https://www.tdhl.cc/,Email Not Found,3.2,41 reviews,"地下B舖, Hong Kong Mansion, 1A-1L Yee Wo St, Causeway Bay, Hong Kong Island, Hong Kong",64,⭐ Medium Priority,New,No,2026-08-25 10:24:23,"Subject: Grow Your Business with lightfantastic.tv

Dear SUN Mobile Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help SUN Mobile grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
12,Telecom Digital,+852 7388 7388,No Website,No Website,2.7,3 reviews,"Shop 7, G/F, Pakpolee Commercial Centre, No. 1A Sai Yeung Choi Street South, Mongkok, Kowloon, Hong Kong",40,⭐ Medium Priority,New,No,2026-08-25 10:24:23,"Subject: Grow Your Business with lightfantastic.tv

Dear Telecom Digital Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Telecom Digital grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
13,Telecom Digital,+852 2887 0442,https://www.tdhl.cc/,Email Not Found,3.9,21 reviews,"地下G22號舖, 256-266號 King's Rd, North Point, Hong Kong Island, Hong Kong",69,⭐ Medium Priority,New,No,2026-08-25 10:24:23,"Subject: Grow Your Business with lightfantastic.tv

Dear Telecom Digital Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Telecom Digital grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
14,Orient Telecom Limited,+852 6457 9999,http://www.orienttelecom.com/,sales@orienttelecom.com,4.8,5 reviews,"RM 3703 37F, 1 Hung To Rd, Kwun Tong, Kowloon, Hong Kong",92,🔥 High Priority,New,No,2026-08-25 10:24:23,"Subject: Grow Your Business with lightfantastic.tv

Dear Orient Telecom Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Orient Telecom Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
15,Galaxy Telecom (Hong Kong) Limited,+852 2343 4400,https://www.gsmtele.com/,hk@gsmtele.com,3,4 reviews,"26樓12-22室, 1 Hung To Road, Hung To Rd, Kwun Tong, Kowloon, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 10:24:23,"Subject: Grow Your Business with lightfantastic.tv

Dear Galaxy Telecom (Hong Kong) Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Galaxy Telecom (Hong Kong) Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
16,China Unicom (Hong Kong) Ltd.,+852 2126 2018,http://www.chinaunicom.com.hk/,Email Not Found,3.3,15 reviews,"75樓, 99號 Queen's Road Central, Central, Hong Kong Island, Hong Kong",62,⭐ Medium Priority,New,No,2026-08-25 10:24:23,"Subject: Grow Your Business with lightfantastic.tv

Dear China Unicom (Hong Kong) Ltd. Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help China Unicom (Hong Kong) Ltd. grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
17,KDDI Hong Kong Limited,+852 2525 6333,https://hk.kddi.com/,Email Not Found,4.3,3 reviews,"Hong Kong, Hong Kong Island, Quarry Bay, Suites 1101-1103, 11/F, 1063 King’s Road",70,🔥 High Priority,New,No,2026-08-25 10:24:23,"Subject: Grow Your Business with lightfantastic.tv

Dear KDDI Hong Kong Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help KDDI Hong Kong Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
18,Telstra International HK Limited,+852 2827 0086,http://telstra.com.hk/,Email Not Found,N/A,0 reviews,"19th Floor, 3Gloucester Road, Wan Chai, Hong Kong Island, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-25 10:24:23,"Subject: Grow Your Business with lightfantastic.tv

Dear Telstra International HK Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Telstra International HK Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
19,Power One Hong Kong,+852 2316 7770,No Website,No Website,5,1 reviews,"Chunking Mansion, G/F, No. 107, 36-44 Nathan Rd, Tsim Sha Tsui, Kowloon, Hong Kong",55,⭐ Medium Priority,New,No,2026-08-25 10:24:23,"Subject: Grow Your Business with lightfantastic.tv

Dear Power One Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Power One Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
20,Kennedy Town Telephone Exchange,No Phone Number,No Website,No Website,4,4 reviews,"Smithfield, Kennedy Town, Hong Kong Island, Hong Kong",40,⭐ Medium Priority,New,No,2026-08-25 10:24:23,"Subject: Grow Your Business with lightfantastic.tv

Dear Kennedy Town Telephone Exchange Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Kennedy Town Telephone Exchange grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
21,Kennedy Town Telephone Exchange,No Phone Number,No Website,No Website,4,4 reviews,"Smithfield, Kennedy Town, Hong Kong Island, Hong Kong",40,⭐ Medium Priority,New,No,2026-08-25 10:24:23,"Subject: Grow Your Business with lightfantastic.tv

Dear Kennedy Town Telephone Exchange Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Kennedy Town Telephone Exchange grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
22,China Unicom (Hong Kong) Ltd.,+852 2126 2018,http://www.chinaunicom.com.hk/,Email Not Found,3.3,15 reviews,"75樓, 99號 Queen's Road Central, Central, Hong Kong Island, Hong Kong",62,⭐ Medium Priority,New,No,2026-08-25 10:24:23,"Subject: Grow Your Business with lightfantastic.tv

Dear China Unicom (Hong Kong) Ltd. Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help China Unicom (Hong Kong) Ltd. grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
23,ZTE (H.K.) Limited,+852 2519 8993,http://www.zte.com.cn/,audit@zte.com.cn,4,1 reviews,"12樓1206-07室, 柏克大廈, 25號 Westlands Rd, Quarry Bay, Hong Kong Island, Hong Kong",85,🔥 High Priority,New,No,2026-08-25 10:24:23,"Subject: Grow Your Business with lightfantastic.tv

Dear ZTE (H.K.) Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help ZTE (H.K.) Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
24,iFREE GROUP (HK) Limited,+852 2473 8888,http://www.ifreegroup.com/,tw.support@ifreegroup.com,3.8,21 reviews,"24th Floor, 12 Harcourt Rd, Central, Hong Kong Island, Hong Kong",84,🔥 High Priority,New,No,2026-08-25 10:24:23,"Subject: Grow Your Business with lightfantastic.tv

Dear iFREE GROUP (HK) Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help iFREE GROUP (HK) Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
25,CypressTel,+852 3704 9300,https://www.cypresstel.com/,contact@cypresstel.com,N/A,0 reviews,"3 Lockhart Road, Unit 2701, 27/F, 3 Lockhart Rd, Wan Chai, Hong Kong Island, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 10:24:23,"Subject: Grow Your Business with lightfantastic.tv

Dear CypressTel Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help CypressTel grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
26,FlyfoneTalk Telecom Ltd,+852 3678 9890,No Website,No Website,5,2 reviews,"Suite 901 Level 9 The Hong Kong Club Building, 3A Chater Road, Central, Hong Kong Island, Hong Kong",55,⭐ Medium Priority,New,No,2026-08-25 10:24:23,"Subject: Grow Your Business with lightfantastic.tv

Dear FlyfoneTalk Telecom Ltd Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help FlyfoneTalk Telecom Ltd grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
27,通訊無阻,+852 6932 1454,https://www.facebook.com/tsltd/,Email Not Found,4.9,132 reviews,"a1 exit, Yau Ma Tei, Kowloon, Hong Kong",85,🔥 High Priority,New,No,2026-08-25 10:24:23,"Subject: Grow Your Business with lightfantastic.tv

Dear 通訊無阻 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 通訊無阻 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
28,NTT Cloud Communications Hong Kong,+852 3005 2212,https://www.arkadin.com/zh-hk,Email Not Found,N/A,0 reviews,"11th floor, Apex Corporate Secretaries Limited, Kwan Chart Tower, Registered office : c/o, 6 Tonnochy Rd, Wan Chai, Hong Kong Island, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-25 10:24:23,"Subject: Grow Your Business with lightfantastic.tv

Dear NTT Cloud Communications Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help NTT Cloud Communications Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
29,HKT,+852 2888 2888,No Website,No Website,3.8,37 reviews,"979 King's Rd, Quarry Bay, Hong Kong Island, Hong Kong",49,⭐ Medium Priority,New,No,2026-08-25 10:24:23,"Subject: Grow Your Business with lightfantastic.tv

Dear HKT Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help HKT grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
30,Telecom Digital,+852 2625 5397,https://www.tdhl.cc/,Email Not Found,4,5 reviews,"地下G23號舖, Pioneer Centre, 750號 Nathan Rd, Mong Kok, Kowloon, Hong Kong",72,🔥 High Priority,New,No,2026-08-25 10:24:23,"Subject: Grow Your Business with lightfantastic.tv

Dear Telecom Digital Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Telecom Digital grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
31,KTZSMS,+852 5734 9198,No Website,No Website,N/A,0 reviews,"Hong Kong, Hong Kong Island, Causeway Bay, Sugar St, 15-23號",40,⭐ Medium Priority,New,No,2026-08-25 10:24:23,"Subject: Grow Your Business with lightfantastic.tv

Dear KTZSMS Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help KTZSMS grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
32,China Mobile,+852 2945 8888,https://www.hk.chinamobile.com/,Email Not Found,3.5,204 reviews,"Tsim Sha Tsui, Kowloon, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 10:24:23,"Subject: Grow Your Business with lightfantastic.tv

Dear China Mobile Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help China Mobile grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
33,PaaSoo Technology (HK),No Phone Number,https://www.paasoo.com/,Email Not Found,3,4 reviews,"Unit G, 17/F, King Palace Plaza, 55 King Yip St, Kwun Tong, Kowloon, Hong Kong",50,⭐ Medium Priority,New,No,2026-08-25 10:24:23,"Subject: Grow Your Business with lightfantastic.tv

Dear PaaSoo Technology (HK) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help PaaSoo Technology (HK) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
34,Kingeasy Telecom,+852 2151 2120,https://www.mobilesources.net/kingeasy/,Email Not Found,5,5 reviews,"4/F., Block, Harbour Centre Block 1, Suite 405, 1 Hok Cheung St, Hung Hom, Kowloon, Hong Kong",77,🔥 High Priority,New,No,2026-08-25 10:24:23,"Subject: Grow Your Business with lightfantastic.tv

Dear Kingeasy Telecom Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Kingeasy Telecom grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
