No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email,_email_stats
11,Green Concept Health Shop,+852 2882 4848,http://online.healthshop.com.hk/index.php/default/,sales@healthshop.com.hk,4.8,8 reviews,"2/F, Jardine's Bazaar, Causeway Bay, Hong Kong Island, Hong Kong",92,🔥 High Priority,New,No,2026-08-25 08:13:16,"Subject: Grow Your Business with lightfantastic.tv

Dear Green Concept Health Shop Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Green Concept Health Shop grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
12,Something Wild - The Farm Restaurant,+852 3755 4899,http://www.somethingwild.com.hk/,Email Not Found,4.1,438 reviews,"Hong Kong, Tsim Sha Tsui, Nathan Rd, 63號, 3/F Shop 307, iSQUARE 國際廣場",80,🔥 High Priority,New,No,2026-08-25 08:13:16,"Subject: Grow Your Business with lightfantastic.tv

Dear Something Wild - The Farm Restaurant Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Something Wild - The Farm Restaurant grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
13,nood food,+852 3691 3271,http://www.allnood.com/,info@allnood.com,3.7,209 reviews,"32 Hollywood Rd, Central, Hong Kong Island, Hong Kong",90,🔥 High Priority,New,No,2026-08-25 08:13:16,"Subject: Grow Your Business with lightfantastic.tv

Dear nood food Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help nood food grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
14,Nature's Village 樂健坊,+852 2121 1637,http://www.naturesvillage.com.hk/,rewards@2x.png,3.7,47 reviews,"36號地下, 36 Lyndhurst Terrace, Central, Hong Kong Island, Hong Kong",84,🔥 High Priority,New,No,2026-08-25 08:13:16,"Subject: Grow Your Business with lightfantastic.tv

Dear Nature's Village 樂健坊 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Nature's Village 樂健坊 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
15,SpiceBox Organics - Organic Food Store & Café Kennedy Town,+852 2191 0886,https://www.spiceboxorganics.com/,Email Not Found,4.2,22 reviews,"Hau Wo St, Sai Wan, Hong Kong Island, Hong Kong",74,🔥 High Priority,New,No,2026-08-25 08:13:16,"Subject: Grow Your Business with lightfantastic.tv

Dear SpiceBox Organics - Organic Food Store & Café Kennedy Town Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help SpiceBox Organics - Organic Food Store & Café Kennedy Town grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
16,Organic Oasis,+852 9192 0555,https://www.facebook.com/organicoasishk/,Email Not Found,4.3,11 reviews,"64 Bonham Rd, Mid-Levels, Hong Kong Island, Hong Kong",72,🔥 High Priority,New,No,2026-08-25 08:13:16,"Subject: Grow Your Business with lightfantastic.tv

Dear Organic Oasis Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Organic Oasis grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
17,Health Aims Organic Functional Food Specialty Shop,+852 8100 8088,https://healthaims.com.hk/,Email Not Found,5,2 reviews,"地庫B12號, 灣仔利東街商場, 200號 Queen's Rd E, Wan Chai, Hong Kong Island, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 08:13:16,"Subject: Grow Your Business with lightfantastic.tv

Dear Health Aims Organic Functional Food Specialty Shop Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Health Aims Organic Functional Food Specialty Shop grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
18,TREEHOUSE (TST),+852 9852 3325,https://www.treehouse.eco/linktreehouse,hello@treehouse.eco,4.7,185 reviews,"S28, 36-44 Nathan Road Heath, Basement of, Tsim Sha Tsui, Kowloon, Hong Kong",100,🔥 High Priority,New,No,2026-08-25 08:13:16,"Subject: Grow Your Business with lightfantastic.tv

Dear TREEHOUSE (TST) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help TREEHOUSE (TST) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
19,VALX SHOP HONG KONG,+852 2609 1687,http://valxhk.com/,valxshophk@gmail.com,4.7,15 reviews,"Flat 1B, 1 Prat Ave, Tsim Sha Tsui, Kowloon, Hong Kong",92,🔥 High Priority,New,No,2026-08-25 08:13:16,"Subject: Grow Your Business with lightfantastic.tv

Dear VALX SHOP HONG KONG Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help VALX SHOP HONG KONG grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
20,Eco Shop,+852 9038 6343,https://www.hkecoshop.com/,aec31088a6fb4f6eafac028a91e1cf21@o769852.ingest.sentry.io,4.8,9 reviews,"22B室, 大有廣場旁, Rm. B, 22/F, Shinyam Commercial Bldg, 163, 163號 Johnston Rd, Wan Chai, Hong Kong Island, Hong Kong",92,🔥 High Priority,New,No,2026-08-25 08:13:16,"Subject: Grow Your Business with lightfantastic.tv

Dear Eco Shop Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Eco Shop grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
21,Something Wild - The Farm Restaurant,+852 3755 4899,http://www.somethingwild.com.hk/,Email Not Found,4.1,438 reviews,"Hong Kong, Tsim Sha Tsui, Nathan Rd, 63號, 3/F Shop 307, iSQUARE 國際廣場",80,🔥 High Priority,New,No,2026-08-25 08:13:16,"Subject: Grow Your Business with lightfantastic.tv

Dear Something Wild - The Farm Restaurant Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Something Wild - The Farm Restaurant grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
22,Health Aims Organic Functional Food Specialty Shop,+852 2402 2883,No Website,No Website,5,1 reviews,"號地下, 27 Electric Rd, Tin Hau, Hong Kong Island, Hong Kong",55,⭐ Medium Priority,New,No,2026-08-25 08:13:16,"Subject: Grow Your Business with lightfantastic.tv

Dear Health Aims Organic Functional Food Specialty Shop Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Health Aims Organic Functional Food Specialty Shop grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
23,VALX SHOP HONG KONG,+852 2609 1687,http://valxhk.com/,valxshophk@gmail.com,4.7,15 reviews,"Flat 1B, 1 Prat Ave, Tsim Sha Tsui, Kowloon, Hong Kong",92,🔥 High Priority,New,No,2026-08-25 08:13:16,"Subject: Grow Your Business with lightfantastic.tv

Dear VALX SHOP HONG KONG Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help VALX SHOP HONG KONG grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
24,Organic Oasis,+852 9192 0555,https://www.facebook.com/organicoasishk/,Email Not Found,4.3,11 reviews,"64 Bonham Rd, Mid-Levels, Hong Kong Island, Hong Kong",72,🔥 High Priority,New,No,2026-08-25 08:13:16,"Subject: Grow Your Business with lightfantastic.tv

Dear Organic Oasis Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Organic Oasis grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
25,Health Concept HK Ltd 健康概念香港有限公司,+852 2868 9808,https://www.health-concept.com.hk/,Email Not Found,5,3 reviews,"Hong Kong, Hong Kong Island, Central, Wellington St, 99號, 20樓",75,🔥 High Priority,New,No,2026-08-25 08:13:16,"Subject: Grow Your Business with lightfantastic.tv

Dear Health Concept HK Ltd 健康概念香港有限公司 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Health Concept HK Ltd 健康概念香港有限公司 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
26,Passion by Mama,+852 5132 5916,No Website,No Website,4.8,16 reviews,N/A,52,⭐ Medium Priority,New,No,2026-08-25 08:13:16,"Subject: Grow Your Business with lightfantastic.tv

Dear Passion by Mama Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Passion by Mama grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
27,Food for Life - Health Food Store Causeway Bay,+852 2838 8902,https://foodforlifehk.com/,Email Not Found,1,1 reviews,"City Super counter, Times Square, 1 Matheson St, Causeway Bay, Hong Kong Island, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-25 08:13:16,"Subject: Grow Your Business with lightfantastic.tv

Dear Food for Life - Health Food Store Causeway Bay Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Food for Life - Health Food Store Causeway Bay grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
28,MPL Natural Health Foods Company Limited,No Phone Number,No Website,No Website,5,1 reviews,"G/F, 306 Queen's Road Central, Central, Hong Kong Island, Hong Kong",45,⭐ Medium Priority,New,No,2026-08-25 08:13:16,"Subject: Grow Your Business with lightfantastic.tv

Dear MPL Natural Health Foods Company Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help MPL Natural Health Foods Company Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
29,Sing Health,+852 3488 2764,https://sing-health.com/,cs@sing-health.com,5,1 reviews,"Hong Kong, Kowloon, Mong Kok, Sai Yee St, 33-37號, 地下, 2號鋪",90,🔥 High Priority,New,No,2026-08-25 08:13:16,"Subject: Grow Your Business with lightfantastic.tv

Dear Sing Health Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Sing Health grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
30,Vii Nutrition Hong Kong Limited,+852 3521 1122,https://www.viinutrition.com/,Email Not Found,2,1 reviews,"Hong Kong, Kowloon, Tsim Sha Tsui, Canton Rd, 188號, 港景匯商場, 地下106B-107",60,⭐ Medium Priority,New,No,2026-08-25 08:13:16,"Subject: Grow Your Business with lightfantastic.tv

Dear Vii Nutrition Hong Kong Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Vii Nutrition Hong Kong Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
31,Food for Life - Health Food Store IFC,+852 2838 8902,No Website,No Website,1,2 reviews,"City Super counter, 1/F, IFC Mall, 8 Finance St, Central, Hong Kong Island, Hong Kong",40,⭐ Medium Priority,New,No,2026-08-25 08:13:16,"Subject: Grow Your Business with lightfantastic.tv

Dear Food for Life - Health Food Store IFC Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Food for Life - Health Food Store IFC grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
32,Genki Garden,+852 2152 0922,http://www.genkigarden.com/,aec31088a6fb4f6eafac028a91e1cf21@o769852.ingest.sentry.io,N/A,0 reviews,N/A,70,🔥 High Priority,New,No,2026-08-25 08:13:16,"Subject: Grow Your Business with lightfantastic.tv

Dear Genki Garden Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Genki Garden grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
33,香港康寶萊網上商店 Herbalife Distributor Online Shop Hong Kong,+852 5114 5799,http://www.herbalifc.com/,john@example.com,5,1 reviews,N/A,85,🔥 High Priority,New,No,2026-08-25 08:13:16,"Subject: Grow Your Business with lightfantastic.tv

Dear 香港康寶萊網上商店 Herbalife Distributor Online Shop Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 香港康寶萊網上商店 Herbalife Distributor Online Shop Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
34,Health Box Hk,+852 6176 2941,No Website,No Website,N/A,0 reviews,"511 Queen's Rd W, Sai Ying Pun, Hong Kong Island, Hong Kong",40,⭐ Medium Priority,New,No,2026-08-25 08:13:16,"Subject: Grow Your Business with lightfantastic.tv

Dear Health Box Hk Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Health Box Hk grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
