No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email,_email_stats
11,Hyron Watch Limited,+7 351 700-13-79,No Website,No Website,5,1 reviews,"338 Hennessy Rd, Wan Chai, Hong Kong Island, Hong Kong",55,⭐ Medium Priority,New,No,2026-08-25 09:47:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Hyron Watch Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hyron Watch Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
12,Watch Outz 注目時計 - Japanese Brands Specialist,+852 6743 2224,http://www.watchoutz.com/,cs@watchoutz.com,4.4,107 reviews,"Shop 10B, G/F, National Court, 242 Nathan Road, Jordan, Kowloon, Hong Kong",95,🔥 High Priority,New,No,2026-08-25 09:47:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Watch Outz 注目時計 - Japanese Brands Specialist Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Watch Outz 注目時計 - Japanese Brands Specialist grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
13,FTM Watch Factory,No Phone Number,No Website,No Website,N/A,0 reviews,"Unit B3, 33/F, TML Tower, 3 Hoi Shing Rd, Tsuen Wan, New Territories, Hong Kong",30,💡 Low Priority,New,No,2026-08-25 09:47:18,"Subject: Grow Your Business with lightfantastic.tv

Dear FTM Watch Factory Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help FTM Watch Factory grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
14,Samurai Vintage Co. (Vintage Watch / King Seiko / Rolex Panerai IWC Omega Tudor Watch Strap),+852 9173 4948,https://thesamuraivintage.com/,samurai.vintage.co@gmail.com,5,8 reviews,N/A,87,🔥 High Priority,New,No,2026-08-25 09:47:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Samurai Vintage Co. (Vintage Watch / King Seiko / Rolex Panerai IWC Omega Tudor Watch Strap) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Samurai Vintage Co. (Vintage Watch / King Seiko / Rolex Panerai IWC Omega Tudor Watch Strap) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
15,Renley Watch Manufacturing Co Ltd,+852 2745 4233,http://www.renley.com/,Email Not Found,N/A,0 reviews,"Cheung Sha Wan, Kowloon, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-25 09:47:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Renley Watch Manufacturing Co Ltd Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Renley Watch Manufacturing Co Ltd grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
16,Memorigin,+852 2976 0108,http://www.memorigin.com/,name@email.com,4.6,35 reviews,"Hong Kong, Hong Kong Island, Chai Wan, Wing Tai Rd, 60號, 柴灣工業城第一期8樓803-804室",94,🔥 High Priority,New,No,2026-08-25 09:47:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Memorigin Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Memorigin grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
17,The 1916 Company (WatchBox) De Bethune,+852 5804 3363,https://www.the1916company.com/about-us/our-locations/watchBox-hong-kong/?utm_source=gbp&utm_medium=organic&utm_campaign=watchbox-hong-kong&utm_content=website,care@the1916company.com,4.6,34 reviews,"14/F 1402, 1 Duddell Street, 1 Duddell St, Central, Hong Kong Island, Hong Kong",94,🔥 High Priority,New,No,2026-08-25 09:47:18,"Subject: Grow Your Business with lightfantastic.tv

Dear The 1916 Company (WatchBox) De Bethune Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help The 1916 Company (WatchBox) De Bethune grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
18,Watchmake,+852 6247 7773,http://watchmakefactory.com/,catherine@watchmakefactory.com,4.9,50 reviews,"Rm 1304, 1A-1L Tung Choi St, Mong Kok, Kowloon, Hong Kong",97,🔥 High Priority,New,No,2026-08-25 09:47:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Watchmake Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Watchmake grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
19,"ALK WATCHES CO.,LTD",+86 755 2966 1372,http://www.alkwatches.com/,Email Not Found,1,1 reviews,"Hang Seng Mongkok Building, 677 Nathan Rd, Cheung Sha Wan, Kowloon, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-25 09:47:18,"Subject: Grow Your Business with lightfantastic.tv

Dear ALK WATCHES CO.,LTD Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help ALK WATCHES CO.,LTD grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
20,Nam Keen Watch Products Factory Limited,+852 2426 6821,No Website,No Website,4,1 reviews,"Hong Kong, 香港新界葵涌嘉定路8-14號裕林第二工業大廈4字樓",50,⭐ Medium Priority,New,No,2026-08-25 09:47:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Nam Keen Watch Products Factory Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Nam Keen Watch Products Factory Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
21,Nam Keen Watch Products Factory Limited,+852 2426 6821,No Website,No Website,4,1 reviews,"Hong Kong, 香港新界葵涌嘉定路8-14號裕林第二工業大廈4字樓",50,⭐ Medium Priority,New,No,2026-08-25 09:47:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Nam Keen Watch Products Factory Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Nam Keen Watch Products Factory Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
22,Strapholic 錶帶工房 (香港),+852 6373 0288,https://shop.price.com.hk/strapholic,payment-icon-white-ae@2x.png,5,515 reviews,"Tong Yuen Factory Building, Room 31, 11/F, Block CD, 505 Castle Peak Rd, Lai Chi Kok, Kowloon, Hong Kong",100,🔥 High Priority,New,No,2026-08-25 09:47:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Strapholic 錶帶工房 (香港) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Strapholic 錶帶工房 (香港) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
23,Strapcode Watch Bands,+852 2552 8708,https://www.strapcode.com/,customer-care@strapcode.com,4.8,342 reviews,"Rm 09-12, 27/F Tower B, Southmark, 11 Yip Hing St, Wong Chuk Hang, Hong Kong Island, Hong Kong",100,🔥 High Priority,New,No,2026-08-25 09:47:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Strapcode Watch Bands Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Strapcode Watch Bands grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
24,Stingmars Ltd,+852 2865 2569,No Website,No Website,5,1 reviews,"Eastern Harbour Centre, 28 Hoi Chak St, Quarry Bay, Hong Kong Island, Hong Kong",55,⭐ Medium Priority,New,No,2026-08-25 09:47:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Stingmars Ltd Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Stingmars Ltd grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
25,Alfex (Hong Kong) Company Limited,+852 5969 9039,http://www.alfex.com.hk/,Email Not Found,4.9,12 reviews,N/A,72,🔥 High Priority,New,No,2026-08-25 09:47:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Alfex (Hong Kong) Company Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Alfex (Hong Kong) Company Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
26,Twemco Industries Limited,+852 2396 0775,http://www.twemco.com/,Email Not Found,4.4,128 reviews,"5號室, 2樓2, 64-76號 Larch St, Tai Kok Tsui, Hong Kong",80,🔥 High Priority,New,No,2026-08-25 09:47:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Twemco Industries Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Twemco Industries Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
27,watchfactory,+86 133 4285 4458,https://delta-linkenterprises.myshopify.com/,deltalink@watch-parts.comroom,N/A,0 reviews,"Hong Kong, Hong Kong Island, Tsuen Wan, Sha Tsui Rd, 16-24號",75,🔥 High Priority,New,No,2026-08-25 09:47:18,"Subject: Grow Your Business with lightfantastic.tv

Dear watchfactory Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help watchfactory grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
28,Bonding Company Ltd,+852 2305 1068,No Website,No Website,5,1 reviews,"Kut Shing Building, Chai Wan, Hong Kong Island, Hong Kong",55,⭐ Medium Priority,New,No,2026-08-25 09:47:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Bonding Company Ltd Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Bonding Company Ltd grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
29,Sugess Watch Official,+86 177 3561 5701,https://www.sugessofficial.com/,info@sugessofficial.com,3,6 reviews,"Hong Kong, Kowloon, 旺角 Prince Edward Rd E, 706號",77,🔥 High Priority,New,No,2026-08-25 09:47:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Sugess Watch Official Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Sugess Watch Official grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
30,"Cool Watch Co.,Limited",+852 9350 9443,http://www.coolwatchgo1.com/,coolwatchgo1@coolwatchgo1.com,5,4 reviews,"Empress Plaza, 17-19 Chatham Rd S, Tsim Sha Tsui, Kowloon, Hong Kong",90,🔥 High Priority,New,No,2026-08-25 09:47:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Cool Watch Co.,Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Cool Watch Co.,Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
31,Phoenix Watch Company,+852 2366 4002,http://www.phoenixwatch.hk/,sales@phoenixwatch.hk,5,3 reviews,"Block A, Hankow Centre, Flat A6, 14 Floor, 47 Peking Rd, Tsim Sha Tsui, Kowloon, Hong Kong",90,🔥 High Priority,New,No,2026-08-25 09:47:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Phoenix Watch Company Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Phoenix Watch Company grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
32,Jessenia Original (尖沙咀) - 香港錶帶專門店 Watch Strap Hong Kong,+852 6970 0668,https://jessenia-original.com/zh,cs@jessenia-original.com,4.9,44 reviews,"Shop 101A, 1/F, Mira Place, 9 Kimberley Rd, Tsim Sha Tsui, Kowloon, Hong Kong",94,🔥 High Priority,New,No,2026-08-25 09:47:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Jessenia Original (尖沙咀) - 香港錶帶專門店 Watch Strap Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Jessenia Original (尖沙咀) - 香港錶帶專門店 Watch Strap Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
33,Seiko Hong Kong Limited,+852 2521 1111,https://www.seikowatches.com/,Email Not Found,3.3,3 reviews,"Hong Kong, 九龍荔枝角道802號應通工業大廈8字樓",60,⭐ Medium Priority,New,No,2026-08-25 09:47:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Seiko Hong Kong Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Seiko Hong Kong Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
