No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email,_email_stats
11,Bobby's Fashions Bespoke Tailors - Best Custom Suit Tailor Kowloon Hong Kong,+852 2724 2615,http://www.bobbysfashions.com/,ajax-loader@2x.gif,4.8,127 reviews,"3A Carnarvon Road MTR Exit D2, Tsim Sha Tsui, Kowloon, Hong Kong",100,🔥 High Priority,New,No,2026-08-25 09:52:50,"Subject: Grow Your Business with lightfantastic.tv

Dear Bobby's Fashions Bespoke Tailors - Best Custom Suit Tailor Kowloon Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Bobby's Fashions Bespoke Tailors - Best Custom Suit Tailor Kowloon Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
12,Designer Bridal Room,+852 2167 8708,https://designerbridalroom.com.hk/,sales@designerbridalroom.com.hk,4.3,782 reviews,"2nd Floor, Blissful Building, 243 – 247 Des Voeux Rd Central, Sheung Wan, Hong Kong Island, Hong Kong",95,🔥 High Priority,New,No,2026-08-25 09:52:50,"Subject: Grow Your Business with lightfantastic.tv

Dear Designer Bridal Room Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Designer Bridal Room grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
13,Qipology,+852 6061 4074,http://www.qipology.com/,xxx@xxx.xxx,4.7,13 reviews,"H314, Block B, PMQ, 35 Aberdeen St, Central, Hong Kong Island, Hong Kong",92,🔥 High Priority,New,No,2026-08-25 09:52:50,"Subject: Grow Your Business with lightfantastic.tv

Dear Qipology Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Qipology grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
14,BIGMASTER HK,+852 5703 9475,https://www.instagram.com/bigmaster.hk/,Email Not Found,5.0,41 reviews,"Hong Kong, Kowloon, Mong Kok, Fa Yuen St, 1樓-A7, 百祥大廈, 41B",79,🔥 High Priority,New,No,2026-08-25 09:52:50,"Subject: Grow Your Business with lightfantastic.tv

Dear BIGMASTER HK Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help BIGMASTER HK grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
15,Clement Design Hong Kong,+852 3188 2951,http://www.clementdesign.asia/,sales@clementdesignhongkong.com,5.0,1 reviews,"Rm 1119, 20 Sheung Yuet Rd, Kowloon Bay, Kowloon, Hong Kong",90,🔥 High Priority,New,No,2026-08-25 09:52:50,"Subject: Grow Your Business with lightfantastic.tv

Dear Clement Design Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Clement Design Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
16,CHRISTINA ROSSI HONG KONG,No Phone Number,No Website,No Website,5.0,4 reviews,N/A,40,⭐ Medium Priority,New,No,2026-08-25 09:52:50,"Subject: Grow Your Business with lightfantastic.tv

Dear CHRISTINA ROSSI HONG KONG Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help CHRISTINA ROSSI HONG KONG grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
17,La Elite Fashions,+852 2368 0040,https://www.facebook.com/LaEliteFashionsHK/,Email Not Found,4.9,28 reviews,"3rd floor unit A14, Mirador Mansion, 54-64 Nathan Rd, Tsim Sha Tsui, Kowloon, Hong Kong",79,🔥 High Priority,New,No,2026-08-25 09:52:50,"Subject: Grow Your Business with lightfantastic.tv

Dear La Elite Fashions Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help La Elite Fashions grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
18,DIOR Hong Kong Times Square,+852 3102 9582,https://www.dior.com/fashion/stores/zh_hk/hong-kong-sar/hong-kong-island/1-matheson-street-611840?utm_source=Yext&utm_medium=GMB,Email Not Found,4.3,22 reviews,"Shop 214-215, Times Square, 1 Matheson St, Causeway Bay, Hong Kong Island, Hong Kong",74,🔥 High Priority,New,No,2026-08-25 09:52:50,"Subject: Grow Your Business with lightfantastic.tv

Dear DIOR Hong Kong Times Square Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help DIOR Hong Kong Times Square grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
19,DEMO STORE,+852 5545 4977,https://www.demo-official.com/,8c4075d5481d476e945486754f783364@sentry.io,4.0,1 reviews,"6 Sing Woo Rd, Happy Valley, Hong Kong Island, Hong Kong",85,🔥 High Priority,New,No,2026-08-25 09:52:50,"Subject: Grow Your Business with lightfantastic.tv

Dear DEMO STORE Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help DEMO STORE grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
20,Aster Custom Tailor - Best Tailor in Hong Kong,+852 2366 3677,http://www.astertailor.com/,Email Not Found,5.0,10 reviews,"Shop 262, 2/Floor Houston Center, MTR Exit P2 ( Tsim Sha Tsui East), 63 Mody Road., Tsim Sha Tsui, Kowloon, Hong Kong",77,🔥 High Priority,New,No,2026-08-25 09:52:50,"Subject: Grow Your Business with lightfantastic.tv

Dear Aster Custom Tailor - Best Tailor in Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Aster Custom Tailor - Best Tailor in Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
21,正驊定製,+852 8494 2827,No Website,No Website,5.0,1 reviews,"Hong Kong, Hong Kong Island, Sheung Wan, Jervois St, 三十五號",55,⭐ Medium Priority,New,No,2026-08-25 09:52:50,"Subject: Grow Your Business with lightfantastic.tv

Dear 正驊定製 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 正驊定製 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
22,DIOR Hong Kong Times Square,+852 3102 9582,https://www.dior.com/fashion/stores/zh_hk/hong-kong-sar/hong-kong-island/1-matheson-street-611840?utm_source=Yext&utm_medium=GMB,Email Not Found,4.3,22 reviews,"Shop 214-215, Times Square, 1 Matheson St, Causeway Bay, Hong Kong Island, Hong Kong",74,🔥 High Priority,New,No,2026-08-25 09:52:50,"Subject: Grow Your Business with lightfantastic.tv

Dear DIOR Hong Kong Times Square Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help DIOR Hong Kong Times Square grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv","{'found': 12, 'total': 22, 'rate': 54.54545454545454}"
