No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email,_email_stats
12,Jiang Nan by Crystal Jade - Harbour City,+852 2622 2699,http://www.crystaljade.com.hk/,franchise@crystaljade.com,3.7,1485 reviews,"3328號舖, 港威商場 Harbour City, Canton Rd, Tsim Sha Tsui, Kowloon, Hong Kong",90,🔥 High Priority,New,No,2026-08-25 08:28:28,"Subject: Grow Your Business with lightfantastic.tv

Dear Jiang Nan by Crystal Jade - Harbour City Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Jiang Nan by Crystal Jade - Harbour City grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
13,Jiang Nan by Crystal Jade - ifc,+852 2295 3811,http://www.crystaljade.com.hk/,franchise@crystaljade.com,3.9,1124 reviews,"Shops 2018-2020, 2/F, ifc mall, 8 Finance St, Central, Hong Kong Island, Hong Kong",90,🔥 High Priority,New,No,2026-08-25 08:28:28,"Subject: Grow Your Business with lightfantastic.tv

Dear Jiang Nan by Crystal Jade - ifc Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Jiang Nan by Crystal Jade - ifc grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
14,Crystal Jade (AIRSIDE),+852 2328 2690,https://www.crystaljade.com.hk/,franchise@crystaljade.com,4.4,153 reviews,"Shop 214, 2/F AIRSIDE, 2 Concorde Road, Kai Tai, San Po Kong, Kowloon, Hong Kong",95,🔥 High Priority,New,No,2026-08-25 08:28:28,"Subject: Grow Your Business with lightfantastic.tv

Dear Crystal Jade (AIRSIDE) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Crystal Jade (AIRSIDE) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
15,Crystal One Jewelry,+852 3419 6789 ext. 20113,https://www.crystalonejewelry.com.hk/,info@crystalonejewelry.com.hk,2,1 reviews,"L902, Eslite 9/F, 500 Hennessy Rd, Causeway Bay, Hong Kong Island, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 08:28:28,"Subject: Grow Your Business with lightfantastic.tv

Dear Crystal One Jewelry Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Crystal One Jewelry grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
16,Crystal Rise Jewellery Ltd,No Phone Number,http://www.hktdc.com/manufacturers-suppliers/Crystal-Rise-Jewellery-Ltd/en/1X009Y15/,Email Not Found,5,1 reviews,"Ａ座, Man Lok St, Hok Yuen, Kowloon, Hong Kong",65,⭐ Medium Priority,New,No,2026-08-25 08:28:28,"Subject: Grow Your Business with lightfantastic.tv

Dear Crystal Rise Jewellery Ltd Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Crystal Rise Jewellery Ltd grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
17,BE IN LOVE - Crystal Shop 水晶店,+852 9446 8203,http://www.beinlovehk.com/,Email Not Found,5,3 reviews,"Shop 1213, 12/F, Eton Tower, 8 Hysan Ave, Causeway Bay, Hong Kong Island, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 08:28:28,"Subject: Grow Your Business with lightfantastic.tv

Dear BE IN LOVE - Crystal Shop 水晶店 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help BE IN LOVE - Crystal Shop 水晶店 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
18,Soulstone crystal 旺角水晶店天然水晶手串 隕石 擺件 晶洞 斑彩石 淨化療癒用品 原石 翡翠 力泥Leklai,+852 9856 5766,http://www.soulstone.com.hk/,aec31088a6fb4f6eafac028a91e1cf21@o769852.ingest.sentry.io,5,63 reviews,"Hong Kong, Kowloon, Mong Kok, Nathan Rd, 636號, 128-129號, 廣場1樓",97,🔥 High Priority,New,No,2026-08-25 08:28:28,"Subject: Grow Your Business with lightfantastic.tv

Dear Soulstone crystal 旺角水晶店天然水晶手串 隕石 擺件 晶洞 斑彩石 淨化療癒用品 原石 翡翠 力泥Leklai Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Soulstone crystal 旺角水晶店天然水晶手串 隕石 擺件 晶洞 斑彩石 淨化療癒用品 原石 翡翠 力泥Leklai grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
19,Crystalplace,No Phone Number,https://www.instagram.com/_crystalplace_?igsh=YTJzcXpzZGk3M2Fy,Email Not Found,4.3,8 reviews,"Hong Kong, Kowloon, Prince Edward, Yu Chau St, 3號",62,⭐ Medium Priority,New,No,2026-08-25 08:28:28,"Subject: Grow Your Business with lightfantastic.tv

Dear Crystalplace Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Crystalplace grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
20,Crystal Bus Sightseeing Dining Tour 水晶巴士 觀光餐廳,+852 6966 6348,https://www.crystalbus.com.hk/,info@crystalbus.com.hk,4.1,34 reviews,"8 Argyle Street，Langham Place Shopping Mall Suite, 22/F, 2211-2212, Mong Kok, Kowloon, Hong Kong",89,🔥 High Priority,New,No,2026-08-25 08:28:28,"Subject: Grow Your Business with lightfantastic.tv

Dear Crystal Bus Sightseeing Dining Tour 水晶巴士 觀光餐廳 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Crystal Bus Sightseeing Dining Tour 水晶巴士 觀光餐廳 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
21,Soulstone crystal 旺角水晶店天然水晶手串 隕石 擺件 晶洞 斑彩石 淨化療癒用品 原石 翡翠 力泥Leklai,+852 9856 5766,http://www.soulstone.com.hk/,aec31088a6fb4f6eafac028a91e1cf21@o769852.ingest.sentry.io,5,63 reviews,"Hong Kong, Kowloon, Mong Kok, Nathan Rd, 636號, 128-129號, 廣場1樓",97,🔥 High Priority,New,No,2026-08-25 08:28:28,"Subject: Grow Your Business with lightfantastic.tv

Dear Soulstone crystal 旺角水晶店天然水晶手串 隕石 擺件 晶洞 斑彩石 淨化療癒用品 原石 翡翠 力泥Leklai Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Soulstone crystal 旺角水晶店天然水晶手串 隕石 擺件 晶洞 斑彩石 淨化療癒用品 原石 翡翠 力泥Leklai grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
22,Crystal Jade,+852 2261 0553,http://www.crystaljade.com.hk/,franchise@crystaljade.com,3.3,785 reviews,"Unit 5T161, 1 Cheong Hong Rd, Chek Lap Kok, New Territories, Hong Kong",85,🔥 High Priority,New,No,2026-08-25 08:28:28,"Subject: Grow Your Business with lightfantastic.tv

Dear Crystal Jade Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Crystal Jade grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
23,Crystal Ballroom,+852 2315 1279,No Website,No Website,4.3,4 reviews,"Basement 3, Holiday Inn Golden Mile, 50 Nathan Road, Tsim Sha Tsui, Hong Kong",50,⭐ Medium Priority,New,No,2026-08-25 08:28:28,"Subject: Grow Your Business with lightfantastic.tv

Dear Crystal Ballroom Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Crystal Ballroom grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
24,Crystal Harbour Restaurant,+852 2121 2217,http://www.chr.com.hk/,logo_@2x.png,3.9,615 reviews,"3/F, Harbourview Horizon All-Suite Hotel, 12 Hung Lok Rd, Hung Hom Bay, Kowloon, Hong Kong",90,🔥 High Priority,New,No,2026-08-25 08:28:28,"Subject: Grow Your Business with lightfantastic.tv

Dear Crystal Harbour Restaurant Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Crystal Harbour Restaurant grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
25,Crystal Ballroom,+852 2783 3277,No Website,No Website,3,1 reviews,"2樓, 城景國際, 23號 Waterloo Rd, Yau Ma Tei, Kowloon, Hong Kong",40,⭐ Medium Priority,New,No,2026-08-25 08:28:28,"Subject: Grow Your Business with lightfantastic.tv

Dear Crystal Ballroom Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Crystal Ballroom grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
26,Crystal Jade (Times Square),+852 2506 0080,https://www.crystaljade.com.hk/zh-HK,franchise@crystaljade.com,3.6,763 reviews,"B221A號舖, Times Square, Matheson St, Causeway Bay, Hong Kong Island, Hong Kong",90,🔥 High Priority,New,No,2026-08-25 08:28:28,"Subject: Grow Your Business with lightfantastic.tv

Dear Crystal Jade (Times Square) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Crystal Jade (Times Square) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
27,Crystal One Jewelry,+852 6767 9179,https://www.crystalonejewelry.com.hk/,info@crystalonejewelry.com.hk,3,2 reviews,"170A, Level 1, MOKO, 193 Prince Edward Rd W, Mong Kok, Kowloon, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 08:28:28,"Subject: Grow Your Business with lightfantastic.tv

Dear Crystal One Jewelry Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Crystal One Jewelry grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
28,Crystal Jade La Mian Xiao Long Bao Wan Chai Branch,+852 2573 8844,http://www.crystaljade.com.hk/,franchise@crystaljade.com,4,837 reviews,"Tai Yau Building, Tai Yau Plaza 3rd Floor, Johnston Rd, Wan Chai, Hong Kong Island, Hong Kong",95,🔥 High Priority,New,No,2026-08-25 08:28:28,"Subject: Grow Your Business with lightfantastic.tv

Dear Crystal Jade La Mian Xiao Long Bao Wan Chai Branch Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Crystal Jade La Mian Xiao Long Bao Wan Chai Branch grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
29,Crystal Properties Development Limited,+852 2838 7997,http://www.crystal.com.hk/,info@crystal.com.hk,N/A,0 reviews,"Hong Kong, Hong Kong Island, Causeway Bay, Lee Garden One 33 Hysan Avenue",75,🔥 High Priority,New,No,2026-08-25 08:28:28,"Subject: Grow Your Business with lightfantastic.tv

Dear Crystal Properties Development Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Crystal Properties Development Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
30,Crystal Zen 淨。晶,No Phone Number,http://crystalzenhk.com/,shop.zcrystalzenhk@gmail.com,N/A,0 reviews,"Hong Kong, Hong Kong Island, Causeway Bay, Foo Ming St, 1號, Flat B, 2/F",65,⭐ Medium Priority,New,No,2026-08-25 08:28:28,"Subject: Grow Your Business with lightfantastic.tv

Dear Crystal Zen 淨。晶 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Crystal Zen 淨。晶 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
31,Crystal Lily Restaurant,+852 2129 2999,No Website,No Website,3.7,117 reviews,"5-9 Fuk Lo Tsun Road, 5-9 Fuk Lo Tsun Rd, Kowloon City, Kowloon, Hong Kong",55,⭐ Medium Priority,New,No,2026-08-25 08:28:28,"Subject: Grow Your Business with lightfantastic.tv

Dear Crystal Lily Restaurant Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Crystal Lily Restaurant grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
32,Our Crystal,+852 4437 6853,https://ourcrystal.com/,Email Not Found,N/A,0 reviews,"2樓S065號舖, The Capital, Park Hotel Hong Kong, Chatham Rd S, Tsim Sha Tsui, Kowloon, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-25 08:28:28,"Subject: Grow Your Business with lightfantastic.tv

Dear Our Crystal Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Our Crystal grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
