No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email,_email_stats
11,Hong Kong Internet Registration Corporation Limited,+852 2319 2303,http://www.hkirc.hk/,info@hkirc.hk,5,1 reviews,"Hong Kong, Hong Kong Island, Cyberport Road, 3, 100號 Unit 501, Level 5, Core C, Cyberport",90,🔥 High Priority,New,No,2026-08-25 08:49:20,"Subject: Grow Your Business with lightfantastic.tv

Dear Hong Kong Internet Registration Corporation Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hong Kong Internet Registration Corporation Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
12,中央人民政府駐香港維護國家安全公署,No Phone Number,No Website,No Website,1.2,5 reviews,"Hong Kong, Kowloon, Tai Kok Tsui, Hoi Fan Rd, 15號",32,💡 Low Priority,New,No,2026-08-25 08:49:20,"Subject: Grow Your Business with lightfantastic.tv

Dear 中央人民政府駐香港維護國家安全公署 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 中央人民政府駐香港維護國家安全公署 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
13,GS1 HK: official Hong Kong barcode issuer,+852 2861 2819,http://www.gs1hk.org/,membership@gs1hk.org,4.7,14 reviews,"香港灣仔告士打道160號海外信託銀行大廈22樓; 22/F, OTB bldg, 160 Gloucester Rd, Wan Chai, Hong Kong",92,🔥 High Priority,New,No,2026-08-25 08:49:20,"Subject: Grow Your Business with lightfantastic.tv

Dear GS1 HK: official Hong Kong barcode issuer Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help GS1 HK: official Hong Kong barcode issuer grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
14,Intellectual Property Registry,No Phone Number,No Website,No Website,3,1 reviews,"213 Queen's Rd E, Wan Chai, Hong Kong Island, Hong Kong",30,💡 Low Priority,New,No,2026-08-25 08:49:20,"Subject: Grow Your Business with lightfantastic.tv

Dear Intellectual Property Registry Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Intellectual Property Registry grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
15,The Hong Kong Food Council,+852 2371 6247,http://www.hkfc.org.hk/,Email Not Found,N/A,0 reviews,"二樓E室, Hop Hing Building, 九號 Ping Tong St E, Tong Yan San Tsuen, New Territories, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-25 08:49:20,"Subject: Grow Your Business with lightfantastic.tv

Dear The Hong Kong Food Council Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help The Hong Kong Food Council grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
16,Chinese People's Liberation Army Forces Hong Kong Building,No Phone Number,No Website,No Website,3.4,112 reviews,"Central, Hong Kong Island, Hong Kong",40,⭐ Medium Priority,New,No,2026-08-25 08:49:20,"Subject: Grow Your Business with lightfantastic.tv

Dear Chinese People's Liberation Army Forces Hong Kong Building Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Chinese People's Liberation Army Forces Hong Kong Building grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
17,Office of Former Chief Executives of the HKSAR,+852 2202 2200,No Website,No Website,3.7,9 reviews,"Office Of Former Chief Executives Of The Hksar, 28 Kennedy Rd, Mid-Levels, Hong Kong Island, Hong Kong",47,⭐ Medium Priority,New,No,2026-08-25 08:49:20,"Subject: Grow Your Business with lightfantastic.tv

Dear Office of Former Chief Executives of the HKSAR Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Office of Former Chief Executives of the HKSAR grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
18,Hong Kong Society of Illustrators,No Phone Number,http://www.illustrator.org.hk/,info@illustrator.org.hk,5,1 reviews,"Wan Chai, Hong Kong Island, Hong Kong",80,🔥 High Priority,New,No,2026-08-25 08:49:20,"Subject: Grow Your Business with lightfantastic.tv

Dear Hong Kong Society of Illustrators Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hong Kong Society of Illustrators grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
19,Hong Kong Family Welfare Society Hong Kong Western Centre,+852 2549 5106,http://www.hkfws.org.hk/,Email Not Found,5,1 reviews,"Western Garden, 80A First Street, Sai Ying Pun, HK., Hong Kong",75,🔥 High Priority,New,No,2026-08-25 08:49:20,"Subject: Grow Your Business with lightfantastic.tv

Dear Hong Kong Family Welfare Society Hong Kong Western Centre Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hong Kong Family Welfare Society Hong Kong Western Centre grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
20,Scout Association of Hong Kong New Territories region,+852 2425 5999,http://www.scout-ntr.org.hk/,Email Not Found,3.8,22 reviews,N/A,64,⭐ Medium Priority,New,No,2026-08-25 08:49:20,"Subject: Grow Your Business with lightfantastic.tv

Dear Scout Association of Hong Kong New Territories region Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Scout Association of Hong Kong New Territories region grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
21,Hong Kong Society of Illustrators,No Phone Number,http://www.illustrator.org.hk/,info@illustrator.org.hk,5,1 reviews,"Wan Chai, Hong Kong Island, Hong Kong",80,🔥 High Priority,New,No,2026-08-25 08:49:20,"Subject: Grow Your Business with lightfantastic.tv

Dear Hong Kong Society of Illustrators Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hong Kong Society of Illustrators grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
22,Hong Kong Family Welfare Society Hong Kong Western Centre,+852 2549 5106,http://www.hkfws.org.hk/,Email Not Found,5,1 reviews,"Western Garden, 80A First Street, Sai Ying Pun, HK., Hong Kong",75,🔥 High Priority,New,No,2026-08-25 08:49:20,"Subject: Grow Your Business with lightfantastic.tv

Dear Hong Kong Family Welfare Society Hong Kong Western Centre Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hong Kong Family Welfare Society Hong Kong Western Centre grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
23,Scout Association of Hong Kong New Territories region,+852 2425 5999,http://www.scout-ntr.org.hk/,Email Not Found,3.8,22 reviews,N/A,64,⭐ Medium Priority,New,No,2026-08-25 08:49:20,"Subject: Grow Your Business with lightfantastic.tv

Dear Scout Association of Hong Kong New Territories region Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Scout Association of Hong Kong New Territories region grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
24,Hong Kong Public Relations Professionals' Association Ltd,+852 2527 9337,https://prpa.com.hk/,glueup-logo-white@2x.png,N/A,0 reviews,"27樓2702室, 3 Lockhart Road, 3 Lockhart Rd, Wan Chai, Hong Kong Island, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 08:49:20,"Subject: Grow Your Business with lightfantastic.tv

Dear Hong Kong Public Relations Professionals' Association Ltd Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hong Kong Public Relations Professionals' Association Ltd grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
25,Hong Kong Children and Youth Services,+852 2366 7271,https://www.cys.org.hk/,info@hkcys.org.hk,4.5,4 reviews,"16樓, 21號 Pak Fuk Rd, North Point, Hong Kong Island, Hong Kong",90,🔥 High Priority,New,No,2026-08-25 08:49:20,"Subject: Grow Your Business with lightfantastic.tv

Dear Hong Kong Children and Youth Services Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hong Kong Children and Youth Services grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
26,Association of China-Appointed Attesting Officers Limited,+852 2877 8775,http://www.caao.org.hk/,Email Not Found,3,4 reviews,"Bank of America Tower, Central, Hong Kong Island, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-25 08:49:20,"Subject: Grow Your Business with lightfantastic.tv

Dear Association of China-Appointed Attesting Officers Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Association of China-Appointed Attesting Officers Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
27,The Dental Council of Hong Kong,+852 2873 5862,No Website,No Website,N/A,0 reviews,"4樓, Hong Kong Academy of Medicine, 賽馬會大樓, 99號 Wong Chuk Hang Rd, Aberdeen, Hong Kong Island, Hong Kong",40,⭐ Medium Priority,New,No,2026-08-25 08:49:20,"Subject: Grow Your Business with lightfantastic.tv

Dear The Dental Council of Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help The Dental Council of Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
28,Consumer Search Group (CSG) - Hong Kong office,+852 2891 6687,http://www.csg-worldwide.com/,Email Not Found,4,4 reviews,"Hong Kong, Hong Kong Island, North Point, King's Rd, 510號",70,🔥 High Priority,New,No,2026-08-25 08:49:20,"Subject: Grow Your Business with lightfantastic.tv

Dear Consumer Search Group (CSG) - Hong Kong office Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Consumer Search Group (CSG) - Hong Kong office grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
29,Award Council of the Hong Kong Award for Young People,+852 2157 8630,http://www.ayp.org.hk/,xxx@yyy.com,3,2 reviews,"Hong Kong, Kowloon, Sham Shui Po, 麗閣邨麗葵樓三樓301-307號",75,🔥 High Priority,New,No,2026-08-25 08:49:20,"Subject: Grow Your Business with lightfantastic.tv

Dear Award Council of the Hong Kong Award for Young People Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Award Council of the Hong Kong Award for Young People grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
30,"The Central Registration Office, the Dental Council of Hong Kong",+852 2961 8655,https://www.dchk.org.hk/,Email Not Found,4,4 reviews,"17樓, 213號 Queen's Rd E, Wan Chai, Hong Kong Island, Hong Kong",70,🔥 High Priority,New,No,2026-08-25 08:49:20,"Subject: Grow Your Business with lightfantastic.tv

Dear The Central Registration Office, the Dental Council of Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help The Central Registration Office, the Dental Council of Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
31,Family Council,+852 3509 7045,https://www.familycouncil.gov.hk/,Email Not Found,N/A,0 reviews,"Hong Kong, 香港添馬添美道2號政府總部西翼13樓",60,⭐ Medium Priority,New,No,2026-08-25 08:49:20,"Subject: Grow Your Business with lightfantastic.tv

Dear Family Council Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Family Council grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
32,Hong Kong Inclusion Platform (HKIP),+852 6042 0260,https://www.thehkip.com/,Email Not Found,4.6,31 reviews,"7b, Laurd Rd, Wan Chai, Hong Kong Island, Hong Kong",79,🔥 High Priority,New,No,2026-08-25 08:49:20,"Subject: Grow Your Business with lightfantastic.tv

Dear Hong Kong Inclusion Platform (HKIP) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hong Kong Inclusion Platform (HKIP) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
33,The Hong Kong Coalition of Service Industries,+852 2529 9229,http://www.hkcsi.org.hk/,Email Not Found,N/A,0 reviews,"Admiralty, Hong Kong Island, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-25 08:49:20,"Subject: Grow Your Business with lightfantastic.tv

Dear The Hong Kong Coalition of Service Industries Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help The Hong Kong Coalition of Service Industries grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
34,Toà hành chính chứng khoán hongkong,No Phone Number,No Website,No Website,N/A,0 reviews,"1 Yiu Sing St, Central, Hong Kong Island, Hong Kong",30,💡 Low Priority,New,No,2026-08-25 08:49:20,"Subject: Grow Your Business with lightfantastic.tv

Dear Toà hành chính chứng khoán hongkong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Toà hành chính chứng khoán hongkong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
