No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email,_email_stats
11,Lik Hung Metal Manufacturing Limited,+852 2743 7827,http://www.likhung.hk/,sale@likhung.com.hk,4.2,17 reviews,"號 B 座 地下, 美聯工業大廈, Kung Yip St, Kwai Chung, New Territories, Hong Kong",87,🔥 High Priority,New,No,2026-08-25 09:55:12,"Subject: Grow Your Business with lightfantastic.tv

Dear Lik Hung Metal Manufacturing Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Lik Hung Metal Manufacturing Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
12,Wai Tat Tools & Material Co,+852 2191 6751,No Website,No Website,5,3 reviews,"72號 Tai Tsun St, Tai Kok Tsui, Kowloon, Hong Kong",55,⭐ Medium Priority,New,No,2026-08-25 09:55:12,"Subject: Grow Your Business with lightfantastic.tv

Dear Wai Tat Tools & Material Co Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Wai Tat Tools & Material Co grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
13,WEBER HK,+852 2117 9669,http://www.weberhk.com/,sales@weber.hk,N/A,0 reviews,"No.6B, G/F, Workshop, N.T, Shatin, 43-47 Shan Mei St, Fo Tan, New Territories, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 09:55:12,"Subject: Grow Your Business with lightfantastic.tv

Dear WEBER HK Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help WEBER HK grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
14,KRAFTOOL HONG KONG LIMITED (3Y6P電動與汽油工具及配件) POWER TOOLS,+852 3184 0265,https://kraftool.hk/,Email Not Found,4.5,11 reviews,"2/F, Shop 3, MOD595, 595 Reclamation St, Mong Kok, Kowloon, Hong Kong",77,🔥 High Priority,New,No,2026-08-25 09:55:12,"Subject: Grow Your Business with lightfantastic.tv

Dear KRAFTOOL HONG KONG LIMITED (3Y6P電動與汽油工具及配件) POWER TOOLS Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help KRAFTOOL HONG KONG LIMITED (3Y6P電動與汽油工具及配件) POWER TOOLS grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
15,MakerSoul,+852 9454 9497,https://www.makersoulhk.com/,sales@makersoulhk.com,4.8,199 reviews,"樓至二樓, 一, 271號 Yu Chau St, Sham Shui Po, Kowloon, Hong Kong",100,🔥 High Priority,New,No,2026-08-25 09:55:12,"Subject: Grow Your Business with lightfantastic.tv

Dear MakerSoul Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help MakerSoul grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
16,Law Wong Kee Hardware Co Ltd,+852 2770 9083,http://lawwongkee.wixsite.com/hongkong,8c4075d5481d476e945486754f783364@sentry.io,N/A,0 reviews,"a地下, 910号, Canton Rd, Mong Kok, Kowloon, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 09:55:12,"Subject: Grow Your Business with lightfantastic.tv

Dear Law Wong Kee Hardware Co Ltd Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Law Wong Kee Hardware Co Ltd grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
17,Wing Fung Metalware & Mach Tools Company,+852 2398 0310,https://www.facebook.com/wingfungmetalware/,Email Not Found,3.9,21 reviews,"421 Reclamation St, Mong Kok, Kowloon, Hong Kong",69,⭐ Medium Priority,New,No,2026-08-25 09:55:12,"Subject: Grow Your Business with lightfantastic.tv

Dear Wing Fung Metalware & Mach Tools Company Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Wing Fung Metalware & Mach Tools Company grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
18,Hi-Tech Fastener Manufacturer (H.K.) Limited,+852 2897 2727,http://www.hi-techf.com/,sales@hi-techf.com,N/A,0 reviews,"Hong Kong, 香港柴灣安業街12號長益工業大廈8字樓B室",75,🔥 High Priority,New,No,2026-08-25 09:55:12,"Subject: Grow Your Business with lightfantastic.tv

Dear Hi-Tech Fastener Manufacturer (H.K.) Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hi-Tech Fastener Manufacturer (H.K.) Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
19,Far East Metal & Hardware Co,+852 2388 0263,http://fareast1962hk.com/,Email Not Found,4.7,3 reviews,"Kwong Fu Building, 24-26 Shantung St, Mong Kok, Kowloon, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 09:55:12,"Subject: Grow Your Business with lightfantastic.tv

Dear Far East Metal & Hardware Co Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Far East Metal & Hardware Co grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
20,Kanamono Hardware Store,+852 2865 6168,No Website,No Website,4.6,27 reviews,"號 G/B, 30 Wun Sha St, Tai Hang, Hong Kong Island, Hong Kong",59,⭐ Medium Priority,New,No,2026-08-25 09:55:12,"Subject: Grow Your Business with lightfantastic.tv

Dear Kanamono Hardware Store Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Kanamono Hardware Store grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
21,"賢興建材(集團)有限公司, Yin Hing Construction Materials (Group) Limited - 灣仔門市部",+852 2891 0118,http://www.yinhing.com.hk/,Email Not Found,3.8,4 reviews,"88 Thomson Rd, Wan Chai, Hong Kong Island, Hong Kong",65,⭐ Medium Priority,New,No,2026-08-25 09:55:12,"Subject: Grow Your Business with lightfantastic.tv

Dear 賢興建材(集團)有限公司, Yin Hing Construction Materials (Group) Limited - 灣仔門市部 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 賢興建材(集團)有限公司, Yin Hing Construction Materials (Group) Limited - 灣仔門市部 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
22,"Huizhou Shengxinrong Hardware Products Co.,Ltd.",+86 156 0229 0227,http://www.smetalcrafts.com/,Email Not Found,N/A,0 reviews,"Industrial park, Sheung Wan, Hong Kong Island, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-25 09:55:12,"Subject: Grow Your Business with lightfantastic.tv

Dear Huizhou Shengxinrong Hardware Products Co.,Ltd. Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Huizhou Shengxinrong Hardware Products Co.,Ltd. grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
23,"賢興建材(集團)有限公司, Yin Hing Construction Materials (Group) Limited - 寫字樓",+852 2397 8092,http://yinhing.com.hk/,Email Not Found,2,1 reviews,"Rm 1804, 18/F, Bright Way Tower, 33 Mong Kok Rd, Mong Kok, Kowloon, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-25 09:55:12,"Subject: Grow Your Business with lightfantastic.tv

Dear 賢興建材(集團)有限公司, Yin Hing Construction Materials (Group) Limited - 寫字樓 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 賢興建材(集團)有限公司, Yin Hing Construction Materials (Group) Limited - 寫字樓 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
24,張梁記 Cheung Leung Kee（旺角 上海街618店）,+852 6677 4005,http://www.cheungleungkee.com/,aec31088a6fb4f6eafac028a91e1cf21@o769852.ingest.sentry.io,5,558 reviews,"Hong Kong, Kowloon, Mong Kok, Shanghai St, 618號, 1樓, 102A舖",100,🔥 High Priority,New,No,2026-08-25 09:55:12,"Subject: Grow Your Business with lightfantastic.tv

Dear 張梁記 Cheung Leung Kee（旺角 上海街618店） Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 張梁記 Cheung Leung Kee（旺角 上海街618店） grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
25,Tung Shing Hardware,+852 2544 5239,http://www.tungshinghardware.com.hk/,Email Not Found,3.9,7 reviews,"134 Jervois St, Sheung Wan, Hong Kong Island, Hong Kong",67,⭐ Medium Priority,New,No,2026-08-25 09:55:12,"Subject: Grow Your Business with lightfantastic.tv

Dear Tung Shing Hardware Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Tung Shing Hardware grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
26,Beauty mahcine manufacturer,+852 9046 2511,https://velofrost.com/,sales@velofrost.com,N/A,0 reviews,"The Belgian Bank Building, Unit 1406B, 14/F, Nathan Rd, Mong Kok, Kowloon, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 09:55:12,"Subject: Grow Your Business with lightfantastic.tv

Dear Beauty mahcine manufacturer Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Beauty mahcine manufacturer grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
27,Dreamland Playground – Indoor Playground Manufacturer,+86 135 2401 5929,https://www.dreamlandplayground.com/,inquiry@dreamlandplayground.com,4.9,15 reviews,"Wenzhou City, Factory add: Xiaojing Industrial Zone, Qiaoxia Town, Central, Hong Kong Island, Hong Kong",92,🔥 High Priority,New,No,2026-08-25 09:55:12,"Subject: Grow Your Business with lightfantastic.tv

Dear Dreamland Playground – Indoor Playground Manufacturer Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Dreamland Playground – Indoor Playground Manufacturer grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
28,"TOMKON INDUSTRIES CO., LTD.",+86 190 8370 2024,https://tomkon.hk/,Email Not Found,N/A,0 reviews,"14/F, 99 Hennessy Rd, Wan Chai, Hong Kong Island, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-25 09:55:12,"Subject: Grow Your Business with lightfantastic.tv

Dear TOMKON INDUSTRIES CO., LTD. Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help TOMKON INDUSTRIES CO., LTD. grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
29,永和行工業器材有限公司 Wing Wo Hong Industrial Products Ltd.,+852 2544 7932,http://www.wingwohong.com/,wwh_logo_140x@2x.png,5,5 reviews,"Hong Kong, Hong Kong Island, Central, Queen's Road Central, 184-192號, 20/F",92,🔥 High Priority,New,No,2026-08-25 09:55:12,"Subject: Grow Your Business with lightfantastic.tv

Dear 永和行工業器材有限公司 Wing Wo Hong Industrial Products Ltd. Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 永和行工業器材有限公司 Wing Wo Hong Industrial Products Ltd. grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
30,KYG Machinery HK 開遠機械實業有限公司,+86 20 3451 2498,https://kygmachinery.com/,info@kygmachinery.com,N/A,0 reviews,"RM1303, 13/F, Cheong Tai Building, 287-289 Reclamation St, Yau Ma Tei, Kowloon, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 09:55:12,"Subject: Grow Your Business with lightfantastic.tv

Dear KYG Machinery HK 開遠機械實業有限公司 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help KYG Machinery HK 開遠機械實業有限公司 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
31,Sunrich Technology (HK) Ltd,+852 2556 1788,http://www.sunrichtech.com.hk/,info@sunrichtech.com.hk,N/A,0 reviews,"Eastern Centre, 1065 King's Rd, Quarry Bay, Hong Kong Island, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 09:55:12,"Subject: Grow Your Business with lightfantastic.tv

Dear Sunrich Technology (HK) Ltd Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Sunrich Technology (HK) Ltd grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
32,Macoware,+852 2545 1045,http://macoware.com/,460ff4620fa44cba8df530afde949785@sentry.wixpress.com,3.7,3 reviews,"World-wide Industrial Centre, Rm.1410 14/F Hong Kong, Shan Mei St, Sha Tin, Hong Kong",80,🔥 High Priority,New,No,2026-08-25 09:55:12,"Subject: Grow Your Business with lightfantastic.tv

Dear Macoware Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Macoware grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
33,Gotech Building Material (HK) Limited,+852 2811 9883,No Website,No Website,5,1 reviews,"31/F, 30 Harbour Rd, Wan Chai, Hong Kong Island, Hong Kong",55,⭐ Medium Priority,New,No,2026-08-25 09:55:12,"Subject: Grow Your Business with lightfantastic.tv

Dear Gotech Building Material (HK) Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Gotech Building Material (HK) Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
