No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email,_email_stats
11,Hong Kong Duty Free,No Phone Number,https://hongkong.shopdutyfree.com/,hkwek.customerservice@hk.dufry.com,3.8,14 reviews,"Hong Kong West Kowloon Station, 3 Austin Rd W, Tsim Sha Tsui, Kowloon, Hong Kong",72,🔥 High Priority,New,No,2026-08-26 09:37:49,"Subject: Grow Your Business with lightfantastic.tv

Dear Hong Kong Duty Free Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hong Kong Duty Free grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
12,HOUSE OF CKC | Cigar Kingdom 雪茄王國 - Kimberly 金巴利,+852 9343 3017,https://shop.cigar-kingdom.com/,global@cigar-kingdom.com,5,43 reviews,"Hong Kong, Kowloon, Tsim Sha Tsui, Kimberley Rd, 46-48號, Tung Wui Building, 48號A鋪",94,🔥 High Priority,New,No,2026-08-26 09:37:49,"Subject: Grow Your Business with lightfantastic.tv

Dear HOUSE OF CKC | Cigar Kingdom 雪茄王國 - Kimberly 金巴利 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help HOUSE OF CKC | Cigar Kingdom 雪茄王國 - Kimberly 金巴利 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
13,Acanta Park Lane Lounge (Davidoff),+852 2808 4383,https://davidoff-asia.com/stores/,Email Not Found,4.7,11 reviews,"Portion A, G/F, The Park Lane, 310 Gloucester Rd, Causeway Bay, Hong Kong Island, Hong Kong",77,🔥 High Priority,New,No,2026-08-26 09:37:49,"Subject: Grow Your Business with lightfantastic.tv

Dear Acanta Park Lane Lounge (Davidoff) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Acanta Park Lane Lounge (Davidoff) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
14,DUTY ZERO by cdf,+852 9738 9786,https://www.dutyzero.com.hk/,Email Not Found,3.1,91 reviews,"登機閘口, 大嶼山赤鱲角暢達路1號香港國際機場一號客運大樓離港層L6 東大堂北 近5號, 1 翔天路, Lantau Island, New Territories, Hong Kong",67,⭐ Medium Priority,New,No,2026-08-26 09:37:49,"Subject: Grow Your Business with lightfantastic.tv

Dear DUTY ZERO by cdf Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help DUTY ZERO by cdf grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
15,Habano,+852 6966 9638,No Website,No Website,4.7,3 reviews,"Sauna, Ground Floor, No. 39 Mody Road, Tsimshatsui, Kowloon, Hong Kong. (Opposite Daily, 39 Mody Rd, Tsim Sha Tsui, Hong Kong",55,⭐ Medium Priority,New,No,2026-08-26 09:37:49,"Subject: Grow Your Business with lightfantastic.tv

Dear Habano Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Habano grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
16,Amante Life Style （Cigar 雪茄專門店 Elements 圓方店）,+852 2380 0043,https://www.amante.asia/,aec31088a6fb4f6eafac028a91e1cf21@o769852.ingest.sentry.io,5,1 reviews,"Elements, Shop 2005B, 2/f,Fire zone, Hong Kong",90,🔥 High Priority,New,No,2026-08-26 09:37:49,"Subject: Grow Your Business with lightfantastic.tv

Dear Amante Life Style （Cigar 雪茄專門店 Elements 圓方店） Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Amante Life Style （Cigar 雪茄專門店 Elements 圓方店） grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
17,"Puro Epoca (已結業, 請移玉步到我們中環總店支持我們)",+852 9145 0851,https://puroepoca.com/,Email Not Found,3.3,4 reviews,"2/F, No. 26 Russell St, Causeway Bay, Hong Kong Island, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-26 09:37:49,"Subject: Grow Your Business with lightfantastic.tv

Dear Puro Epoca (已結業, 請移玉步到我們中環總店支持我們) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Puro Epoca (已結業, 請移玉步到我們中環總店支持我們) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
18,開張花籃 grand opening flower basket 專門店,+852 6188 9179,https://www.lazyfloral.com/,Email Not Found,3.8,41 reviews,"GROUND FLOOR, NO.34, 34 Lock Rd, Tsim Sha Tsui, Kowloon, Hong Kong",69,⭐ Medium Priority,New,No,2026-08-26 09:37:49,"Subject: Grow Your Business with lightfantastic.tv

Dear 開張花籃 grand opening flower basket 專門店 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 開張花籃 grand opening flower basket 專門店 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
19,Free Duty,+852 3760 9999,No Website,No Website,2.9,7 reviews,"Hong Kong, Mai Po, Shop 1A & 1B, Arrival Level, Lok Ma Chau Terminal Building",42,⭐ Medium Priority,New,No,2026-08-26 09:37:49,"Subject: Grow Your Business with lightfantastic.tv

Dear Free Duty Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Free Duty grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
20,"Cigar Emporium, CWB",+852 2196 8366,http://www.pacificcigar.com/,Email Not Found,4.1,11 reviews,"Hong Kong, Hong Kong Island, Causeway Bay, Hysan Ave, 8號, Eton Tower, 地下F鋪",72,🔥 High Priority,New,No,2026-08-26 09:37:49,"Subject: Grow Your Business with lightfantastic.tv

Dear Cigar Emporium, CWB Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Cigar Emporium, CWB grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
21,"香港【雪茄,Cigar】古巴雪卡專門店 - Ever Cigar Shop - Cohiba Cigar 高希霸專賣 - 自設試煙室",+852 6229 9073,https://evercigar.com/,Email Not Found,3,36 reviews,"22樓01室A室, Pakpolee Commercial Centre, 1A號 Sai Yeung Choi St S, Mong Kok, Kowloon, Hong Kong",64,⭐ Medium Priority,New,No,2026-08-26 09:37:49,"Subject: Grow Your Business with lightfantastic.tv

Dear 香港【雪茄,Cigar】古巴雪卡專門店 - Ever Cigar Shop - Cohiba Cigar 高希霸專賣 - 自設試煙室 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 香港【雪茄,Cigar】古巴雪卡專門店 - Ever Cigar Shop - Cohiba Cigar 高希霸專賣 - 自設試煙室 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
22,Free Duty,+852 3760 9999,No Website,No Website,2.9,7 reviews,"Hong Kong, Mai Po, Shop 1A & 1B, Arrival Level, Lok Ma Chau Terminal Building",42,⭐ Medium Priority,New,No,2026-08-26 09:37:49,"Subject: Grow Your Business with lightfantastic.tv

Dear Free Duty Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Free Duty grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
23,仁人酒莊,+852 2385 2514,No Website,No Website,4,20 reviews,"Hong Kong, Kowloon, Mong Kok",54,⭐ Medium Priority,New,No,2026-08-26 09:37:49,"Subject: Grow Your Business with lightfantastic.tv

Dear 仁人酒莊 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 仁人酒莊 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
24,香港正斗店-香港烟斗手捲煙絲店,+852 6064 4776,https://www.facebook.com/%E9%A6%99%E6%B8%AF%E6%AD%A3%E6%96%97%E5%BA%97-%E9%A6%99%E6%B8%AF%E7%85%99%E6%96%97%E5%BA%97-207560782769788/,Email Not Found,4.4,37 reviews,"Hong Kong, Kowloon, Sham Shui Po, Fuk Wa St, 206號, Wing On Building, 商場20號舖",74,🔥 High Priority,New,No,2026-08-26 09:37:49,"Subject: Grow Your Business with lightfantastic.tv

Dear 香港正斗店-香港烟斗手捲煙絲店 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 香港正斗店-香港烟斗手捲煙絲店 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
25,Ever Tobacco,+852 9283 0129,http://evertobacco.com/,evertobacco@gmail.com,3.7,6 reviews,"Hong Kong, Kowloon, Sham Shui Po, Fuk Wing St, 92C號, 黃金商場對面,媽咪雞蛋仔旁, 號地舖",82,🔥 High Priority,New,No,2026-08-26 09:37:49,"Subject: Grow Your Business with lightfantastic.tv

Dear Ever Tobacco Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Ever Tobacco grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
26,7-Eleven,+852 2299 1110,https://www.7-eleven.com.hk/,711cs@7-eleven.com.hk,4.4,29 reviews,"3 Lan Kwai Fong, Central, Hong Kong Island, Hong Kong",89,🔥 High Priority,New,No,2026-08-26 09:37:49,"Subject: Grow Your Business with lightfantastic.tv

Dear 7-Eleven Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 7-Eleven grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
27,Kinlonz 1492 CWB cigar Whisky shop,+852 2891 5600,http://www.kinlonz.com/,info@kinlonz.com,4.1,24 reviews,"2樓, F, 19, 19 Lan Fong Rd, Causeway Bay, Hong Kong Island, Hong Kong",89,🔥 High Priority,New,No,2026-08-26 09:37:49,"Subject: Grow Your Business with lightfantastic.tv

Dear Kinlonz 1492 CWB cigar Whisky shop Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Kinlonz 1492 CWB cigar Whisky shop grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
28,Hong Kong Council on Smoking and Health,+852 2185 6388,https://www.smokefree.hk/,enq@cosh.org.hk,1,4 reviews,"Unit 4402-03, 44/F, Hopewell Centre, 183 Queen's Rd E, Wan Chai, Hong Kong Island, Hong Kong",75,🔥 High Priority,New,No,2026-08-26 09:37:49,"Subject: Grow Your Business with lightfantastic.tv

Dear Hong Kong Council on Smoking and Health Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hong Kong Council on Smoking and Health grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
29,7-Eleven,+852 2299 1110,http://www.7-eleven.com.hk/,711cs@7-eleven.com.hk,3.5,109 reviews,"Arrivals Hall, Arrivals Level (L5), 5T058, 1 翔天路, Chek Lap Kok, New Territories, Hong Kong",90,🔥 High Priority,New,No,2026-08-26 09:37:49,"Subject: Grow Your Business with lightfantastic.tv

Dear 7-Eleven Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 7-Eleven grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
30,湛記,No Phone Number,No Website,No Website,5,2 reviews,"Central, Hong Kong Island, Hong Kong",45,⭐ Medium Priority,New,No,2026-08-26 09:37:49,"Subject: Grow Your Business with lightfantastic.tv

Dear 湛記 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 湛記 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
31,CIGAR SHOP,+852 9283 0129,No Website,No Website,4.7,3 reviews,"Hong Kong, Kowloon, Sham Shui Po, Fuk Wing St, 92C號, Sheung Fook Building, 號1室地舖",55,⭐ Medium Priority,New,No,2026-08-26 09:37:49,"Subject: Grow Your Business with lightfantastic.tv

Dear CIGAR SHOP Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help CIGAR SHOP grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
32,Philip Morris Asia Limited,+852 2825 1600,http://www.pmi.com/,investorrelations@pmi.com,5,3 reviews,"22/F, Two Taikoo Place, Taikoo Place, 979 King's Rd, Quarry Bay, Hong Kong Island, Hong Kong",90,🔥 High Priority,New,No,2026-08-26 09:37:49,"Subject: Grow Your Business with lightfantastic.tv

Dear Philip Morris Asia Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Philip Morris Asia Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
33,"旺角煙絲,烟斗,水煙壺－雪茄店(煙草,煙紙,手捲,tobacco)",+852 6677 0075,No Website,No Website,2.1,9 reviews,"Hong Kong, Kowloon, Mong Kok, 九龍旺角西洋菜南街1A號百寶利商業中心22樓01室",42,⭐ Medium Priority,New,No,2026-08-26 09:37:49,"Subject: Grow Your Business with lightfantastic.tv

Dear 旺角煙絲,烟斗,水煙壺－雪茄店(煙草,煙紙,手捲,tobacco) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 旺角煙絲,烟斗,水煙壺－雪茄店(煙草,煙紙,手捲,tobacco) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
