No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email
11,Archi,+852 6993 7405,No Website,No Website,4.8,13 reviews,"2-4A Mee Lun Street, Central, Hong Kong",57,⭐ Medium Priority,New,No,2026-07-04 18:44:22,"Subject: Grow Your Business with lightfantastic.tv

Dear Archi Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Archi grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
12,Perfumer H,+852 6026 5816,https://www.perfumerh.com/,photo_600x600_crop_center@2x.jpg,4.6,16 reviews,"Shop B, Shun Ho Building, 1 Sun St, Wan Chai, Hong Kong",92,🔥 High Priority,New,No,2026-07-04 18:44:22,"Subject: Grow Your Business with lightfantastic.tv

Dear Perfumer H Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Perfumer H grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
13,Intime Artisan de Parfum Studio,+852 9782 1237,http://www.intimeperfume.com/,Error: Error code: 401 - {'error': {'message': 'Invalid A,5,35 reviews,"Flat A, 8/F, 142-146 Queen's Road Central, Central, Hong Kong",79,🔥 High Priority,New,No,2026-07-04 18:44:22,"Subject: Grow Your Business with lightfantastic.tv

Dear Intime Artisan de Parfum Studio Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Intime Artisan de Parfum Studio grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
14,Nonfiction HK,+852 2333 8287,https://nonfiction.com/,Error: Error code: 401 - {'error': {'message': 'Invalid A,4.7,19 reviews,"49號 Hollywood Rd, Central, Hong Kong",77,🔥 High Priority,New,No,2026-07-04 18:44:22,"Subject: Grow Your Business with lightfantastic.tv

Dear Nonfiction HK Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Nonfiction HK grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
15,RAZE Central,+852 9435 9881,https://raze.com.hk/,Error: Error code: 401 - {'error': {'message': 'Invalid A,4.8,25 reviews,"36 Cochrane St, Central, Hong Kong",79,🔥 High Priority,New,No,2026-07-04 18:44:22,"Subject: Grow Your Business with lightfantastic.tv

Dear RAZE Central Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help RAZE Central grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
16,LE LABO - K11 MUSEA,+852 2413 7552,https://www.lelabofragrances.com/,concierge@lelabofragrances.com,4.3,88 reviews,"Shop B112C, B1/F, K11 Musea, 18 Salisbury Rd, Tsim Sha Tsui, Hong Kong",92,🔥 High Priority,New,No,2026-07-04 18:44:22,"Subject: Grow Your Business with lightfantastic.tv

Dear LE LABO - K11 MUSEA Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help LE LABO - K11 MUSEA grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
17,Hetras Hong Kong,No Phone Number,https://hetras.com.hk/,Error: Error code: 401 - {'error': {'message': 'Invalid A,4.3,7 reviews,"Shop, 67 Percival St, Causeway Bay, Hong Kong",62,⭐ Medium Priority,New,No,2026-07-04 18:44:22,"Subject: Grow Your Business with lightfantastic.tv

Dear Hetras Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hetras Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
18,LLEMS 念舍,+852 9802 2135,http://llemsofficial.com/,logo_115x@2x.png,5,20 reviews,"G/F, 27 Eastern St, Sai Ying Pun, Hong Kong",94,🔥 High Priority,New,No,2026-07-04 18:44:22,"Subject: Grow Your Business with lightfantastic.tv

Dear LLEMS 念舍 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help LLEMS 念舍 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
19,香港香水學校 Hong Kong Perfume School,+852 2765 0875,http://www.perfume.hk/,5d1795a2db124a268f1e1bd88f503500@sentry.wixpress.com,5,106 reviews,"10樓 1019 - 1020 室, Beverley Commercial Centre, 87-105 號 Chatham Rd S, Tsim Sha Tsui, Hong Kong",100,🔥 High Priority,New,No,2026-07-04 18:44:22,"Subject: Grow Your Business with lightfantastic.tv

Dear 香港香水學校 Hong Kong Perfume School Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 香港香水學校 Hong Kong Perfume School grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
20,OCO,+852 6683 1161,https://oco.com.hk/,Error: Error code: 401 - {'error': {'message': 'Invalid A,5,24 reviews,"Shop122&123, 1/F, Central Cosmo, 93 Queen's Road Central, Central, Hong Kong",79,🔥 High Priority,New,No,2026-07-04 18:44:22,"Subject: Grow Your Business with lightfantastic.tv

Dear OCO Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help OCO grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
21,OUD OASIS,+852 6904 2277,https://www.oudoasishk.com/,605a7baede844d278b89dc95ae0a9123@sentry-next.wixpress.com,4.8,10 reviews,"Unit 1512, 15/F, Beverley Commercial Centre, 87-105 Chatham Rd S, Tsim Sha Tsui, Hong Kong",92,🔥 High Priority,New,No,2026-07-04 18:44:22,"Subject: Grow Your Business with lightfantastic.tv

Dear OUD OASIS Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help OUD OASIS grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
22,Parisine,+852 5588 5269,https://parisine.com/en/,Website Unreachable,4.3,3 reviews,"213D號鋪, K11 MUSEA, Tsim Sha Tsui, Hong Kong",70,🔥 High Priority,New,No,2026-07-04 18:44:22,"Subject: Grow Your Business with lightfantastic.tv

Dear Parisine Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Parisine grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
23,Parfumerie Trésor,+852 2711 5922,http://www.parfumerietresor.com/,Website Unreachable,3.3,26 reviews,"Hong Kong, 九龍 Austin Rd, 1 號, 2 樓 2078 號舖, Elements",64,⭐ Medium Priority,New,No,2026-07-04 18:44:22,"Subject: Grow Your Business with lightfantastic.tv

Dear Parfumerie Trésor Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Parfumerie Trésor grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
24,Diptyque IFC,+852 2521 6799,https://stores.diptyqueparis.com/en/diptyque-ifc,Error: Error code: 401 - {'error': {'message': 'Invalid A,3.3,26 reviews,"Shop 1083, Shop 1083, Level 1, ifc Mall Central, 8 Finance St, Central, Hong Kong",64,⭐ Medium Priority,New,No,2026-07-04 18:44:22,"Subject: Grow Your Business with lightfantastic.tv

Dear Diptyque IFC Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Diptyque IFC grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
25,Henry Jacques Hong Kong,+852 2466 1688,https://parfumshenryjacques.com/,logo_Henry-Jacques_IYAUJ_white-1@2x.png,5,2 reviews,"Shop 2036A, Elements, 1 Austin Rd W, Tsim Sha Tsui, Hong Kong",90,🔥 High Priority,New,No,2026-07-04 18:44:22,"Subject: Grow Your Business with lightfantastic.tv

Dear Henry Jacques Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Henry Jacques Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
26,Atelier Cologne,+852 9861 9360,No Website,No Website,5,7 reviews,"Shop B112B, B1, K11 MUSEA, 18 Salisbury Rd, Tsim Sha Tsui, Hong Kong",57,⭐ Medium Priority,New,No,2026-07-04 18:44:22,"Subject: Grow Your Business with lightfantastic.tv

Dear Atelier Cologne Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Atelier Cologne grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
27,Le Labo,+852 3101 4757,https://www.lelabofragrances.com/,concierge@lelabofragrances.com,4.3,32 reviews,"Shop 3230A, Level 3, Harbour City, Canton Rd, Tsim Sha Tsui, Hong Kong",89,🔥 High Priority,New,No,2026-07-04 18:44:22,"Subject: Grow Your Business with lightfantastic.tv

Dear Le Labo Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Le Labo grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
28,Diptyque K11 Musea,+852 9727 5903,https://stores.diptyqueparis.com/en/diptyque-k11-musea,Error: Error code: 401 - {'error': {'message': 'Invalid A,3,20 reviews,"Shop No B126A, Level B1, K11 Musea, Tsim Sha Tsui, Hong Kong",64,⭐ Medium Priority,New,No,2026-07-04 18:44:22,"Subject: Grow Your Business with lightfantastic.tv

Dear Diptyque K11 Musea Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Diptyque K11 Musea grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
29,Officine Universelle Buly Hong Kong,+852 2191 9005,http://www.buly1803.com/,contact@buly1803.com,3.9,66 reviews,"G/F, Ivy House, 20 Wyndham St, Central, Hong Kong",87,🔥 High Priority,New,No,2026-07-04 18:44:22,"Subject: Grow Your Business with lightfantastic.tv

Dear Officine Universelle Buly Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Officine Universelle Buly Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
30,Diptyque Festival Walk,+852 9171 9251,https://stores.diptyqueparis.com/en/diptyque-festival-walk,Error: Error code: 401 - {'error': {'message': 'Invalid A,4.1,8 reviews,"Shop G-20, Level G, Festival Walk, 80 Tat Chee Ave, Kowloon Tong, Hong Kong",72,🔥 High Priority,New,No,2026-07-04 18:44:22,"Subject: Grow Your Business with lightfantastic.tv

Dear Diptyque Festival Walk Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Diptyque Festival Walk grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
31,Shiu Shing Hong,+852 2544 5964,http://www.shiu-shing.com.hk/,shiushing38@yahoo.com.hk,4.3,274 reviews,"Wah Hei Building, 130 Jervois St, Sheung Wan, Hong Kong",95,🔥 High Priority,New,No,2026-07-04 18:44:22,"Subject: Grow Your Business with lightfantastic.tv

Dear Shiu Shing Hong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Shiu Shing Hong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
32,"DFS Hong Kong, Causeway Bay (Beauty)",+852 2239 6688,https://www.dfs.com/en/hong-kong/stores/dfs-hong-kong-causeway-bay?utm_source=google-maps&utm_medium=organic,clientservice@dfs.com,3.8,660 reviews,"Hysan Place, 500 Hennessy Rd, Causeway Bay, Hong Kong",90,🔥 High Priority,New,No,2026-07-04 18:44:22,"Subject: Grow Your Business with lightfantastic.tv

Dear DFS Hong Kong, Causeway Bay (Beauty) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help DFS Hong Kong, Causeway Bay (Beauty) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
33,FLOROMA 花之滴,+852 6333 4279,https://floroma.net/,Error: Error code: 401 - {'error': {'message': 'Invalid A,4.5,23 reviews,"8號, New Town Plaza III, III, Shop A342, Level 3, Sha Tin Centre St, Sha Tin, Hong Kong",79,🔥 High Priority,New,No,2026-07-04 18:44:22,"Subject: Grow Your Business with lightfantastic.tv

Dear FLOROMA 花之滴 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help FLOROMA 花之滴 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
34,Perfume Talk 香水專門店,+852 5596 2128,http://www.perfumetalk.com.hk/,451173908_345x345@2x.jpg,5,6 reviews,"Hong Kong, Tsim Sha Tsui, Chatham Rd S, 87-105號, Beverley Commercial Centre, 12樓1208室",92,🔥 High Priority,New,No,2026-07-04 18:44:22,"Subject: Grow Your Business with lightfantastic.tv

Dear Perfume Talk 香水專門店 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Perfume Talk 香水專門店 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
