No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email
11,MAKE UP FOR EVER,+852 3101 0744,https://makeupforeverhk.shop/,photo_600x600_crop_center@2x.jpg,5,4 reviews,"Hong Kong, Tsim Sha Tsui, 海運 大廈 202 店 (Facesss)",90,🔥 High Priority,New,No,2026-07-04 18:48:12,"Subject: Grow Your Business with lightfantastic.tv

Dear MAKE UP FOR EVER Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help MAKE UP FOR EVER grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
12,beaute Make-up Studio,+852 6522 3351,http://www.beaute.com.hk/,605a7baede844d278b89dc95ae0a9123@sentry-next.wixpress.com,5,47 reviews,"2/F B, 382 Des Voeux Rd W, Sai Wan, Hong Kong",94,🔥 High Priority,New,No,2026-07-04 18:48:12,"Subject: Grow Your Business with lightfantastic.tv

Dear beaute Make-up Studio Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help beaute Make-up Studio grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
13,Looks HK,+852 6425 1157,http://lookspriya.com/,Website Unreachable,4.5,41 reviews,"15 Fl, Soho Tower, 25 Hart Ave, Tsim Sha Tsui, Hong Kong",79,🔥 High Priority,New,No,2026-07-04 18:48:12,"Subject: Grow Your Business with lightfantastic.tv

Dear Looks HK Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Looks HK grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
14,Hana Makeup Studio,+852 6232 8349,http://www.hana-makeup-studio.com/,user@domain.com,4.9,163 reviews,"F, K83, Office 4 , 19, 83 Tai Lin Pai Rd, Kwai Chung, Hong Kong",100,🔥 High Priority,New,No,2026-07-04 18:48:12,"Subject: Grow Your Business with lightfantastic.tv

Dear Hana Makeup Studio Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hana Makeup Studio grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
15,SEPHORA K11 Art Mall,+852 3468 2103,https://www.sephora.hk/?utm_source=google&utm_medium=organic&utm_campaign=gms_hk_k11,Error: Error code: 401 - {'error': {'message': 'Invalid A,3.7,111 reviews,"Shop B216, K11 Art Mall, 18 Hanoi Rd, Tsim Sha Tsui, Hong Kong",75,🔥 High Priority,New,No,2026-07-04 18:48:12,"Subject: Grow Your Business with lightfantastic.tv

Dear SEPHORA K11 Art Mall Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help SEPHORA K11 Art Mall grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
16,HAN Beauty,+852 6516 1428,http://www.hanbeautyhk.com/,a18507e8883842d8a1ba47257fee81ac@sentry.wixpress.com,5,22 reviews,"Hong Kong, Tsim Sha Tsui, Knutsford Terrace, 5號, Room 705",94,🔥 High Priority,New,No,2026-07-04 18:48:12,"Subject: Grow Your Business with lightfantastic.tv

Dear HAN Beauty Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help HAN Beauty grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
17,MUA 化妝師平台,+852 9240 9417,https://mua.com.hk/,Error: Error code: 401 - {'error': {'message': 'Invalid A,5,27 reviews,"Suite 1102, Lee Garden One, Causeway Bay, Hong Kong",79,🔥 High Priority,New,No,2026-07-04 18:48:12,"Subject: Grow Your Business with lightfantastic.tv

Dear MUA 化妝師平台 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help MUA 化妝師平台 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
18,MAC Cosmetics - Beauty Avenue (Bank Centre),+852 3903 8826,https://www.maccosmetics.com.hk/?utm_source=google&utm_medium=organic&utm_campaign=gmb-mac-hk-beauty-avenue-bank-centre,cs@maccosmetics.com.hk,5,105 reviews,"BC-G17, Beauty Avenue, Ground/F, 636 Nathan Rd, Mong Kok, Hong Kong",100,🔥 High Priority,New,No,2026-07-04 18:48:12,"Subject: Grow Your Business with lightfantastic.tv

Dear MAC Cosmetics - Beauty Avenue (Bank Centre) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help MAC Cosmetics - Beauty Avenue (Bank Centre) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
19,MAC Cosmetics - Times Square,+852 3421 1475,https://www.maccosmetics.com.hk/?utm_source=google&utm_medium=organic&utm_campaign=gmb-mac-hk-times-square,cs@maccosmetics.com.hk,4.3,11 reviews,"Shop B225A, B2/F, Times Square, 1 Matheson St, Causeway Bay, Hong Kong",87,🔥 High Priority,New,No,2026-07-04 18:48:12,"Subject: Grow Your Business with lightfantastic.tv

Dear MAC Cosmetics - Times Square Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help MAC Cosmetics - Times Square grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
20,Korean Makeup & Eyebrow Tattoo HK & Wedding,+852 6500 2528,http://www.facebook.com/teamhartist,Error: Error code: 401 - {'error': {'message': 'Invalid A,5,3 reviews,"Hong Kong, Central, Wing Wo St, 11號",75,🔥 High Priority,New,No,2026-07-04 18:48:12,"Subject: Grow Your Business with lightfantastic.tv

Dear Korean Makeup & Eyebrow Tattoo HK & Wedding Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Korean Makeup & Eyebrow Tattoo HK & Wedding grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
21,Korean Makeup & Eyebrow Tattoo HK & Wedding,+852 6500 2528,http://www.facebook.com/teamhartist,Error: Error code: 401 - {'error': {'message': 'Invalid A,5,3 reviews,"Hong Kong, Central, Wing Wo St, 11號",75,🔥 High Priority,New,No,2026-07-04 18:48:12,"Subject: Grow Your Business with lightfantastic.tv

Dear Korean Makeup & Eyebrow Tattoo HK & Wedding Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Korean Makeup & Eyebrow Tattoo HK & Wedding grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
22,SEPHORA ifc mall,+852 3168 4088,https://www.sephora.hk/?utm_source=google&utm_medium=organic&utm_campaign=gms_hk_ifc,Error: Error code: 401 - {'error': {'message': 'Invalid A,3.6,137 reviews,"Level 1, ifc mall, Shop 1073-75, Podium, 8 Finance St, Central, Hong Kong",75,🔥 High Priority,New,No,2026-07-04 18:48:12,"Subject: Grow Your Business with lightfantastic.tv

Dear SEPHORA ifc mall Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help SEPHORA ifc mall grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
23,MAC Cosmetics - Times Square,+852 3421 1475,https://www.maccosmetics.com.hk/?utm_source=google&utm_medium=organic&utm_campaign=gmb-mac-hk-times-square,cs@maccosmetics.com.hk,4.3,11 reviews,"Shop B225A, B2/F, Times Square, 1 Matheson St, Causeway Bay, Hong Kong",87,🔥 High Priority,New,No,2026-07-04 18:48:12,"Subject: Grow Your Business with lightfantastic.tv

Dear MAC Cosmetics - Times Square Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help MAC Cosmetics - Times Square grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
24,Wish Beauty Bar,+852 6848 3115,https://wishbeauty.bar/,Error: Error code: 401 - {'error': {'message': 'Invalid A,5,38 reviews,"Wanchai Central Building, Lockhart Rd, Wan Chai, Hong Kong",79,🔥 High Priority,New,No,2026-07-04 18:48:12,"Subject: Grow Your Business with lightfantastic.tv

Dear Wish Beauty Bar Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Wish Beauty Bar grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
25,She Makeup Studio,+852 6588 3678,http://www.shemakeupstudio.com/,605a7baede844d278b89dc95ae0a9123@sentry-next.wixpress.com,5,18 reviews,N/A,87,🔥 High Priority,New,No,2026-07-04 18:48:12,"Subject: Grow Your Business with lightfantastic.tv

Dear She Makeup Studio Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help She Makeup Studio grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
26,Lush Beauty Hong Kong,+852 6851 7900,No Website,No Website,4.9,71 reviews,"Flat 1401,14/Floor, 68-70 Lockhart Rd, Wan Chai, Hong Kong",62,⭐ Medium Priority,New,No,2026-07-04 18:48:12,"Subject: Grow Your Business with lightfantastic.tv

Dear Lush Beauty Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Lush Beauty Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
27,KOOLY,+852 5387 3233,https://www.koolyshop.com/,aec31088a6fb4f6eafac028a91e1cf21@o769852.ingest.sentry.io,5,25 reviews,"地下15號店, Park Hotel Hong Kong, 61-65號 Chatham Rd S, Tsim Sha Tsui, Hong Kong",94,🔥 High Priority,New,No,2026-07-04 18:48:12,"Subject: Grow Your Business with lightfantastic.tv

Dear KOOLY Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help KOOLY grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
28,Glow Hong Kong,+852 2525 5198,http://glowspa.hk/,605a7baede844d278b89dc95ae0a9123@sentry-next.wixpress.com,4.7,272 reviews,"8/F, Silver Fortune Plaza, 1 Wellington St, Central, Hong Kong",100,🔥 High Priority,New,No,2026-07-04 18:48:12,"Subject: Grow Your Business with lightfantastic.tv

Dear Glow Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Glow Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
29,Elite Makeup,+852 2369 9929,http://www.elitemakeup.hk/,Error: Error code: 401 - {'error': {'message': 'Invalid A,4.2,13 reviews,"Flat C, 4/F, Anson House, 13-19 Lock Rd, Tsim Sha Tsui, Hong Kong",72,🔥 High Priority,New,No,2026-07-04 18:48:12,"Subject: Grow Your Business with lightfantastic.tv

Dear Elite Makeup Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Elite Makeup grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
30,Aveda FACESSS Ocean Terminal Counter,+852 3188 1538,https://aveda-hk.com/,Error: Error code: 401 - {'error': {'message': 'Invalid A,3.7,48 reviews,"L2, 海運大廈, Ocean Terminal 202, Shop 202, FACESSS, 2/F, Ocean Terminal, Harbour City, Tsim Sha Tsui, Kowloon 尖沙咀海港城, Tsim Sha Tsui, Hong Kong",69,⭐ Medium Priority,New,No,2026-07-04 18:48:12,"Subject: Grow Your Business with lightfantastic.tv

Dear Aveda FACESSS Ocean Terminal Counter Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Aveda FACESSS Ocean Terminal Counter grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
31,Makeupbees,+852 5405 1281,https://www.makeupbees.com/,hello@makeupbees.com,4.4,7 reviews,"Remington Centre, Hung To Rd, Kwun Tong, Hong Kong",87,🔥 High Priority,New,No,2026-07-04 18:48:12,"Subject: Grow Your Business with lightfantastic.tv

Dear Makeupbees Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Makeupbees grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
32,Natura Hong Kong,+852 6537 4371,http://naturahk.co/,Error: Error code: 401 - {'error': {'message': 'Invalid A,4.5,46 reviews,"12/F, I DO CENTRE, 749A Nathan Rd, Mong Kok, Hong Kong",79,🔥 High Priority,New,No,2026-07-04 18:48:12,"Subject: Grow Your Business with lightfantastic.tv

Dear Natura Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Natura Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
