No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email
11,Mondrian Hong Kong,+852 3550 0388,https://mondrianhotels.com/hong-kong/?utm_source=google&utm_medium=organic&utm_campaign=gmb-website&utm_content=website_button,hongkong@mondrianhotels.com,4.7,1255 reviews,"8A Hart Ave, Tsim Sha Tsui, Hong Kong",100,🔥 High Priority,New,No,2026-07-04 18:39:28,"Subject: Grow Your Business with lightfantastic.tv

Dear Mondrian Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Mondrian Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
12,Regala Skycity Hotel,+852 3556 3288,https://www.regala-hotels.com/en/regala-skycity-hotel/About,Error: Error code: 401 - {'error': {'message': 'Invalid A,4.1,2112 reviews,"8號 Airport Expo Blvd, Chek Lap Kok, Hong Kong",80,🔥 High Priority,New,No,2026-07-04 18:39:28,"Subject: Grow Your Business with lightfantastic.tv

Dear Regala Skycity Hotel Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Regala Skycity Hotel grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
13,Regal Airport Hotel Hong Kong,+852 2286 8888,https://www.regalhotel.com/regal-airport-hotel/tc/home/home.html,Error: Error code: 401 - {'error': {'message': 'Invalid A,4.0,6370 reviews,"9號 Cheong Tat Rd, Chek Lap Kok, Hong Kong",80,🔥 High Priority,New,No,2026-07-04 18:39:28,"Subject: Grow Your Business with lightfantastic.tv

Dear Regal Airport Hotel Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Regal Airport Hotel Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
14,Park Hotel Hong Kong,+852 2731 2100,https://www.parkhotelgroup.com/park-hotel-hong-kong?utm_source=GoogleMyBusiness&utm_medium=GMB&utm_term=hong-kong&utm_content=cta-website,concierge.phhk@parkhotelgroup.com,4.2,2878 reviews,"61-65 Chatham Rd S, Tsim Sha Tsui, Hong Kong",95,🔥 High Priority,New,No,2026-07-04 18:39:28,"Subject: Grow Your Business with lightfantastic.tv

Dear Park Hotel Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Park Hotel Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
15,The Royal Garden,+852 2721 5215,https://www.rghk.com.hk/en/index.php,htlinfo@rghk.com.hk,4.2,4626 reviews,"69號 Mody Rd, Tsim Sha Tsui East, Hong Kong",95,🔥 High Priority,New,No,2026-07-04 18:39:28,"Subject: Grow Your Business with lightfantastic.tv

Dear The Royal Garden Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help The Royal Garden grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
16,Royal Plaza Hotel,+852 2928 8822,https://www.royalplaza.com.hk/,Website Unreachable,4.3,2005 reviews,"Level 1, Royal Plaza Hotel, 193 Prince Edward Rd W, Mong Kok, Hong Kong",80,🔥 High Priority,New,No,2026-07-04 18:39:28,"Subject: Grow Your Business with lightfantastic.tv

Dear Royal Plaza Hotel Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Royal Plaza Hotel grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
17,ibis Hong Kong Central & Sheung Wan,+852 2252 2929,https://all.accor.com/lien_externe.svlt?goto=fiche_hotel&code_hotel=7606&merchantid=seo-maps-FR-7606&sourceid=aw-cen&utm_medium=seo%20maps&utm_source=google%20Maps&utm_campaign=seo%20maps,H7606-RE10@accor.com,4.1,4909 reviews,"28 Des Voeux Rd W, Sheung Wan, Hong Kong",95,🔥 High Priority,New,No,2026-07-04 18:39:28,"Subject: Grow Your Business with lightfantastic.tv

Dear ibis Hong Kong Central & Sheung Wan Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help ibis Hong Kong Central & Sheung Wan grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
18,"Cordis, Hong Kong",+852 3552 3388,http://www.cordishotels.com/en/hong-kong/?htl=cdhkg&src=organic&eng=google&size=na&cid=yext_profile&y_source=1_MTA0MjQ3MTctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,Website Unreachable,4.3,5480 reviews,"555 Shanghai St, Mong Kok, Hong Kong",80,🔥 High Priority,New,No,2026-07-04 18:39:28,"Subject: Grow Your Business with lightfantastic.tv

Dear Cordis, Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Cordis, Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
19,ALVA HOTEL BY ROYAL,+852 3653 1111,https://www.alva.com.hk/,Error: Error code: 401 - {'error': {'message': 'Invalid A,4.1,2164 reviews,"1 Yuen Hong St, Sha Tin, Hong Kong",80,🔥 High Priority,New,No,2026-07-04 18:39:28,"Subject: Grow Your Business with lightfantastic.tv

Dear ALVA HOTEL BY ROYAL Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help ALVA HOTEL BY ROYAL grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
20,The Salisbury - YMCA of Hong Kong,+852 2268 7000,http://www.ymcahk.org.hk/,Email Not Found,4.2,3395 reviews,"41 Salisbury Rd, Tsim Sha Tsui, Hong Kong",80,🔥 High Priority,New,No,2026-07-04 18:39:28,"Subject: Grow Your Business with lightfantastic.tv

Dear The Salisbury - YMCA of Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help The Salisbury - YMCA of Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
21,Imperial Hotel,+852 2366 2201,http://www.imperialhotel.com.hk/,imperial@imperialhotel.com.hk,3.0,1231 reviews,"32-34 Nathan Rd, Tsim Sha Tsui, Hong Kong",85,🔥 High Priority,New,No,2026-07-04 18:39:28,"Subject: Grow Your Business with lightfantastic.tv

Dear Imperial Hotel Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Imperial Hotel grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
22,The OTTO Hotel,+852 3551 6888,http://www.theotto.hk/,INFO@THEOTTO.HK,4.3,385 reviews,"3/F, 8 Cameron Rd, Tsim Sha Tsui, Hong Kong",95,🔥 High Priority,New,No,2026-07-04 18:39:28,"Subject: Grow Your Business with lightfantastic.tv

Dear The OTTO Hotel Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help The OTTO Hotel grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
23,"Dorsett Wanchai, Wan Chai, Hong Kong",+852 3552 1111,https://www.wanchai.dorsetthotels.com/?utm_source=google&utm_medium=organic&utm_campaign=dorsettwachaihongkong_term=gbp,enquiry@dorsett.com,3.9,2826 reviews,"387-397 Queen's Rd E, Wan Chai, Hong Kong",90,🔥 High Priority,New,No,2026-07-04 18:39:28,"Subject: Grow Your Business with lightfantastic.tv

Dear Dorsett Wanchai, Wan Chai, Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Dorsett Wanchai, Wan Chai, Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
24,"Dorsett Mongkok, Hong Kong",+852 3987 2288,https://www.mongkok.dorsetthotels.com/,enquiry@dorsett.com,4.1,2576 reviews,"88 Tai Kok Tsui Rd, Tai Kok Tsui, Hong Kong",95,🔥 High Priority,New,No,2026-07-04 18:39:28,"Subject: Grow Your Business with lightfantastic.tv

Dear Dorsett Mongkok, Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Dorsett Mongkok, Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
25,Regal Riverside Hotel,+852 2649 7878,https://www.regalhotel.com/regal-riverside-hotel/en/home/home.html,Website Unreachable,3.8,6033 reviews,"Tai Chung Kiu Rd, Sha Tin, Hong Kong",75,🔥 High Priority,New,No,2026-07-04 18:39:28,"Subject: Grow Your Business with lightfantastic.tv

Dear Regal Riverside Hotel Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Regal Riverside Hotel grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
26,"The Ritz-Carlton, Hong Kong",+852 2263 2263,https://www.ritzcarlton.com/en/hotels/hkgkw-the-ritz-carlton-hong-kong/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,Error: Error code: 401 - {'error': {'message': 'Invalid A,4.6,2887 reviews,"International Commerce Centre (ICC), 九龙柯士甸道西1号, 1 Austin Rd W, Kowloon, Hong Kong",85,🔥 High Priority,New,No,2026-07-04 18:39:28,"Subject: Grow Your Business with lightfantastic.tv

Dear The Ritz-Carlton, Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help The Ritz-Carlton, Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
27,The Nap @ K11 Tsim Sha Tsui,+852 6143 6106,http://www.hkcapsule.com/,Website Unreachable,2.9,246 reviews,"1/F, Lyton Building, 32 Mody Rd, Tsim Sha Tsui, Hong Kong",70,🔥 High Priority,New,No,2026-07-04 18:39:28,"Subject: Grow Your Business with lightfantastic.tv

Dear The Nap @ K11 Tsim Sha Tsui Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help The Nap @ K11 Tsim Sha Tsui grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
28,Hotel ICON,+852 3400 1000,https://www.hotel-icon.com/?utm_source=google-local&utm_medium=listing,spa-hotel-icon@angsana.com,4.4,5079 reviews,"17 Science Museum Rd, Tsim Sha Tsui, Hong Kong",95,🔥 High Priority,New,No,2026-07-04 18:39:28,"Subject: Grow Your Business with lightfantastic.tv

Dear Hotel ICON Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hotel ICON grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
29,Holiday Inn Express Hong Kong Causeway Bay by IHG,+852 3558 6688,https://www.ihg.com/holidayinnexpress/hotels/us/en/hong-kong/hkgcw/hoteldetail?cm_mmc=GoogleMaps-_-EX-_-HK-_-HKGCW,rsvn@expresscw.com,4.0,1076 reviews,"33 Sharp Street East Causeway Bay East, Causeway Bay, Hong Kong",95,🔥 High Priority,New,No,2026-07-04 18:39:28,"Subject: Grow Your Business with lightfantastic.tv

Dear Holiday Inn Express Hong Kong Causeway Bay by IHG Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Holiday Inn Express Hong Kong Causeway Bay by IHG grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
30,Hotel COZi ‧ Harbour View,+852 3766 8668,http://www.hotelcozi.com/harbourview,info.harbourview@hotelcozi.com,3.5,1246 reviews,"163 Wai Yip St, Kwun Tong, Hong Kong",90,🔥 High Priority,New,No,2026-07-04 18:39:28,"Subject: Grow Your Business with lightfantastic.tv

Dear Hotel COZi ‧ Harbour View Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hotel COZi ‧ Harbour View grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
31,Metropark Hotel Mongkok,+852 2397 6683,http://www.metroparkhotelmongkok.com/index.asp?para=cn,booking.hkmk@ctg.cn,3.7,3421 reviews,"22 Lai Chi Kok Rd, Mong Kok, Hong Kong",90,🔥 High Priority,New,No,2026-07-04 18:39:28,"Subject: Grow Your Business with lightfantastic.tv

Dear Metropark Hotel Mongkok Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Metropark Hotel Mongkok grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
32,Burlington Hotel,+852 3700 1000,https://www.burlington-hk.com/,Website Unreachable,4.2,902 reviews,"55 Hennessy Rd, Wan Chai, Hong Kong",80,🔥 High Priority,New,No,2026-07-04 18:39:28,"Subject: Grow Your Business with lightfantastic.tv

Dear Burlington Hotel Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Burlington Hotel grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
